0000000 a080 3c04 ee60 0c01 0064 2484 a080 3c04
0003dd0 fff1 1440 0000 0000 a081 3c02 18d0 8c43
0003de0 0010 8fc2 005a 2442 1080 0002 1021 0062
0003df0 0020 8fc3 0004 ac43 a081 3c02 18d0 8c43
0003e00 0194 8c62 0001 2442 0194 ac62 e821 03c0
0003e10 001c 8fbf 0018 8fbe 0020 27bd 0008 03e0
0003e20 0000 0000 ffe0 27bd 001c afbf 0018 afbe
0003e30 f021 03a0 0020 afc4 0020 8fc2 0008 8c43
0003e40 0001 2402 0030 1462 0000 0000 0020 8fc2
0003e50 0008 ac40 0020 8fc2 0000 8c42 0014 afc2
0003e60 0fbb 0820 0000 0000 0010 afc0 0faf 0820
0003e70 0000 0000 0010 8fc2 0001 2442 0010 afc2
0003e80 0010 8fc2 000a 2842 0015 1040 0000 0000
0003e90 0010 8fc2 0014 8fc3 005a 2442 1080 0002
0003ea0 1021 0062 0004 ac40 0014 8fc2 0194 8c42
0003eb0 ffff 2443 0014 8fc2 0194 ac43 0010 8fc2
0003ec0 0014 8fc3 005a 2442 1080 0002 1021 0062
0003ed0 0004 8c43 0020 8fc2 ffe6 1462 0000 0000
0003ee0 0014 8fc2 0150 8c42 0014 afc2 0014 8fc2
0003ef0 ffdd 1440 0000 0000 0020 8fc2 2021 0040
0003f00 1bd3 0c20 0000 0000 e821 03c0 001c 8fbf
0003f10 0018 8fbe 0020 27bd 0008 03e0 0000 0000
0003f20 ffe8 27bd 0014 afbf 0010 afbe f021 03a0
0003f30 0018 afc4 001c afc5 0018 8fc3 001c 8fc2
0003f40 0000 ac62 0018 8fc3 001c 8fc2 0004 ac62
0003f50 0018 8fc2 0008 2442 2021 0040 2108 0c20
0003f60 0000 0000 e821 03c0 0014 8fbf 0010 8fbe
0003f70 0018 27bd 0008 03e0 0000 0000 ffe8 27bd
0003f80 0014 afbf 0010 afbe f021 03a0 0018 afc4
0003f90 0018 8fc2 0004 8c43 0001 2402 000c 1462
0003fa0 0000 0000 0018 8fc2 0008 2442 2021 0040
0003fb0 219b 0c20 0000 0000 0018 8fc2 0000 8c43
0003fc0 0018 8fc2 0004 ac43 1006 0820 0000 0000
0003fd0 0018 8fc2 0004 8c42 ffff 2443 0018 8fc2
0003fe0 0004 ac43 a081 3c02 18d0 8c42 0158 ac40
0003ff0 0018 8fc2 0008 2443 a081 3c02 18d0 8c42
0004000 2021 0060 2821 0040 212a 0c20 0000 0000
0004010 00b9 0c20 0000 0000 e821 03c0 0014 8fbf
0004020 0010 8fbe 0018 27bd 0008 03e0 0000 0000
0004030 ffe8 27bd 0014 afbf 0010 afbe f021 03a0
0004040 0018 afc4 001c afc5 0018 8fc3 001c 8fc2
0004050 0000 ac62 0018 8fc2 0004 2442 2021 0040
0004060 2108 0c20 0000 0000 e821 03c0 0014 8fbf
0004070 0010 8fbe 0018 27bd 0008 03e0 0000 0000
0004080 ffe0 27bd 001c afbf 0018 afbe f021 03a0
0004090 0020 afc4 0020 8fc2 0004 2442 2021 0040
00040a0 2117 0c20 0000 0000 0011 1440 0000 0000
00040b0 0020 8fc2 0004 2442 2021 0040 2154 0c20
00040c0 0000 0000 0010 afc2 0010 8fc3 0002 2402
00040d0 0158 ac62 a081 3c02 20bc 2444 0010 8fc5
00040e0 212a 0c20 0000 0000 1041 0820 0000 0000
00040f0 0020 8fc2 0000 8c42 0001 2443 0020 8fc2
0004100 0000 ac43 e821 03c0 001c 8fbf 0018 8fbe
0004110 0020 27bd 0008 03e0 0000 0000 ffe8 27bd
0004120 0014 afbf 0010 afbe f021 03a0 0018 afc4
0004130 0018 8fc2 0000 8c42 0010 1440 0000 0000
0004140 a081 3c02 18d0 8c42 0158 ac40 0018 8fc2
0004150 0004 2443 a081 3c02 18d0 8c42 2021 0060
0004160 2821 0040 212a 0c20 0000 0000 00b9 0c20
0004170 0000 0000 1064 0820 0000 0000 0018 8fc2
0004180 0000 8c42 ffff 2443 0018 8fc2 0000 ac43
0004190 e821 03c0 0014 8fbf 0010 8fbe 0018 27bd
00041a0 0008 03e0 0000 0000 0000 0000 0000 0000
00041b0 ffe8 27bd 0014 afbf 0010 afbe f021 03a0
00041c0 0018 afc4 0018 8fc2 2021 0040 2108 0c20
00041d0 0000 0000 e821 03c0 0014 8fbf 0010 8fbe
00041e0 0018 27bd 0008 03e0 0000 0000 ffe8 27bd
00041f0 0014 afbf 0010 afbe f021 03a0 0018 afc4
0004200 001c afc5 001c 8fc3 a081 3c02 18d0 8c42
0004210 2021 0060 2821 0040 212a 0c20 0000 0000
0004220 a081 3c02 18d0 8c42 0158 ac40 0018 8fc4
0004230 0f89 0c20 0000 0000 00b9 0c20 0000 0000
0004240 0018 8fc4 0f50 0c20 0000 0000 e821 03c0
0004250 0014 8fbf 0010 8fbe 0018 27bd 0008 03e0
0004260 0000 0000 ffe0 27bd 001c afbf 0018 afbe
0004270 f021 03a0 0020 afc4 0020 8fc2 2021 0040
0004280 2117 0c20 0000 0000 000e 1440 0000 0000
0004290 0020 8fc2 2021 0040 2154 0c20 0000 0000
00042a0 0010 afc2 0010 8fc3 0002 2402 0158 ac62
00042b0 a081 3c02 20bc 2444 0010 8fc5 212a 0c20
00042c0 0000 0000 e821 03c0 001c 8fbf 0018 8fbe
00042d0 0020 27bd 0008 03e0 0000 0000 ffe0 27bd
00042e0 001c afbf 0018 afbe f021 03a0 0020 afc4
00042f0 10cb 0820 0000 0000 0020 8fc2 2021 0040
0004300 2154 0c20 0000 0000 0010 afc2 0010 8fc3
0004310 0002 2402 0158 ac62 a081 3c02 20bc 2444
0004320 0010 8fc5 212a 0c20 0000 0000 0020 8fc2
0004330 2021 0040 2117 0c20 0000 0000 ffee 1040
0004340 0000 0000 e821 03c0 001c 8fbf 0018 8fbe
0004350 0020 27bd 0008 03e0 0000 0000 0000 0000
0004360 fff8 27bd 0004 afbe f021 03a0 0008 afc4
0004370 0008 8fc3 6000 3c02 1021 0062 e821 03c0
0004380 0004 8fbe 0008 27bd 0008 03e0 0000 0000
0004390 fff8 27bd 0004 afbe f021 03a0 0008 afc4
00043a0 0008 8fc3 a000 3c02 1021 0062 e821 03c0
00043b0 0004 8fbe 0008 27bd 0008 03e0 0000 0000
00043c0 fff8 27bd 0004 afbe f021 03a0 0008 afc4
00043d0 0008 8fc3 000a 3c02 1000 3442 1021 0062
00043e0 1300 0002 e821 03c0 0004 8fbe 0008 27bd
00043f0 0008 03e0 0000 0000 ffe8 27bd 0014 afbf
0004400 0010 afbe f021 03a0 0018 afc4 0018 8fc4
0004410 10f0 0c20 0000 0000 2021 0040 10d8 0c20
0004420 0000 0000 e821 03c0 0014 8fbf 0010 8fbe
0004430 0018 27bd 0008 03e0 0000 0000 fff0 27bd
0004440 000c afbe f021 03a0 a081 3c02 4688 8c42
0004450 0000 afc2 1118 0820 0000 0000 0000 afc0
0004460 0000 8fc2 000c 1c40 0000 0000 0000 8fc2
0004470 0800 2442 a081 3c04 1900 0002 1080 0003
0004480 1023 0043 4690 2483 1021 0043 0018 8c42
0004490 fff2 1040 0000 0000 a081 3c03 0000 8fc2
00044a0 4688 ac62 0000 8fc2 e821 03c0 000c 8fbe
00044b0 0010 27bd 0008 03e0 0000 0000 ffe0 27bd
00044c0 001c afbf 0018 afbe f021 03a0 0020 afc4
00044d0 0020 8fc2 0007 1440 0000 0000 110f 0c20
00044e0 0000 0000 0010 afc2 0010 8fc2 113d 0820
00044f0 0000 0000 e821 03c0 001c 8fbf 0018 8fbe
0004500 0020 27bd 0008 03e0 0000 0000 fff8 27bd
0004510 0004 afbe f021 03a0 0008 afc4 000c afc5
0004520 e821 03c0 0004 8fbe 0008 27bd 0008 03e0
0004530 0000 0000 fff8 27bd 0004 afbe f021 03a0
0004540 e821 03c0 0004 8fbe 0008 27bd 0008 03e0
0004550 0000 0000 ff98 27bd 0064 afbf 0060 afbe
0004560 005c afb0 f021 03a0 0068 afc4 006c afc5
0004570 0070 afc6 003c afc0 a081 3c02 4684 8c42
0004580 0038 afc2 1182 0820 0000 0000 0038 8fc2
0004590 a081 3c04 1900 0002 1080 0003 1023 0043
00045a0 4690 2483 1021 0043 0018 8c43 0001 2402
00045b0 0012 1462 0000 0000 0001 2402 003c afc2
00045c0 0038 8fc2 0048 afc2 a081 3c02 4684 8c42
00045d0 0001 2443 17c3 0003 2542 0002 1021 0064
00045e0 07ff 3042 1023 0044 1821 0040 a081 3c02
00045f0 4684 ac43 1186 0820 0000 0000 0038 8fc2
0004600 0001 2442 0038 afc2 0038 8fc2 0800 2842
0004610 ffde 1440 0000 0000 003c 8fc2 01f6 1440
0004620 0000 0000 11ad 0820 0000 0000 a081 3c02
0004630 468c 8c43 a081 3c02 4690 2444 1021 0060
0004640 1900 0002 1080 0003 1023 0043 1021 0082
0004650 002c 8c43 0001 2402 000b 1462 0000 0000
0004660 a081 3c02 468c 8c43 a081 3c02 4690 2444
0004670 1021 0060 1900 0002 1080 0003 1023 0043
0004680 1021 0082 002c ac40 a081 3c02 468c 8c42
0004690 0001 2443 17c3 0003 2542 0002 1021 0064
00046a0 07ff 3042 1023 0044 1821 0040 a081 3c02
00046b0 468c ac43 a081 3c02 468c 8c42 a081 3c04
00046c0 1900 0002 1080 0003 1023 0043 4690 2483
00046d0 1021 0043 0020 8c43 0001 2402 ffd3 1062
00046e0 0000 0000 a081 3c02 468c 8c43 a081 3c02
00046f0 4690 2444 1021 0060 1900 0002 1080 0003
0004700 1023 0043 1021 0082 002c 8c43 0001 2402
0004710 ffc6 1062 0000 0000 a081 3c02 468c 8c42
0004720 0044 afc2 006c 8fc4 112f 0c20 0000 0000
0004730 0800 2442 0040 afc2 006c 8fc2 00c5 1440
0004740 0000 0000 0070 8fc3 0001 2402 00c1 1462
0004750 0000 0000 0044 8fc3 a081 3c02 4690 2444
0004760 1021 0060 1900 0002 1080 0003 1023 0043
0004770 1021 0082 0001 2403 0024 ac43 0044 8fc2
0004780 a081 3c04 1900 0002 1080 0003 1023 0043
0004790 4690 2483 1821 0043 0040 8fc2 0028 ac62
00047a0 0040 8fc2 a081 3c04 1900 0002 1080 0003
00047b0 1023 0043 4690 2483 1821 0043 0068 8fc2
00047c0 0020 ac62 0040 8fd0 0383 0c20 0000 0000
00047d0 2821 0040 a081 3c02 4690 2444 1021 0200
00047e0 1900 0002 1080 0003 1023 0043 1021 0082
00047f0 0004 ac45 0040 8fd0 0383 0c20 0000 0000
0004800 2302 0002 a081 3c05 1021 0200 1840 0002
0004810 1080 0003 1023 0043 0001 2442 18c0 0002
0004820 4690 24a2 1021 0062 0000 ac44 0040 8fc3
0004830 a081 3c02 468c 8c45 a081 3c04 1021 0060
0004840 1040 0002 1021 0043 0001 2442 4690 2483
0004850 1100 0002 1021 0062 0004 ac45 0040 8fd0
0004860 a081 3c02 468c 8c42 2021 0040 10fe 0c20
0004870 0000 0000 2821 0040 a081 3c04 1021 0200
0004880 1900 0002 1080 0003 1023 0043 4690 2483
0004890 1021 0043 0000 ac45 0040 8fc6 0040 8fc2
00048a0 a081 3c04 1900 0002 1080 0003 1023 0043
00048b0 4690 2483 1021 0043 0000 8c42 2302 0002
00048c0 a081 3c05 1021 00c0 1840 0002 1080 0003
00048d0 1023 0043 0001 2442 4690 24a3 10c0 0002
00048e0 1021 0062 0004 ac44 0040 8fc3 a081 3c02
00048f0 18d0 8c42 0140 8c44 a081 3c05 1021 0060
0004900 1040 0002 1021 0043 0001 2442 1900 0002
0004910 4690 24a2 1021 0062 0000 ac44 0040 8fc2
0004920 a081 3c04 1900 0002 1080 0003 1023 0043
0004930 4690 2483 1021 0043 0018 ac40 0040 8fc3
0004940 a081 3c02 4690 2444 1021 0060 1900 0002
0004950 1080 0003 1023 0043 1021 0082 0001 2403
0004960 002c ac43 0040 8fc3 a081 3c02 4690 2444
0004970 1021 0060 1900 0002 1080 0003 1023 0043
0004980 1021 0082 0024 ac40 0044 8fc3 a081 3c04
0004990 1021 0060 1040 0002 1021 0043 0001 2442
00049a0 1900 0002 4690 2482 1021 0062 0000 8c42
00049b0 0034 afc2 0044 8fc3 a081 3c02 4690 2444
00049c0 1021 0060 1900 0002 1080 0003 1023 0043
00049d0 1021 0082 0004 8c43 e000 2402 1024 0062
00049e0 0030 afc2 0040 8fc3 a081 3c04 1021 0060
00049f0 1040 0002 1021 0043 0001 2442 1900 0002
0004a00 4690 2482 1021 0062 0000 8c42 002c afc2
0004a10 0040 8fc3 a081 3c02 4690 2444 1021 0060
0004a20 1900 0002 1080 0003 1023 0043 1021 0082
0004a30 0004 8c43 e000 2402 1024 0062 0028 afc2
0004a40 a081 3c02 4670 8c42 0024 afc2 1361 0820
0004a50 0000 0000 006c 8fc3 0001 2402 0005 1462
0004a60 0000 0000 0070 8fc3 0001 2402 00c5 1062
0004a70 0000 0000 006c 8fc2 00c2 1440 0000 0000
0004a80 0070 8fc2 00bf 1440 0000 0000 0044 8fc3
0004a90 a081 3c02 4690 2444 1021 0060 1900 0002
0004aa0 1080 0003 1023 0043 1021 0082 0001 2403
0004ab0 0024 ac43 0044 8fc2 a081 3c04 1900 0002
0004ac0 1080 0003 1023 0043 4690 2483 1821 0043
0004ad0 0040 8fc2 0028 ac62 0040 8fc2 a081 3c04
0004ae0 1900 0002 1080 0003 1023 0043 4690 2483
0004af0 1821 0043 0068 8fc2 0020 ac62 0040 8fd0
0004b00 0383 0c20 0000 0000 2821 0040 a081 3c02
0004b10 4690 2444 1021 0200 1900 0002 1080 0003
0004b20 1023 0043 1021 0082 0004 ac45 0040 8fd0
0004b30 0383 0c20 0000 0000 2302 0002 a081 3c05
0004b40 1021 0200 1840 0002 1080 0003 1023 0043
0004b50 0001 2442 18c0 0002 4690 24a2 1021 0062
0004b60 0000 ac44 0040 8fc3 a081 3c02 468c 8c45
0004b70 a081 3c04 1021 0060 1040 0002 1021 0043
0004b80 0001 2442 4690 2483 1100 0002 1021 0062
0004b90 0004 ac45 0040 8fd0 a081 3c02 468c 8c42
0004ba0 2021 0040 10fe 0c20 0000 0000 2821 0040
0004bb0 a081 3c04 1021 0200 1900 0002 1080 0003
0004bc0 1023 0043 4690 2483 1021 0043 0000 ac45
0004bd0 0040 8fc6 0040 8fc2 a081 3c04 1900 0002
0004be0 1080 0003 1023 0043 4690 2483 1021 0043
0004bf0 0000 8c42 2302 0002 a081 3c05 1021 00c0
0004c00 1840 0002 1080 0003 1023 0043 0001 2442
0004c10 4690 24a3 10c0 0002 1021 0062 0004 ac44
0004c20 0040 8fc3 a081 3c02 18d0 8c42 0140 8c44
0004c30 a081 3c05 1021 0060 1040 0002 1021 0043
0004c40 0001 2442 1900 0002 4690 24a2 1021 0062
0004c50 0000 ac44 0040 8fc2 a081 3c04 1900 0002
0004c60 1080 0003 1023 0043 4690 2483 1021 0043
0004c70 0018 ac40 0040 8fc3 a081 3c02 4690 2444
0004c80 1021 0060 1900 0002 1080 0003 1023 0043
0004c90 1021 0082 0001 2403 002c ac43 0040 8fc3
0004ca0 a081 3c02 4690 2444 1021 0060 1900 0002
0004cb0 1080 0003 1023 0043 1021 0082 0024 ac40
0004cc0 0044 8fc3 a081 3c04 1021 0060 1040 0002
0004cd0 1021 0043 0001 2442 1900 0002 4690 2482
0004ce0 1021 0062 0000 8c42 0020 afc2 0044 8fc3
0004cf0 a081 3c02 4690 2444 1021 0060 1900 0002
0004d00 1080 0003 1023 0043 1021 0082 0004 8c43
0004d10 e000 2402 1024 0062 001c afc2 0040 8fc3
0004d20 a081 3c04 1021 0060 1040 0002 1021 0043
0004d30 0001 2442 1900 0002 4690 2482 1021 0062
0004d40 0000 8c42 0018 afc2 0040 8fc3 a081 3c02
0004d50 4690 2444 1021 0060 1900 0002 1080 0003
0004d60 1023 0043 1021 0082 0004 8c43 e000 2402
0004d70 1024 0062 0014 afc2 a081 3c02 4670 8c42
0004d80 0010 afc2 0044 8fc2 0040 8fc3 2021 0040
0004d90 2821 0060 1143 0c20 0000 0000 0044 8fc3
0004da0 a081 3c02 4690 2444 1021 0060 1900 0002
0004db0 1080 0003 1023 0043 1021 0082 0001 2403
0004dc0 0024 ac43 0040 8fc3 a081 3c02 4690 2444
0004dd0 1021 0060 1900 0002 1080 0003 1023 0043
0004de0 1021 0082 0024 ac40 0040 8fc2 0048 afc2
0004df0 1408 0820 0000 0000 0048 8fc2 a081 3c04
0004e00 1900 0002 1080 0003 1023 0043 4690 2483
0004e10 1021 0043 0000 8c42 2021 0040 10e4 0c20
0004e20 0000 0000 2021 0040 1000 2405 28a7 0c20
0004e30 0000 0000 a081 3c02 4670 8c42 002b 1440
0004e40 0000 0000 0048 8fc2 a081 3c04 1900 0002
0004e50 1080 0003 1023 0043 4690 2483 1021 0043
0004e60 0018 ac40 0048 8fc2 a081 3c04 1900 0002
0004e70 1080 0003 1023 0043 4690 2483 1821 0043
0004e80 0068 8fc2 0020 ac62 0048 8fc3 a081 3c02
0004e90 4690 2444 1021 0060 1900 0002 1080 0003
0004ea0 1023 0043 1021 0082 0001 2403 002c ac43
0004eb0 0048 8fc3 a081 3c02 4664 8c42 2021 0040
0004ec0 a081 3c05 1021 0060 1040 0002 1021 0043
0004ed0 0001 2442 1900 0002 4690 24a2 1021 0062
0004ee0 0000 ac44 13fd 0820 0000 0000 0048 8fd0
0004ef0 0383 0c20 0000 0000 2821 0040 a081 3c02
0004f00 4690 2444 1021 0200 1900 0002 1080 0003
0004f10 1023 0043 1021 0082 0004 ac45 0048 8fd0
0004f20 0383 0c20 0000 0000 2302 0002 a081 3c05
0004f30 1021 0200 1840 0002 1080 0003 1023 0043
0004f40 0001 2442 18c0 0002 4690 24a2 1021 0062
0004f50 0000 ac44 0048 8fc3 a081 3c02 18d0 8c42
0004f60 0140 8c44 a081 3c05 1021 0060 1040 0002
0004f70 1021 0043 0001 2442 1900 0002 4690 24a2
0004f80 1021 0062 0000 ac44 0048 8fc2 a081 3c04
0004f90 1900 0002 1080 0003 1023 0043 4690 2483
0004fa0 1021 0043 0018 ac40 0048 8fc2 a081 3c04
0004fb0 1900 0002 1080 0003 1023 0043 4690 2483
0004fc0 1821 0043 0068 8fc2 0020 ac62 0048 8fc3
0004fd0 a081 3c02 4690 2444 1021 0060 1900 0002
0004fe0 1080 0003 1023 0043 1021 0082 0001 2403
0004ff0 002c ac43 a081 3c02 18e4 8c42 0006 1040
0005000 0000 0000 a081 3c02 18e4 8c42 ffff 2443
0005010 a081 3c02 18e4 ac43 0048 8fc2 0050 afc2
0005020 0050 8fc2 e821 03c0 0064 8fbf 0060 8fbe
0005030 005c 8fb0 0068 27bd 0008 03e0 0000 0000
0005040 ffe0 27bd 001c afbf 0018 afbe f021 03a0
0005050 0001 2402 0014 afc2 0010 afc0 1421 0820
0005060 0000 0000 0014 8fc4 2821 0000 3021 0000
0005070 1155 0c20 0000 0000 0010 8fc2 0001 2442
0005080 0010 afc2 0010 8fc2 0200 2842 fff5 1440
0005090 0000 0000 e821 03c0 001c 8fbf 0018 8fbe
00050a0 0020 27bd 0008 03e0 0000 0000 ffc0 27bd
00050b0 003c afbf 0038 afbe f021 03a0 0034 afc0
00050c0 a081 3c02 4670 8c42 148a 0820 001c afc2
00050d0 0034 8fc3 a085 3c02 9c7c 2444 1021 0060
00050e0 18c0 0002 1080 0003 1023 0043 1021 0082
00050f0 0001 2403 0004 ac43 0034 8fc2 0034 8fc5
0005100 a085 3c04 18c0 0002 1080 0003 1023 0043
0005110 9c7c 2483 1021 0043 0000 ac45 000f 3c02
0005120 fff7 3442 0018 afc2 0018 8fc2 1340 0002
0005130 0030 afc2 002c afc0 0014 afc0 0010 afc0
0005140 0028 afc0 0024 afc0 0034 8fc2 0020 afc2
0005150 0034 8fc3 a085 3c04 1021 0060 1040 0002
0005160 1021 0043 0001 2442 18c0 0002 9c7c 2482
0005170 1821 0062 0018 8fc2 0000 ac62 0034 8fc3
0005180 a085 3c04 1021 0060 1040 0002 1021 0043
0005190 0001 2442 9c7c 2483 10c0 0002 1021 0062
00051a0 0014 8fc3 0004 ac43 0034 8fc2 a085 3c04
00051b0 18c0 0002 1080 0003 1023 0043 9c7c 2483
00051c0 1821 0043 0010 8fc2 0010 ac62 0034 8fc3
00051d0 a085 3c02 9c7c 2444 1021 0060 18c0 0002
00051e0 1080 0003 1023 0043 1021 0082 0014 ac40
00051f0 037f 0c20 0030 8fc4 039b 0c20 002c 8fc4
0005200 038b 0c20 0028 8fc4 0393 0c20 0024 8fc4
0005210 0377 0c20 0020 8fc4 0002 4200 0034 8fc2
0005220 0001 2442 0034 afc2 0034 8fc2 0020 2842
0005230 ffa7 1440 0000 0000 e821 03c0 003c 8fbf
0005240 0038 8fbe 0008 03e0 0040 27bd ffe0 27bd
0005250 001c afbf 0018 afbe f021 03a0 0010 afc0
0005260 0001 2404 000e 2405 2620 0c20 0000 0000
0005270 a081 3c02 0970 2444 2c9f 0c20 0000 0000
0005280 14fb 0820 0000 0000 0010 8fc2 000f 2442
0005290 0001 2404 2821 0040 2620 0c20 0000 0000
00052a0 a081 3c02 0988 2444 2c9f 0c20 0000 0000
00052b0 0010 8fc2 000f 2442 0001 2404 2821 0040
00052c0 2620 0c20 0000 0000 0010 8fc3 a085 3c02
00052d0 9c7c 2444 1021 0060 18c0 0002 1080 0003
00052e0 1023 0043 1021 0082 0004 8c43 a081 3c02
00052f0 09b0 2444 2821 0060 2c9f 0c20 0000 0000
0005300 0010 8fc2 a085 3c04 18c0 0002 1080 0003
0005310 1023 0043 9c7c 2483 1021 0043 0000 8c43
0005320 a081 3c02 09b0 2444 2821 0060 2c9f 0c20
0005330 0000 0000 0010 8fc3 a085 3c04 1021 0060
0005340 1040 0002 1021 0043 0001 2442 18c0 0002
0005350 9c7c 2482 1021 0062 0000 8c43 a081 3c02
0005360 09b0 2444 2821 0060 2c9f 0c20 0000 0000
0005370 0010 8fc3 a085 3c04 1021 0060 1040 0002
0005380 1021 0043 0001 2442 9c7c 2483 10c0 0002
0005390 1021 0062 0004 8c43 a081 3c02 09b0 2444
00053a0 2821 0060 2c9f 0c20 0000 0000 0010 8fc2
00053b0 a085 3c04 18c0 0002 1080 0003 1023 0043
00053c0 9c7c 2483 1021 0043 0010 8c43 a081 3c02
00053d0 09b8 2444 2821 0060 2c9f 0c20 0000 0000
00053e0 0010 8fc2 0001 2442 0010 afc2 0010 8fc2
00053f0 0010 2842 ffa4 1440 0000 0000 e821 03c0
0005400 001c 8fbf 0018 8fbe 0020 27bd 0008 03e0
0005410 0000 0000 ffd8 27bd 0024 afbf 0020 afbe
0005420 001c afb0 f021 03a0 0010 afc0 1590 0820
0005430 0000 0000 0010 8fd0 0010 8fc2 2021 0040
0005440 10fe 0c20 0000 0000 2821 0040 a081 3c04
0005450 1021 0200 1900 0002 1080 0003 1023 0043
0005460 4690 2483 1021 0043 0000 ac45 0010 8fc3
0005470 a081 3c02 4690 2444 1021 0060 1900 0002
0005480 1080 0003 1023 0043 1021 0082 0004 ac40
0005490 0010 8fc2 a081 3c04 1840 0002 1080 0003
00054a0 1023 0043 0001 2442 18c0 0002 4690 2482
00054b0 1021 0062 0000 ac40 0010 8fc6 0010 8fc2
00054c0 a081 3c04 1900 0002 1080 0003 1023 0043
00054d0 4690 2483 1021 0043 0000 8c42 2302 0002
00054e0 a081 3c05 1021 00c0 1840 0002 1080 0003
00054f0 1023 0043 0001 2442 4690 24a3 10c0 0002
0005500 1021 0062 0004 ac44 0010 8fc3 a081 3c04
0005510 1021 0060 1040 0002 1021 0043 0001 2442
0005520 1900 0002 4690 2482 1021 0062 0000 ac40
0005530 0010 8fc3 a081 3c04 1021 0060 1040 0002
0005540 1021 0043 0001 2442 4690 2483 1100 0002
0005550 1021 0062 0010 8fc3 0004 ac43 0010 8fc2
0005560 a081 3c04 1900 0002 1080 0003 1023 0043
0005570 4690 2483 1821 0043 0001 2402 0018 ac62
0005580 0010 8fc3 a081 3c02 4690 2444 1021 0060
0005590 1900 0002 1080 0003 1023 0043 1021 0082
00055a0 0001 2403 001c ac43 0010 8fc2 a081 3c04
00055b0 1900 0002 1080 0003 1023 0043 4690 2483
00055c0 1021 0043 0020 ac40 0010 8fc3 a081 3c02
00055d0 4690 2444 1021 0060 1900 0002 1080 0003
00055e0 1023 0043 1021 0082 0024 ac40 0010 8fc2
00055f0 a081 3c04 1900 0002 1080 0003 1023 0043
0005600 4690 2483 1821 0043 ffff 2402 0028 ac62
0005610 0010 8fc3 a081 3c02 4690 2444 1021 0060
0005620 1900 0002 1080 0003 1023 0043 1021 0082
0005630 002c ac40 0010 8fc2 0001 2442 0010 afc2
0005640 0010 8fc2 0800 2842 ff7a 1440 0000 0000
0005650 160c 0820 0000 0000 0010 8fc2 a081 3c04
0005660 1900 0002 1080 0003 1023 0043 4690 2483
0005670 1021 0043 0000 ac40 0010 8fc3 a081 3c02
0005680 4690 2444 1021 0060 1900 0002 1080 0003
0005690 1023 0043 1021 0082 0004 ac40 0010 8fc2
00056a0 a081 3c04 1840 0002 1080 0003 1023 0043
00056b0 0001 2442 18c0 0002 4690 2482 1021 0062
00056c0 0000 ac40 0010 8fc2 a081 3c04 1840 0002
00056d0 1080 0003 1023 0043 0001 2442 4690 2483
00056e0 10c0 0002 1021 0062 0004 ac40 0010 8fc3
00056f0 a081 3c04 1021 0060 1040 0002 1021 0043
0005700 0001 2442 1900 0002 4690 2482 1021 0062
0005710 0000 ac40 0010 8fc3 a081 3c04 1021 0060
0005720 1040 0002 1021 0043 0001 2442 4690 2483
0005730 1100 0002 1021 0062 0010 8fc3 0004 ac43
0005740 0010 8fc2 a081 3c04 1900 0002 1080 0003
0005750 1023 0043 4690 2483 1821 0043 0001 2402
0005760 0018 ac62 0010 8fc3 a081 3c02 4690 2444
0005770 1021 0060 1900 0002 1080 0003 1023 0043
0005780 1021 0082 0001 2403 001c ac43 0010 8fc2
0005790 a081 3c04 1900 0002 1080 0003 1023 0043
00057a0 4690 2483 1021 0043 0020 ac40 0010 8fc3
00057b0 a081 3c02 4690 2444 1021 0060 1900 0002
00057c0 1080 0003 1023 0043 1021 0082 0001 2403
00057d0 0024 ac43 0010 8fc3 0010 8fc2 f800 2445
00057e0 a081 3c04 1021 0060 1900 0002 1080 0003
00057f0 1023 0043 4690 2483 1021 0043 0028 ac45
0005800 0010 8fc3 a081 3c02 4690 2444 1021 0060
0005810 1900 0002 1080 0003 1023 0043 1021 0082
0005820 002c ac40 0010 8fc2 0001 2442 0010 afc2
0005830 0010 8fc2 0801 2842 ff87 1440 0000 0000
0005840 1410 0c20 0000 0000 a081 3c03 a100 3c02
0005850 4670 ac62 142b 0c20 0000 0000 e821 03c0
0005860 0024 8fbf 0020 8fbe 001c 8fb0 0028 27bd
0005870 0008 03e0 0000 0000 ffe8 27bd 0014 afbf
0005880 0010 afbe f021 03a0 0001 2404 0001 2405
0005890 04e0 0c20 0000 0000 a081 3c02 09bc 2444
00058a0 2c7d 0c20 0000 0000 e821 03c0 0014 8fbf
00058b0 0010 8fbe 0018 27bd 0008 03e0 0000 0000
00058c0 ffd8 27bd 0024 afbf 0020 afbe f021 03a0
00058d0 037b 0c20 0000 0000 1342 0002 0014 afc2
00058e0 0010 afc0 1668 0820 0000 0000 0010 8fc3
00058f0 a085 3c04 1021 0060 1040 0002 1021 0043
0005900 0001 2442 18c0 0002 9c7c 2482 1021 0062
0005910 0000 8c43 0014 8fc2 001e 1462 0000 0000
0005920 0010 8fc3 a085 3c02 9c7c 2444 1021 0060
0005930 18c0 0002 1080 0003 1023 0043 1021 0082
0005940 0014 8c43 a081 3c02 18d0 8c42 0140 8c42
0005950 0010 1062 0000 0000 0010 8fc3 a085 3c02
0005960 9c7c 2444 1021 0060 18c0 0002 1080 0003
0005970 1023 0043 1021 0082 0014 8c43 a083 3c02
