0000000 a080 3c04 ee60 0c01 0064 2484 a080 3c04
0004b40 1080 0003 1023 0043 9510 2483 1821 0043
0004b50 0040 8fc2 0028 ac62 0040 8fc2 a082 3c04
0004b60 1900 0002 1080 0003 1023 0043 9510 2483
0004b70 1821 0043 0068 8fc2 0020 ac62 0040 8fd0
0004b80 037f 0c20 0000 0000 2821 0040 a082 3c02
0004b90 9510 2444 1021 0200 1900 0002 1080 0003
0004ba0 1023 0043 1021 0082 0004 ac45 0040 8fd0
0004bb0 037f 0c20 0000 0000 2302 0002 a082 3c05
0004bc0 1021 0200 1840 0002 1080 0003 1023 0043
0004bd0 0001 2442 18c0 0002 9510 24a2 1021 0062
0004be0 0000 ac44 0040 8fc3 a082 3c02 950c 8c45
0004bf0 a082 3c04 1021 0060 1040 0002 1021 0043
0004c00 0001 2442 9510 2483 1100 0002 1021 0062
0004c10 0004 ac45 0040 8fd0 a082 3c02 950c 8c42
0004c20 2021 0040 111e 0c20 0000 0000 2821 0040
0004c30 a082 3c04 1021 0200 1900 0002 1080 0003
0004c40 1023 0043 9510 2483 1021 0043 0000 ac45
0004c50 0040 8fc6 0040 8fc2 a082 3c04 1900 0002
0004c60 1080 0003 1023 0043 9510 2483 1021 0043
0004c70 0000 8c42 2302 0002 a082 3c05 1021 00c0
0004c80 1840 0002 1080 0003 1023 0043 0001 2442
0004c90 9510 24a3 10c0 0002 1021 0062 0004 ac44
0004ca0 0040 8fc3 a081 3c02 6740 8c42 0140 8c44
0004cb0 a082 3c05 1021 0060 1040 0002 1021 0043
0004cc0 0001 2442 1900 0002 9510 24a2 1021 0062
0004cd0 0000 ac44 0040 8fc2 a082 3c04 1900 0002
0004ce0 1080 0003 1023 0043 9510 2483 1021 0043
0004cf0 0018 ac40 0040 8fc3 a082 3c02 9510 2444
0004d00 1021 0060 1900 0002 1080 0003 1023 0043
0004d10 1021 0082 0001 2403 002c ac43 0040 8fc3
0004d20 a082 3c02 9510 2444 1021 0060 1900 0002
0004d30 1080 0003 1023 0043 1021 0082 0024 ac40
0004d40 0044 8fc3 a082 3c04 1021 0060 1040 0002
0004d50 1021 0043 0001 2442 1900 0002 9510 2482
0004d60 1021 0062 0000 8c42 0020 afc2 0044 8fc3
0004d70 a082 3c02 9510 2444 1021 0060 1900 0002
0004d80 1080 0003 1023 0043 1021 0082 0004 8c43
0004d90 e000 2402 1024 0062 001c afc2 0040 8fc3
0004da0 a082 3c04 1021 0060 1040 0002 1021 0043
0004db0 0001 2442 1900 0002 9510 2482 1021 0062
0004dc0 0000 8c42 0018 afc2 0040 8fc3 a082 3c02
0004dd0 9510 2444 1021 0060 1900 0002 1080 0003
0004de0 1023 0043 1021 0082 0004 8c43 e000 2402
0004df0 1024 0062 0014 afc2 a082 3c02 94f0 8c42
0004e00 0010 afc2 0044 8fc2 0040 8fc3 2021 0040
0004e10 2821 0060 1163 0c20 0000 0000 0044 8fc3
0004e20 a082 3c02 9510 2444 1021 0060 1900 0002
0004e30 1080 0003 1023 0043 1021 0082 0001 2403
0004e40 0024 ac43 0040 8fc3 a082 3c02 9510 2444
0004e50 1021 0060 1900 0002 1080 0003 1023 0043
0004e60 1021 0082 0024 ac40 0040 8fc2 0048 afc2
0004e70 1428 0820 0000 0000 0048 8fc2 a082 3c04
0004e80 1900 0002 1080 0003 1023 0043 9510 2483
0004e90 1021 0043 0000 8c42 2021 0040 1104 0c20
0004ea0 0000 0000 2021 0040 1000 2405 37fb 0c20
0004eb0 0000 0000 a082 3c02 94f0 8c42 002b 1440
0004ec0 0000 0000 0048 8fc2 a082 3c04 1900 0002
0004ed0 1080 0003 1023 0043 9510 2483 1021 0043
0004ee0 0018 ac40 0048 8fc2 a082 3c04 1900 0002
0004ef0 1080 0003 1023 0043 9510 2483 1821 0043
0004f00 0068 8fc2 0020 ac62 0048 8fc3 a082 3c02
0004f10 9510 2444 1021 0060 1900 0002 1080 0003
0004f20 1023 0043 1021 0082 0001 2403 002c ac43
0004f30 0048 8fc3 a082 3c02 94e4 8c42 2021 0040
0004f40 a082 3c05 1021 0060 1040 0002 1021 0043
0004f50 0001 2442 1900 0002 9510 24a2 1021 0062
0004f60 0000 ac44 141d 0820 0000 0000 0048 8fd0
0004f70 037f 0c20 0000 0000 2821 0040 a082 3c02
0004f80 9510 2444 1021 0200 1900 0002 1080 0003
0004f90 1023 0043 1021 0082 0004 ac45 0048 8fd0
0004fa0 037f 0c20 0000 0000 2302 0002 a082 3c05
0004fb0 1021 0200 1840 0002 1080 0003 1023 0043
0004fc0 0001 2442 18c0 0002 9510 24a2 1021 0062
0004fd0 0000 ac44 0048 8fc3 a081 3c02 6740 8c42
0004fe0 0140 8c44 a082 3c05 1021 0060 1040 0002
0004ff0 1021 0043 0001 2442 1900 0002 9510 24a2
0005000 1021 0062 0000 ac44 0048 8fc2 a082 3c04
0005010 1900 0002 1080 0003 1023 0043 9510 2483
0005020 1021 0043 0018 ac40 0048 8fc2 a082 3c04
0005030 1900 0002 1080 0003 1023 0043 9510 2483
0005040 1821 0043 0068 8fc2 0020 ac62 0048 8fc3
0005050 a082 3c02 9510 2444 1021 0060 1900 0002
0005060 1080 0003 1023 0043 1021 0082 0001 2403
0005070 002c ac43 a081 3c02 6754 8c42 0006 1040
0005080 0000 0000 a081 3c02 6754 8c42 ffff 2443
0005090 a081 3c02 6754 ac43 0048 8fc2 0050 afc2
00050a0 0050 8fc2 e821 03c0 0064 8fbf 0060 8fbe
00050b0 005c 8fb0 0068 27bd 0008 03e0 0000 0000
00050c0 ffe0 27bd 001c afbf 0018 afbe f021 03a0
00050d0 0001 2402 0014 afc2 0010 afc0 1441 0820
00050e0 0000 0000 0014 8fc4 2821 0000 3021 0000
00050f0 1175 0c20 0000 0000 0010 8fc2 0001 2442
0005100 0010 afc2 0010 8fc2 0200 2842 fff5 1440
0005110 0000 0000 e821 03c0 001c 8fbf 0018 8fbe
0005120 0020 27bd 0008 03e0 0000 0000 ffc0 27bd
0005130 003c afbf 0038 afbe f021 03a0 0034 afc0
0005140 a082 3c02 94f0 8c42 14aa 0820 001c afc2
0005150 0034 8fc3 a086 3c02 020c 2444 1021 0060
0005160 18c0 0002 1080 0003 1023 0043 1021 0082
0005170 0001 2403 0004 ac43 0034 8fc2 0034 8fc5
0005180 a086 3c04 18c0 0002 1080 0003 1023 0043
0005190 020c 2483 1021 0043 0000 ac45 000f 3c02
00051a0 fff7 3442 0018 afc2 0018 8fc2 1340 0002
00051b0 0030 afc2 002c afc0 0014 afc0 0010 afc0
00051c0 0028 afc0 0024 afc0 0034 8fc2 0020 afc2
00051d0 0034 8fc3 a086 3c04 1021 0060 1040 0002
00051e0 1021 0043 0001 2442 18c0 0002 020c 2482
00051f0 1821 0062 0018 8fc2 0000 ac62 0034 8fc3
0005200 a086 3c04 1021 0060 1040 0002 1021 0043
0005210 0001 2442 020c 2483 10c0 0002 1021 0062
0005220 0014 8fc3 0004 ac43 0034 8fc2 a086 3c04
0005230 18c0 0002 1080 0003 1023 0043 020c 2483
0005240 1821 0043 0010 8fc2 0010 ac62 0034 8fc3
0005250 a086 3c02 020c 2444 1021 0060 18c0 0002
0005260 1080 0003 1023 0043 1021 0082 0014 ac40
0005270 037b 0c20 0030 8fc4 0397 0c20 002c 8fc4
0005280 0387 0c20 0028 8fc4 038f 0c20 0024 8fc4
0005290 0373 0c20 0020 8fc4 0002 4200 0034 8fc2
00052a0 0001 2442 0034 afc2 0034 8fc2 0020 2842
00052b0 ffa7 1440 0000 0000 e821 03c0 003c 8fbf
00052c0 0038 8fbe 0008 03e0 0040 27bd ffe0 27bd
00052d0 001c afbf 0018 afbe f021 03a0 0010 afc0
00052e0 0001 2404 000e 2405 34ec 0c20 0000 0000
00052f0 a081 3c02 4f80 2444 3d1f 0c20 0000 0000
0005300 151b 0820 0000 0000 0010 8fc2 000f 2442
0005310 0001 2404 2821 0040 34ec 0c20 0000 0000
0005320 a081 3c02 4f98 2444 3d1f 0c20 0000 0000
0005330 0010 8fc2 000f 2442 0001 2404 2821 0040
0005340 34ec 0c20 0000 0000 0010 8fc3 a086 3c02
0005350 020c 2444 1021 0060 18c0 0002 1080 0003
0005360 1023 0043 1021 0082 0004 8c43 a081 3c02
0005370 4fc0 2444 2821 0060 3d1f 0c20 0000 0000
0005380 0010 8fc2 a086 3c04 18c0 0002 1080 0003
0005390 1023 0043 020c 2483 1021 0043 0000 8c43
00053a0 a081 3c02 4fc0 2444 2821 0060 3d1f 0c20
00053b0 0000 0000 0010 8fc3 a086 3c04 1021 0060
00053c0 1040 0002 1021 0043 0001 2442 18c0 0002
00053d0 020c 2482 1021 0062 0000 8c43 a081 3c02
00053e0 4fc0 2444 2821 0060 3d1f 0c20 0000 0000
00053f0 0010 8fc3 a086 3c04 1021 0060 1040 0002
0005400 1021 0043 0001 2442 020c 2483 10c0 0002
0005410 1021 0062 0004 8c43 a081 3c02 4fc0 2444
0005420 2821 0060 3d1f 0c20 0000 0000 0010 8fc2
0005430 a086 3c04 18c0 0002 1080 0003 1023 0043
0005440 020c 2483 1021 0043 0010 8c43 a081 3c02
0005450 4fc8 2444 2821 0060 3d1f 0c20 0000 0000
0005460 0010 8fc2 0001 2442 0010 afc2 0010 8fc2
0005470 0010 2842 ffa4 1440 0000 0000 e821 03c0
0005480 001c 8fbf 0018 8fbe 0020 27bd 0008 03e0
0005490 0000 0000 ffd8 27bd 0024 afbf 0020 afbe
00054a0 001c afb0 f021 03a0 0010 afc0 15b0 0820
00054b0 0000 0000 0010 8fd0 0010 8fc2 2021 0040
00054c0 111e 0c20 0000 0000 2821 0040 a082 3c04
00054d0 1021 0200 1900 0002 1080 0003 1023 0043
00054e0 9510 2483 1021 0043 0000 ac45 0010 8fc3
00054f0 a082 3c02 9510 2444 1021 0060 1900 0002
0005500 1080 0003 1023 0043 1021 0082 0004 ac40
0005510 0010 8fc2 a082 3c04 1840 0002 1080 0003
0005520 1023 0043 0001 2442 18c0 0002 9510 2482
0005530 1021 0062 0000 ac40 0010 8fc6 0010 8fc2
0005540 a082 3c04 1900 0002 1080 0003 1023 0043
0005550 9510 2483 1021 0043 0000 8c42 2302 0002
0005560 a082 3c05 1021 00c0 1840 0002 1080 0003
0005570 1023 0043 0001 2442 9510 24a3 10c0 0002
0005580 1021 0062 0004 ac44 0010 8fc3 a082 3c04
0005590 1021 0060 1040 0002 1021 0043 0001 2442
00055a0 1900 0002 9510 2482 1021 0062 0000 ac40
00055b0 0010 8fc3 a082 3c04 1021 0060 1040 0002
00055c0 1021 0043 0001 2442 9510 2483 1100 0002
00055d0 1021 0062 0010 8fc3 0004 ac43 0010 8fc2
00055e0 a082 3c04 1900 0002 1080 0003 1023 0043
00055f0 9510 2483 1821 0043 0001 2402 0018 ac62
0005600 0010 8fc3 a082 3c02 9510 2444 1021 0060
0005610 1900 0002 1080 0003 1023 0043 1021 0082
0005620 0001 2403 001c ac43 0010 8fc2 a082 3c04
0005630 1900 0002 1080 0003 1023 0043 9510 2483
0005640 1021 0043 0020 ac40 0010 8fc3 a082 3c02
0005650 9510 2444 1021 0060 1900 0002 1080 0003
0005660 1023 0043 1021 0082 0024 ac40 0010 8fc2
0005670 a082 3c04 1900 0002 1080 0003 1023 0043
0005680 9510 2483 1821 0043 ffff 2402 0028 ac62
0005690 0010 8fc3 a082 3c02 9510 2444 1021 0060
00056a0 1900 0002 1080 0003 1023 0043 1021 0082
00056b0 002c ac40 0010 8fc2 0001 2442 0010 afc2
00056c0 0010 8fc2 0800 2842 ff7a 1440 0000 0000
00056d0 162c 0820 0000 0000 0010 8fc2 a082 3c04
00056e0 1900 0002 1080 0003 1023 0043 9510 2483
00056f0 1021 0043 0000 ac40 0010 8fc3 a082 3c02
0005700 9510 2444 1021 0060 1900 0002 1080 0003
0005710 1023 0043 1021 0082 0004 ac40 0010 8fc2
0005720 a082 3c04 1840 0002 1080 0003 1023 0043
0005730 0001 2442 18c0 0002 9510 2482 1021 0062
0005740 0000 ac40 0010 8fc2 a082 3c04 1840 0002
0005750 1080 0003 1023 0043 0001 2442 9510 2483
0005760 10c0 0002 1021 0062 0004 ac40 0010 8fc3
0005770 a082 3c04 1021 0060 1040 0002 1021 0043
0005780 0001 2442 1900 0002 9510 2482 1021 0062
0005790 0000 ac40 0010 8fc3 a082 3c04 1021 0060
00057a0 1040 0002 1021 0043 0001 2442 9510 2483
00057b0 1100 0002 1021 0062 0010 8fc3 0004 ac43
00057c0 0010 8fc2 a082 3c04 1900 0002 1080 0003
00057d0 1023 0043 9510 2483 1821 0043 0001 2402
00057e0 0018 ac62 0010 8fc3 a082 3c02 9510 2444
00057f0 1021 0060 1900 0002 1080 0003 1023 0043
0005800 1021 0082 0001 2403 001c ac43 0010 8fc2
0005810 a082 3c04 1900 0002 1080 0003 1023 0043
0005820 9510 2483 1021 0043 0020 ac40 0010 8fc3
0005830 a082 3c02 9510 2444 1021 0060 1900 0002
0005840 1080 0003 1023 0043 1021 0082 0001 2403
0005850 0024 ac43 0010 8fc3 0010 8fc2 f800 2445
0005860 a082 3c04 1021 0060 1900 0002 1080 0003
0005870 1023 0043 9510 2483 1021 0043 0028 ac45
0005880 0010 8fc3 a082 3c02 9510 2444 1021 0060
0005890 1900 0002 1080 0003 1023 0043 1021 0082
00058a0 002c ac40 0010 8fc2 0001 2442 0010 afc2
00058b0 0010 8fc2 0801 2842 ff87 1440 0000 0000
00058c0 1430 0c20 0000 0000 a082 3c03 a100 3c02
00058d0 94f0 ac62 144b 0c20 0000 0000 e821 03c0
00058e0 0024 8fbf 0020 8fbe 001c 8fb0 0028 27bd
00058f0 0008 03e0 0000 0000 ffe8 27bd 0014 afbf
0005900 0010 afbe f021 03a0 0001 2404 0001 2405
0005910 04dc 0c20 0000 0000 a081 3c02 4fcc 2444
0005920 3cfd 0c20 0000 0000 e821 03c0 0014 8fbf
0005930 0010 8fbe 0018 27bd 0008 03e0 0000 0000
0005940 ffd8 27bd 0024 afbf 0020 afbe f021 03a0
0005950 0377 0c20 0000 0000 1342 0002 0014 afc2
0005960 0010 afc0 1688 0820 0000 0000 0010 8fc3
0005970 a086 3c04 1021 0060 1040 0002 1021 0043
0005980 0001 2442 18c0 0002 020c 2482 1021 0062
0005990 0000 8c43 0014 8fc2 001e 1462 0000 0000
00059a0 0010 8fc3 a086 3c02 020c 2444 1021 0060
00059b0 18c0 0002 1080 0003 1023 0043 1021 0082
00059c0 0014 8c43 a081 3c02 6740 8c42 0140 8c42
00059d0 0010 1062 0000 0000 0010 8fc3 a086 3c02
00059e0 020c 2444 1021 0060 18c0 0002 1080 0003
00059f0 1023 0043 1021 0082 0014 8c43 a083 3c02
0005a00 1554 ac43 0001 2402 0018 afc2 168d 0820
0005a10 0000 0000 0010 8fc2 0001 2442 0010 afc2
0005a20 0010 8fc2 0020 2842 ffd0 1440 0000 0000
0005a30 0018 afc0 0018 8fc2 e821 03c0 0024 8fbf
0005a40 0020 8fbe 0028 27bd 0008 03e0 0000 0000
0005a50 ffd8 27bd 0024 afbf 0020 afbe f021 03a0
0005a60 0377 0c20 0000 0000 1342 0002 0014 afc2
0005a70 0010 afc0 16c2 0820 0000 0000 0010 8fc3
0005a80 a086 3c04 1021 0060 1040 0002 1021 0043
0005a90 0001 2442 18c0 0002 020c 2482 1021 0062
0005aa0 0000 8c43 0014 8fc2 0014 1462 0000 0000
0005ab0 0010 8fc3 a086 3c02 020c 2444 1021 0060
0005ac0 18c0 0002 1080 0003 1023 0043 1021 0082
0005ad0 0014 8c43 a081 3c02 6740 8c42 0140 8c42
0005ae0 0006 1462 0000 0000 0010 8fc2 0018 afc2
0005af0 0018 8fc2 16c6 0820 0000 0000 0010 8fc2
0005b00 0001 2442 0010 afc2 0010 8fc2 0020 2842
0005b10 ffda 1440 0000 0000 e821 03c0 0024 8fbf
0005b20 0020 8fbe 0028 27bd 0008 03e0 0000 0000
0005b30 ff60 27bd 009c afbf 0098 afbe 0094 afb0
0005b40 f021 03a0 0001 2404 04dc 0c20 002f 2405
0005b50 a081 3c02 3cfd 0c20 4fdc 2444 a082 3c02
0005b60 94f0 8c42 0000 8c45 a082 3c02 94f0 8c42
0005b70 0004 2442 0000 8c43 a081 3c02 4fe8 2444
0005b80 3cfd 0c20 3021 0060 0001 2404 04dc 0c20
0005b90 0030 2405 a082 3c02 9504 8c45 a082 3c02
0005ba0 9504 8c42 a082 3c04 1900 0002 1080 0003
0005bb0 1023 0043 9510 2483 1021 0043 0000 8c46
0005bc0 a082 3c02 9504 8c42 a082 3c04 1840 0002
0005bd0 1080 0003 1023 0043 0001 2442 9510 2483
0005be0 10c0 0002 1021 0062 0004 8c43 a081 3c02
0005bf0 4ff0 2444 3cfd 0c20 3821 0060 0001 2404
0005c00 04dc 0c20 0031 2405 a082 3c02 9510 8c46
0005c10 a082 3c02 9510 2442 000c 8c43 a081 3c02
0005c20 4ff0 2444 2821 0000 3cfd 0c20 3821 0060
0005c30 0377 0c20 0088 afc0 0084 afc2 0084 8fc2
0005c40 1342 0002 037f 0c20 0080 afc2 007c afc2
0005c50 007c 8fc2 1000 3042 1302 0002 0078 afc2
0005c60 007c 8fc2 1302 0002 0074 afc2 a082 3c02
0005c70 94f0 8c42 0070 afc2 a081 3c02 6740 8c42
0005c80 0140 8c42 006c afc2 036f 0c20 0008 4200
0005c90 0068 afc2 0068 8fc2 1fc2 0002 0001 2402
0005ca0 01a8 1462 0000 0000 0001 2404 04dc 0c20
0005cb0 002e 2405 a081 3c02 3cfd 0c20 4fdc 2444
0005cc0 a081 3c02 4ffc 2444 3cfd 0c20 006f 2405
0005cd0 a082 3c02 94f8 8c42 0001 2443 a082 3c02
0005ce0 1650 0c20 94f8 ac43 1821 0040 0001 2402
0005cf0 000d 1462 0000 0000 0001 2404 04dc 0c20
0005d00 002d 2405 a083 3c02 1554 8c43 a081 3c02
0005d10 5000 2444 006c 8fc5 3cfd 0c20 3021 0060
0005d20 1a82 0820 0000 0000 0074 8fc2 1880 0002
0005d30 0070 8fc2 1021 0043 0000 8c42 0099 1040
0005d40 0000 0000 0074 8fc2 1880 0002 0070 8fc2
0005d50 1021 0043 0000 8c42 0002 3042 0091 1040
0005d60 0000 0000 0001 2404 04dc 0c20 002e 2405
0005d70 a081 3c02 3cfd 0c20 4fdc 2444 a081 3c02
0005d80 4ffc 2444 3cfd 0c20 00de 2405 a082 3c02
0005d90 9500 8c42 0001 2443 17c3 0003 26c2 0002
0005da0 1021 0064 001f 3042 1023 0044 1821 0040
0005db0 a082 3c02 9500 ac43 a082 3c02 9500 8c42
0005dc0 0373 0c20 2021 0040 03bb 0c20 0000 0000
0005dd0 0074 8fc2 1880 0002 0070 8fc2 1021 0043
0005de0 0000 8c42 1302 0002 0064 afc2 0078 8fc3
0005df0 0001 2402 0009 1462 0000 0000 0064 8fc2
0005e00 1180 0002 0016 3442 0060 afc2 038f 0c20
0005e10 0060 8fc4 178d 0820 0000 0000 0064 8fc2
0005e20 1180 0002 0016 3442 005c afc2 0387 0c20
0005e30 005c 8fc4 0397 0c20 0088 8fc4 0084 8fc3
0005e40 e000 2402 1824 0062 006c 8fc2 1025 0062
0005e50 0084 afc2 037b 0c20 0084 8fc4 0002 4200
0005e60 a082 3c02 9500 8c43 a081 3c02 6740 8c42
0005e70 0140 8c42 2821 0040 a086 3c02 020c 2444
0005e80 1021 0060 18c0 0002 1080 0003 1023 0043
0005e90 1021 0082 0014 ac45 a082 3c02 9500 8c43
0005ea0 a086 3c02 020c 2444 1021 0060 18c0 0002
0005eb0 1080 0003 1023 0043 1021 0082 0004 ac40
0005ec0 a082 3c02 9500 8c43 a082 3c02 9500 8c42
0005ed0 2821 0040 a086 3c04 1021 0060 18c0 0002
0005ee0 1080 0003 1023 0043 020c 2483 1021 0043
0005ef0 0000 ac45 0078 8fc3 0001 2402 000e 1462
0005f00 0000 0000 a082 3c02 038b 0c20 9500 8c50
0005f10 2982 0002 a086 3c04 1021 0200 18c0 0002
0005f20 1080 0003 1023 0043 020c 2483 1021 0043
0005f30 17db 0820 0010 ac45 a082 3c02 0383 0c20
0005f40 9500 8c50 2182 0002 a086 3c03 1021 0200
0005f50 1040 0002 1021 0050 0001 2442 020c 2463
0005f60 10c0 0002 1021 0062 0004 ac44 a082 3c02
0005f70 0377 0c20 9500 8c50 2342 0002 a086 3c05
0005f80 1021 0200 1040 0002 1021 0050 0001 2442
0005f90 18c0 0002 020c 24a2 1021 0062 1a82 0820
0005fa0 0000 ac44 0074 8fc2 1880 0002 0070 8fc2
0005fb0 1021 0043 0000 8c42 0015 1040 0000 0000
0005fc0 0074 8fc2 1880 0002 0070 8fc2 1021 0043
0005fd0 0000 8c42 0002 3042 000d 1440 0000 0000
0005fe0 0001 2404 04dc 0c20 002e 2405 a081 3c02
0005ff0 3cfd 0c20 4fdc 2444 a081 3c02 4ffc 2444
0006000 3cfd 0c20 014d 2405 1a82 0820 0000 0000
0006010 0074 8fc2 1880 0002 0070 8fc2 1021 0043
0006020 0000 8c42 0278 1440 0000 0000 0001 2404
0006030 04dc 0c20 002e 2405 a081 3c02 3cfd 0c20
0006040 4fdc 2444 a081 3c02 4ffc 2444 3cfd 0c20
0006050 01bc 2405 a081 3c02 6754 8c42 026a 1040
0006060 0000 0000 0058 afc0 0058 8fc4 2821 0000
0006070 1175 0c20 3021 0000 0054 afc2 0054 8fc2
0006080 a082 3c04 1900 0002 1080 0003 1023 0043
0006090 9510 2483 1021 0043 0000 8c42 1302 0002
00060a0 0050 afc2 0074 8fc2 1880 0002 0070 8fc2
00060b0 1821 0043 0050 8fc2 1300 0002 0016 3442
00060c0 0000 ac62 0001 2404 04dc 0c20 0032 2405
00060d0 a082 3c02 9504 8c45 a082 3c02 9504 8c42
00060e0 a082 3c04 1900 0002 1080 0003 1023 0043
00060f0 9510 2483 1021 0043 0000 8c46 a082 3c02
0006100 9504 8c42 a082 3c04 1840 0002 1080 0003
0006110 1023 0043 0001 2442 9510 2483 10c0 0002
0006120 1021 0062 0004 8c43 0054 8fc2 0010 afa2
0006130 0050 8fc2 0014 afa2 a081 3c02 5054 2444
0006140 3cfd 0c20 3821 0060 a082 3c02 9500 8c42
0006150 0001 2443 17c3 0003 26c2 0002 1021 0064
0006160 001f 3042 1023 0044 1821 0040 a082 3c02
0006170 9500 ac43 a082 3c02 9500 8c42 0373 0c20
0006180 2021 0040 03bb 0c20 0000 0000 0078 8fc3
0006190 0001 2402 0009 1462 0000 0000 0050 8fc2
00061a0 1180 0002 0016 3442 004c afc2 038f 0c20
00061b0 004c 8fc4 1875 0820 0000 0000 0050 8fc2
00061c0 1180 0002 0016 3442 0048 afc2 0387 0c20
00061d0 0048 8fc4 0397 0c20 0088 8fc4 0084 8fc3
00061e0 e000 2402 1824 0062 006c 8fc2 1025 0062
00061f0 0084 afc2 037b 0c20 0084 8fc4 0002 4200
0006200 a082 3c02 9500 8c43 a081 3c02 6740 8c42
0006210 0140 8c42 2821 0040 a086 3c02 020c 2444
0006220 1021 0060 18c0 0002 1080 0003 1023 0043
0006230 1021 0082 0014 ac45 a082 3c02 9500 8c43
0006240 a086 3c02 020c 2444 1021 0060 18c0 0002
0006250 1080 0003 1023 0043 1021 0082 0004 ac40
0006260 a082 3c02 9500 8c43 a082 3c02 9500 8c42
0006270 2821 0040 a086 3c04 1021 0060 18c0 0002
0006280 1080 0003 1023 0043 020c 2483 1021 0043
0006290 0000 ac45 0078 8fc3 0001 2402 000e 1462
00062a0 0000 0000 a082 3c02 038b 0c20 9500 8c50
00062b0 2982 0002 a086 3c04 1021 0200 18c0 0002
00062c0 1080 0003 1023 0043 020c 2483 1021 0043
00062d0 18c3 0820 0010 ac45 a082 3c02 0383 0c20
00062e0 9500 8c50 2182 0002 a086 3c03 1021 0200
00062f0 1040 0002 1021 0050 0001 2442 020c 2463
0006300 10c0 0002 1021 0062 0004 ac44 a082 3c02
0006310 0377 0c20 9500 8c50 2342 0002 a086 3c05
0006320 1021 0200 1040 0002 1021 0050 0001 2442
0006330 18c0 0002 020c 24a2 1021 0062 1a82 0820
0006340 0000 ac44 0001 2404 04dc 0c20 002e 2405
0006350 a081 3c02 3cfd 0c20 4fdc 2444 a081 3c02
0006360 4ffc 2444 3cfd 0c20 022b 2405 a082 3c02
0006370 94fc 8c42 0001 2443 a082 3c02 94fc ac43
0006380 0074 8fc2 1880 0002 0070 8fc2 1021 0043
0006390 0000 8c42 0183 1440 0000 0000 0001 2404
00063a0 04dc 0c20 002e 2405 a081 3c02 3cfd 0c20
00063b0 4fdc 2444 a081 3c02 4ffc 2444 3cfd 0c20
00063c0 029a 2405 a081 3c02 6754 8c42 00bb 1040
00063d0 0000 0000 0044 afc0 0044 8fc4 2821 0000
00063e0 1175 0c20 0001 2406 0040 afc2 0040 8fc2
00063f0 a082 3c04 1900 0002 1080 0003 1023 0043
0006400 9510 2483 1021 0043 0000 8c42 1302 0002
0006410 003c afc2 0074 8fc2 1880 0002 0070 8fc2
0006420 1821 0043 003c 8fc2 1300 0002 0016 3442
0006430 0000 ac62 0001 2404 04dc 0c20 0032 2405
0006440 a082 3c02 9504 8c45 a082 3c02 9504 8c42
0006450 a082 3c04 1900 0002 1080 0003 1023 0043
0006460 9510 2483 1021 0043 0000 8c46 a082 3c02
0006470 9504 8c42 a082 3c04 1840 0002 1080 0003
0006480 1023 0043 0001 2442 9510 2483 10c0 0002
0006490 1021 0062 0004 8c43 0040 8fc2 0010 afa2
00064a0 003c 8fc2 0014 afa2 a081 3c02 5054 2444
00064b0 3cfd 0c20 3821 0060 1694 0c20 0000 0000
00064c0 0038 afc2 0373 0c20 0038 8fc4 0078 8fc3
00064d0 0001 2402 0013 1462 0000 0000 003c 8fc2
00064e0 1180 0002 0016 3442 0034 afc2 0038 8fc3
00064f0 a086 3c04 1021 0060 1040 0002 1021 0043
0006500 0001 2442 020c 2483 10c0 0002 1021 0062
0006510 0004 8c42 1180 0002 0016 3442 1958 0820
0006520 0030 afc2 003c 8fc2 1180 0002 0016 3442
0006530 0030 afc2 0038 8fc2 a086 3c04 18c0 0002
0006540 1080 0003 1023 0043 020c 2483 1021 0043
0006550 0010 8c42 1180 0002 0016 3442 0034 afc2
0006560 0387 0c20 0030 8fc4 038f 0c20 0034 8fc4
0006570 0397 0c20 0088 8fc4 0084 8fc3 e000 2402
0006580 1824 0062 006c 8fc2 1025 0062 0084 afc2
0006590 037b 0c20 0084 8fc4 0002 4200 0038 8fc3
00065a0 a081 3c02 6740 8c42 0140 8c42 2821 0040
00065b0 a086 3c02 020c 2444 1021 0060 18c0 0002
00065c0 1080 0003 1023 0043 1021 0082 0014 ac45
00065d0 0038 8fc3 a086 3c02 020c 2444 1021 0060
00065e0 18c0 0002 1080 0003 1023 0043 1021 0082
00065f0 0004 ac40 0038 8fc2 a086 3c04 18c0 0002
0006600 1080 0003 1023 0043 020c 2483 1821 0043
0006610 0038 8fc2 0000 ac62 0078 8fc3 0001 2402
0006620 000d 1462 0000 0000 038b 0c20 0038 8fd0
0006630 2982 0002 a086 3c04 1021 0200 18c0 0002
0006640 1080 0003 1023 0043 020c 2483 1021 0043
0006650 19a2 0820 0010 ac45 0383 0c20 0038 8fd0
0006660 2182 0002 a086 3c03 1021 0200 1040 0002
0006670 1021 0050 0001 2442 020c 2463 10c0 0002
0006680 1021 0062 0004 ac44 0377 0c20 0038 8fd0
0006690 2342 0002 a086 3c05 1021 0200 1040 0002
00066a0 1021 0050 0001 2442 18c0 0002 020c 24a2
00066b0 1021 0062 1a82 0820 0000 ac44 002c afc0
00066c0 002c 8fc4 2821 0000 1175 0c20 0001 2406
00066d0 0028 afc2 0028 8fc2 a082 3c04 1900 0002
00066e0 1080 0003 1023 0043 9510 2483 1021 0043
