0000000 a080 3c04 ee60 0c01 0064 2484 a080 3c04
0006b40 1aec 0820 0000 0000 0010 8fc2 01a0 8c43
0006b50 0014 8fc2 102b 0062 0012 1040 0000 0000
0006b60 a082 3c02 80c4 2444 0010 8fc5 21ed 0c20
0006b70 0000 0000 0010 8fc3 0002 2402 0158 ac62
0006b80 a082 3c02 80bc 2444 0010 8fc5 215e 0c20
0006b90 0000 0000 0001 2402 0018 afc2 1af0 0820
0006ba0 0000 0000 0010 8fc2 0150 8c42 0010 afc2
0006bb0 0010 8fc2 ffe4 1440 0000 0000 0018 afc0
0006bc0 0018 8fc2 001c afc2 001c 8fc2 1af5 0820
0006bd0 0000 0000 e821 03c0 0024 8fbf 0020 8fbe
0006be0 0028 27bd 0008 03e0 0000 0000 fff0 27bd
0006bf0 000c afbe f021 03a0 0010 afc4 0014 afc5
0006c00 0010 8fc2 0004 afc2 0014 8fc2 0000 afc2
0006c10 0000 8fc2 01a0 8c43 0004 8fc2 01a0 8c42
0006c20 102b 0043 e821 03c0 000c 8fbe 0010 27bd
0006c30 0008 03e0 0000 0000 ffe0 27bd 001c afbf
0006c40 0018 afbe f021 03a0 a081 3c02 7900 8c43
0006c50 a082 3c02 80a4 8c42 015c ac62 a081 3c02
0006c60 7900 8c43 a082 3c02 80a8 8c42 0160 ac62
0006c70 a081 3c02 7900 8c42 0158 8c43 0001 2402
0006c80 0011 1462 0000 0000 a081 3c02 7900 8c43
0006c90 0002 2402 0158 ac62 a081 3c02 7900 8c42
0006ca0 0148 8c42 0008 1040 0000 0000 a081 3c02
0006cb0 7900 8c43 a082 3c02 80bc 2444 2821 0060
0006cc0 215e 0c20 0000 0000 1ac0 0c20 0000 0000
0006cd0 1b3e 0820 0000 0000 a082 3c02 80c4 2444
0006ce0 214b 0c20 0000 0000 0009 1440 0000 0000
0006cf0 1ac0 0c20 0000 0000 a082 3c02 80bc 2444
0006d00 214b 0c20 0000 0000 fff3 1440 0000 0000
0006d10 a082 3c02 80bc 8c42 0010 afc2 1b4c 0820
0006d20 0000 0000 0010 8fc2 0150 8c42 0010 afc2
0006d30 a082 3c02 80bc 2442 0004 8c42 1821 0040
0006d40 0010 8fc2 0009 1062 0000 0000 0010 8fc2
0006d50 0168 8c43 0010 8fc2 0150 8c42 0168 8c42
0006d60 102a 0062 ffef 1440 0000 0000 a081 3c02
0006d70 7900 8c43 0168 8c62 ffff 2442 0168 ac62
0006d80 a081 3c03 0010 8fc2 7900 ac62 a082 3c02
0006d90 80bc 2444 0010 8fc5 21ed 0c20 0000 0000
0006da0 a081 3c02 7900 8c43 0001 2402 0158 ac62
0006db0 a081 3c02 7900 8c42 015c 8c43 a082 3c02
0006dc0 80a4 ac43 a081 3c02 7900 8c42 0160 8c43
0006dd0 a082 3c02 80a8 ac43 e821 03c0 001c 8fbf
0006de0 0018 8fbe 0020 27bd 0008 03e0 0000 0000
0006df0 ffe0 27bd 001c afbf 0018 afbe 0014 afb0
0006e00 f021 03a0 0020 afc4 a081 3c02 7900 8c42
0006e10 0158 8c43 0001 2402 0014 1462 0000 0000
0006e20 a081 3c02 7900 8c43 0005 2402 0158 ac62
0006e30 a081 3c02 7900 8c50 226e 0c20 0000 0000
0006e40 1821 0040 0020 8fc2 1021 0062 01a0 ae02
0006e50 a081 3c02 7900 8c43 a082 3c02 80c4 2444
0006e60 2821 0060 215e 0c20 0000 0000 00b5 0c20
0006e70 0000 0000 e821 03c0 001c 8fbf 0018 8fbe
0006e80 0014 8fb0 0020 27bd 0008 03e0 0000 0000
0006e90 fff0 27bd 000c afbe f021 03a0 0010 afc4
0006ea0 0014 afc5 0010 8fc2 0004 afc2 0014 8fc2
0006eb0 0000 afc2 0000 8fc2 0168 8c43 0004 8fc2
0006ec0 0168 8c42 102a 0043 e821 03c0 000c 8fbe
0006ed0 0010 27bd 0008 03e0 0000 0000 ffe8 27bd
0006ee0 0014 afbf 0010 afbe f021 03a0 0018 afc4
0006ef0 a081 3c02 7900 8c42 0158 8c43 0001 2402
0006f00 000a 1462 0000 0000 a081 3c02 7900 8c42
0006f10 0158 ac40 a081 3c02 7900 8c42 0018 8fc4
0006f20 2821 0040 215e 0c20 0000 0000 00b5 0c20
0006f30 0000 0000 e821 03c0 0014 8fbf 0010 8fbe
0006f40 0018 27bd 0008 03e0 0000 0000 ffe0 27bd
0006f50 001c afbf 0018 afbe f021 03a0 0020 afc4
0006f60 0020 8fc4 214b 0c20 0000 0000 0025 1440
0006f70 0000 0000 0020 8fc2 0000 8c42 0010 afc2
0006f80 1be5 0820 0000 0000 0010 8fc2 0150 8c42
0006f90 0010 afc2 0020 8fc2 0004 8c42 1821 0040
0006fa0 0010 8fc2 0009 1062 0000 0000 0010 8fc2
0006fb0 0168 8c43 0010 8fc2 0150 8c42 0168 8c42
0006fc0 102a 0062 fff0 1440 0000 0000 0010 8fc2
0006fd0 0014 afc2 0020 8fc4 0010 8fc5 21ed 0c20
0006fe0 0000 0000 0014 8fc3 0002 2402 0158 ac62
0006ff0 a082 3c02 80bc 2444 0014 8fc5 215e 0c20
0007000 0000 0000 e821 03c0 001c 8fbf 0018 8fbe
0007010 0020 27bd 0008 03e0 0000 0000 ffe8 27bd
0007020 0014 afbf 0010 afbe f021 03a0 0018 afc4
0007030 1c11 0820 0000 0000 0018 8fc4 1bd3 0c20
0007040 0000 0000 0018 8fc4 214b 0c20 0000 0000
0007050 fff9 1040 0000 0000 e821 03c0 0014 8fbf
0007060 0010 8fbe 0018 27bd 0008 03e0 0000 0000
0007070 ffe8 27bd 0014 afbe f021 03a0 0001 2402
0007080 0008 afc2 0004 afc0 a082 3c02 80bc 8c42
0007090 0000 afc2 a087 3c02 4f24 ac40 a081 3c02
00070a0 7900 8c42 0140 8c43 a087 3c02 4f24 2442
00070b0 0004 ac43 a081 3c02 7900 8c42 0158 8c43
00070c0 a087 3c02 4f24 2442 0008 ac43 0004 afc0
00070d0 1c81 0820 0000 0000 0004 8fc4 a086 3c05
00070e0 1021 0080 1900 0002 1080 0003 1023 0043
00070f0 1023 0044 18c0 0002 1021 0043 1821 0044
0007100 d0cc 24a2 1021 0062 0158 8c43 0002 2402
0007110 0039 1462 0000 0000 0008 8fc2 a087 3c04
0007120 1880 0002 1080 0003 1023 0043 4f24 2483
0007130 1821 0043 0008 8fc2 0000 ac62 0008 8fc6
0007140 0004 8fc4 a086 3c05 1021 0080 1900 0002
0007150 1080 0003 1023 0043 1023 0044 18c0 0002
0007160 1021 0043 1821 0044 d0cc 24a2 1021 0062
0007170 0140 8c45 a087 3c02 4f24 2444 1021 00c0
0007180 1880 0002 1080 0003 1023 0043 1021 0082
0007190 0004 ac45 0008 8fc6 0004 8fc4 a086 3c05
00071a0 1021 0080 1900 0002 1080 0003 1023 0043
00071b0 1023 0044 18c0 0002 1021 0043 1821 0044
00071c0 d0cc 24a2 1021 0062 0158 8c45 a087 3c04
00071d0 1021 00c0 1880 0002 1080 0003 1023 0043
00071e0 4f24 2483 1021 0043 0008 ac45 0008 8fc2
00071f0 0001 2442 0008 afc2 0004 8fc2 0001 2442
0007200 0004 afc2 0004 8fc2 0028 2842 ffb2 1440
0007210 0000 0000 0004 afc0 1cd3 0820 0000 0000
0007220 0004 8fc4 a086 3c05 1021 0080 1900 0002
0007230 1080 0003 1023 0043 1023 0044 18c0 0002
0007240 1021 0043 1821 0044 d0cc 24a2 1021 0062
0007250 0158 8c43 0005 2402 0039 1462 0000 0000
0007260 0008 8fc2 a087 3c04 1880 0002 1080 0003
0007270 1023 0043 4f24 2483 1821 0043 0008 8fc2
0007280 0000 ac62 0008 8fc6 0004 8fc4 a086 3c05
0007290 1021 0080 1900 0002 1080 0003 1023 0043
00072a0 1023 0044 18c0 0002 1021 0043 1821 0044
00072b0 d0cc 24a2 1021 0062 0140 8c45 a087 3c02
00072c0 4f24 2444 1021 00c0 1880 0002 1080 0003
00072d0 1023 0043 1021 0082 0004 ac45 0008 8fc6
00072e0 0004 8fc4 a086 3c05 1021 0080 1900 0002
00072f0 1080 0003 1023 0043 1023 0044 18c0 0002
0007300 1021 0043 1821 0044 d0cc 24a2 1021 0062
0007310 0158 8c45 a087 3c04 1021 00c0 1880 0002
0007320 1080 0003 1023 0043 4f24 2483 1021 0043
0007330 0008 ac45 0008 8fc2 0001 2442 0008 afc2
0007340 0004 8fc2 0001 2442 0004 afc2 0004 8fc2
0007350 0028 2842 ffb2 1440 0000 0000 0004 afc0
0007360 1d24 0820 0000 0000 0004 8fc4 a086 3c05
0007370 1021 0080 1900 0002 1080 0003 1023 0043
0007380 1023 0044 18c0 0002 1021 0043 1821 0044
0007390 d0cc 24a2 1021 0062 0158 8c42 0039 1440
00073a0 0000 0000 0008 8fc2 a087 3c04 1880 0002
00073b0 1080 0003 1023 0043 4f24 2483 1821 0043
00073c0 0008 8fc2 0000 ac62 0008 8fc6 0004 8fc4
00073d0 a086 3c05 1021 0080 1900 0002 1080 0003
00073e0 1023 0043 1023 0044 18c0 0002 1021 0043
00073f0 1821 0044 d0cc 24a2 1021 0062 0140 8c45
0007400 a087 3c02 4f24 2444 1021 00c0 1880 0002
0007410 1080 0003 1023 0043 1021 0082 0004 ac45
0007420 0008 8fc6 0004 8fc4 a086 3c05 1021 0080
0007430 1900 0002 1080 0003 1023 0043 1023 0044
0007440 18c0 0002 1021 0043 1821 0044 d0cc 24a2
0007450 1021 0062 0158 8c45 a087 3c04 1021 00c0
0007460 1880 0002 1080 0003 1023 0043 4f24 2483
0007470 1021 0043 0008 ac45 0008 8fc2 0001 2442
0007480 0008 afc2 0004 8fc2 0001 2442 0004 afc2
0007490 0004 8fc2 0028 2842 ffb3 1440 0000 0000
00074a0 0008 8fc2 a087 3c04 1880 0002 1080 0003
00074b0 1023 0043 4f24 2483 1821 0043 ffff 2402
00074c0 0000 ac62 e821 03c0 0014 8fbe 0018 27bd
00074d0 0008 03e0 0000 0000 ffe0 27bd 001c afbf
00074e0 0018 afbe f021 03a0 0020 afc4 0014 afc0
00074f0 a082 3c02 a664 8c42 0001 2443 a082 3c02
0007500 a664 ac43 1d4a 0820 0000 0000 0014 8fc2
0007510 0001 2442 0014 afc2 0014 8fc2 0028 2842
0007520 01f1 1040 0000 0000 0014 8fc4 a086 3c05
0007530 1021 0080 1900 0002 1080 0003 1023 0043
0007540 1023 0044 18c0 0002 1021 0043 1821 0044
0007550 d0cc 24a2 1021 0062 0158 8c43 0003 2402
0007560 ffea 1462 0000 0000 a082 3c02 a664 8c42
0007570 2021 0040 0366 0c20 0000 0000 0014 8fc4
0007580 1021 0080 1900 0002 1080 0003 1023 0043
0007590 1023 0044 18c0 0002 1021 0043 1021 0044
00075a0 0198 2443 a086 3c02 d0cc 2442 1021 0062
00075b0 2021 0040 213c 0c20 0000 0000 0014 8fc4
00075c0 1021 0080 1900 0002 1080 0003 1023 0043
00075d0 1023 0044 18c0 0002 1021 0043 1821 0044
00075e0 a086 3c02 d0cc 2442 1021 0062 2021 0040
00075f0 009c 2405 3bdb 0c20 0000 0000 0014 8fc4
0007600 1021 0080 1900 0002 1080 0003 1023 0043
0007610 1023 0044 18c0 0002 1021 0043 1021 0044
0007620 0098 2443 a086 3c02 d0cc 2442 1021 0062
0007630 0004 2442 2021 0040 009c 2405 3bdb 0c20
0007640 0000 0000 0010 afc0 1da6 0820 0000 0000
0007650 0014 8fc4 0010 8fc5 a086 3c06 1021 0080
0007660 18c0 0002 1823 0064 1100 0003 1023 0043
0007670 1021 0044 1021 0045 005a 2442 d0cc 24c3
0007680 1080 0002 1021 0062 0004 ac40 0010 8fc2
0007690 0001 2442 0010 afc2 0010 8fc2 000a 2842
00076a0 ffeb 1440 0000 0000 0014 8fc4 a081 3c02
00076b0 7904 8c46 a086 3c05 1021 0080 1900 0002
00076c0 1080 0003 1023 0043 1023 0044 18c0 0002
00076d0 1021 0043 1821 0044 d0cc 24a2 1021 0062
00076e0 0074 ac46 0014 8fc4 a081 3c02 7904 8c43
00076f0 0008 3c02 3021 0062 a086 3c02 d0cc 2445
0007700 1021 0080 1900 0002 1080 0003 1023 0043
0007710 1023 0044 18c0 0002 1021 0043 1021 0044
0007720 1021 00a2 0110 ac46 0014 8fc4 a081 3c02
0007730 7904 8c46 a086 3c05 1021 0080 1900 0002
0007740 1080 0003 1023 0043 1023 0044 18c0 0002
0007750 1021 0043 1821 0044 d0cc 24a2 1021 0062
0007760 0078 ac46 0014 8fc4 a081 3c02 7904 8c43
0007770 0008 3c02 3021 0062 a086 3c02 d0cc 2445
0007780 1021 0080 1900 0002 1080 0003 1023 0043
0007790 1023 0044 18c0 0002 1021 0043 1021 0044
00077a0 1021 00a2 0114 ac46 0014 8fc4 a081 3c02
00077b0 7904 8c46 a086 3c05 1021 0080 1900 0002
00077c0 1080 0003 1023 0043 1023 0044 18c0 0002
00077d0 1021 0043 1821 0044 d0cc 24a2 1021 0062
00077e0 0138 ac46 0014 8fc4 a081 3c02 7904 8c43
00077f0 0008 3c02 3021 0062 a086 3c02 d0cc 2445
0007800 1021 0080 1900 0002 1080 0003 1023 0043
0007810 1023 0044 18c0 0002 1021 0043 1021 0044
0007820 1021 00a2 013c ac46 a081 3c02 7908 8c42
0007830 2000 2443 a081 3c02 7908 ac43 a081 3c02
0007840 7904 8c43 0010 3c02 1821 0062 a081 3c02
0007850 7904 ac43 0014 8fc4 a086 3c02 d0cc 2445
0007860 1021 0080 1900 0002 1080 0003 1023 0043
0007870 1023 0044 18c0 0002 1021 0043 1021 0044
0007880 1021 00a2 014c ac40 0014 8fc4 a086 3c05
0007890 1021 0080 1900 0002 1080 0003 1023 0043
00078a0 1023 0044 18c0 0002 1021 0043 1821 0044
00078b0 d0cc 24a2 1021 0062 0150 ac40 0014 8fc4
00078c0 a082 3c02 a664 8c42 3021 0040 a086 3c05
00078d0 1021 0080 1900 0002 1080 0003 1023 0043
00078e0 1023 0044 18c0 0002 1021 0043 1821 0044
00078f0 d0cc 24a2 1021 0062 0140 ac46 0014 8fc4
0007900 0020 8fc2 0008 8c46 a086 3c02 d0cc 2445
0007910 1021 0080 1900 0002 1080 0003 1023 0043
0007920 1023 0044 18c0 0002 1021 0043 1021 0044
0007930 1021 00a2 0154 ac46 0014 8fc4 a086 3c05
0007940 1021 0080 1900 0002 1080 0003 1023 0043
0007950 1023 0044 18c0 0002 1021 0043 1821 0044
0007960 d0cc 24a2 1821 0062 0004 2402 0158 ac62
0007970 0014 8fc4 a086 3c02 d0cc 2445 1021 0080
0007980 1900 0002 1080 0003 1023 0043 1023 0044
0007990 18c0 0002 1021 0043 1021 0044 1021 00a2
00079a0 015c ac40 0014 8fc4 a086 3c05 1021 0080
00079b0 1900 0002 1080 0003 1023 0043 1023 0044
00079c0 18c0 0002 1021 0043 1821 0044 d0cc 24a2
00079d0 1021 0062 0160 ac40 0014 8fc4 0020 8fc2
00079e0 0004 8c46 a086 3c05 1021 0080 1900 0002
00079f0 1080 0003 1023 0043 1023 0044 18c0 0002
0007a00 1021 0043 1821 0044 d0cc 24a2 1021 0062
0007a10 0148 ac46 0014 8fc4 a080 3c02 0c5c 2446
0007a20 a086 3c05 1021 0080 1900 0002 1080 0003
0007a30 1023 0043 1023 0044 18c0 0002 1021 0043
0007a40 1821 0044 d0cc 24a2 1021 0062 007c ac46
0007a50 0014 8fc4 a086 3c05 1021 0080 1900 0002
0007a60 1080 0003 1023 0043 1023 0044 18c0 0002
0007a70 1021 0043 1821 0044 d0cc 24a2 1821 0062
0007a80 1000 3c02 8000 3442 0080 ac62 0014 8fc4
0007a90 a086 3c02 d0cc 2445 1021 0080 1900 0002
0007aa0 1080 0003 1023 0043 1023 0044 18c0 0002
0007ab0 1021 0043 1021 0044 1021 00a2 1000 3c03
0007ac0 8000 3463 011c ac43 0014 8fc5 0014 8fc4
0007ad0 a086 3c06 1021 0080 1900 0002 1080 0003
0007ae0 1023 0043 1023 0044 18c0 0002 1021 0043
0007af0 1821 0044 d0cc 24c2 1021 0062 0148 8c46
0007b00 a086 3c02 d0cc 2444 1021 00a0 1900 0002
0007b10 1080 0003 1023 0043 1023 0045 18c0 0002
0007b20 1021 0043 1021 0045 1021 0082 0094 ac46
0007b30 0014 8fc5 0014 8fc4 a086 3c06 1021 0080
0007b40 1900 0002 1080 0003 1023 0043 1023 0044
0007b50 18c0 0002 1021 0043 1821 0044 d0cc 24c2
0007b60 1021 0062 0148 8c46 a086 3c02 d0cc 2444
0007b70 1021 00a0 1900 0002 1080 0003 1023 0043
0007b80 1023 0045 18c0 0002 1021 0043 1021 0045
0007b90 1021 0082 0130 ac46 0014 8fc4 a086 3c02
0007ba0 d0cc 2445 1021 0080 1900 0002 1080 0003
0007bb0 1023 0043 1023 0044 18c0 0002 1021 0043
0007bc0 1021 0044 1021 00a2 0001 2403 0144 ac43
0007bd0 0014 8fc4 a086 3c05 1021 0080 1900 0002
0007be0 1080 0003 1023 0043 1023 0044 18c0 0002
0007bf0 1021 0043 1821 0044 d0cc 24a2 1821 0062
0007c00 0004 2402 0168 ac62 0014 8fc4 a086 3c02
0007c10 d0cc 2445 1021 0080 1900 0002 1080 0003
0007c20 1023 0043 1023 0044 18c0 0002 1021 0043
0007c30 1021 0044 1021 00a2 0164 ac40 0014 8fc4
0007c40 a086 3c05 1021 0080 1900 0002 1080 0003
0007c50 1023 0043 1023 0044 18c0 0002 1021 0043
0007c60 1821 0044 d0cc 24a2 1021 0062 01a0 ac40
0007c70 0014 8fc4 a086 3c02 d0cc 2445 1021 0080
0007c80 1900 0002 1080 0003 1023 0043 1023 0044
0007c90 18c0 0002 1021 0043 1021 0044 1021 00a2
0007ca0 0194 ac40 0014 8fc4 1021 0080 1900 0002
0007cb0 1080 0003 1023 0043 1023 0044 18c0 0002
0007cc0 1021 0043 1821 0044 a086 3c02 d0cc 2442
0007cd0 1821 0062 a082 3c02 80bc 2444 2821 0060
0007ce0 215e 0c20 0000 0000 e821 03c0 001c 8fbf
0007cf0 0018 8fbe 0020 27bd 0008 03e0 0000 0000
0007d00 ffe0 27bd 001c afbf 0018 afbe f021 03a0
0007d10 0014 afc0 1f5d 0820 0000 0000 a081 3c02
0007d20 7900 8c43 0014 8fc2 005a 2442 1080 0002
0007d30 1021 0062 0004 8c42 000b 1040 0000 0000
0007d40 a081 3c02 7900 8c43 0014 8fc2 005a 2442
0007d50 1080 0002 1021 0062 0004 8c42 2021 0040
0007d60 0fbd 0c20 0000 0000 0014 8fc2 0001 2442
0007d70 0014 afc2 0014 8fc2 000a 2842 ffe7 1440
0007d80 0000 0000 1f72 0820 0000 0000 a081 3c02
0007d90 7900 8c42 0198 2442 2021 0040 2188 0c20
0007da0 0000 0000 0010 afc2 0010 8fc3 0002 2402
0007db0 0158 ac62 a082 3c02 80bc 2444 0010 8fc5
0007dc0 215e 0c20 0000 0000 a081 3c02 7900 8c42
0007dd0 0198 2442 2021 0040 214b 0c20 0000 0000
0007de0 ffea 1040 0000 0000 a081 3c02 7900 8c43
0007df0 0003 2402 0158 ac62 00b5 0c20 0000 0000
0007e00 e821 03c0 001c 8fbf 0018 8fbe 0020 27bd
0007e10 0008 03e0 0000 0000 fff8 27bd 0004 afbe
0007e20 f021 03a0 a081 3c02 7900 8c42 0140 8c42
0007e30 e821 03c0 0004 8fbe 0008 27bd 0008 03e0
0007e40 0000 0000 ffe0 27bd 001c afbf 0018 afbe
0007e50 f021 03a0 0020 afc4 0010 afc0 1fa0 0820
0007e60 0000 0000 0010 8fc2 0001 2442 0010 afc2
0007e70 0010 8fc2 0028 2842 0039 1040 0000 0000
0007e80 0010 8fc4 a086 3c05 1021 0080 1900 0002
0007e90 1080 0003 1023 0043 1023 0044 18c0 0002
0007ea0 1021 0043 1821 0044 d0cc 24a2 1021 0062
0007eb0 0140 8c43 0020 8fc2 ffea 1462 0000 0000
0007ec0 0010 8fc4 a086 3c05 1021 0080 1900 0002
0007ed0 1080 0003 1023 0043 1023 0044 18c0 0002
0007ee0 1021 0043 1821 0044 d0cc 24a2 1021 0062
0007ef0 0158 8c43 0003 2402 0019 1062 0000 0000
0007f00 a081 3c02 7900 8c42 0158 ac40 0010 8fc4
0007f10 1021 0080 1900 0002 1080 0003 1023 0043
0007f20 1023 0044 18c0 0002 1021 0043 1021 0044
0007f30 0198 2443 a086 3c02 d0cc 2442 1821 0062
0007f40 a081 3c02 7900 8c42 2021 0060 2821 0040
0007f50 215e 0c20 0000 0000 00b5 0c20 0000 0000
0007f60 e821 03c0 001c 8fbf 0018 8fbe 0020 27bd
0007f70 0008 03e0 0000 0000 ffd8 27bd 0024 afbf
0007f80 0020 afbe f021 03a0 0028 afc4 0018 afc0
0007f90 1fed 0820 0000 0000 0018 8fc2 0001 2442
0007fa0 0018 afc2 0018 8fc2 0028 2842 0126 1040
0007fb0 0000 0000 0018 8fc4 a086 3c05 1021 0080
0007fc0 1900 0002 1080 0003 1023 0043 1023 0044
0007fd0 18c0 0002 1021 0043 1821 0044 d0cc 24a2
0007fe0 1021 0062 0140 8c43 0028 8fc2 ffea 1462
0007ff0 0000 0000 0018 8fc4 a086 3c05 1021 0080
0008000 1900 0002 1080 0003 1023 0043 1023 0044
0008010 18c0 0002 1021 0043 1821 0044 d0cc 24a2
0008020 1021 0062 0158 8c43 0003 2402 00fe 1062
0008030 0000 0000 0018 8fc4 a086 3c05 1021 0080
0008040 1900 0002 1080 0003 1023 0043 1023 0044
0008050 18c0 0002 1021 0043 1821 0044 d0cc 24a2
0008060 1021 0062 0158 8c43 0002 2402 0014 1462
0008070 0000 0000 0018 8fc4 1021 0080 1900 0002
0008080 1080 0003 1023 0043 1023 0044 18c0 0002
0008090 1021 0043 1821 0044 a086 3c02 d0cc 2442
00080a0 1821 0062 a082 3c02 80bc 2444 2821 0060
00080b0 21ed 0c20 0000 0000 20bf 0820 0000 0000
00080c0 0018 8fc4 a086 3c05 1021 0080 1900 0002
00080d0 1080 0003 1023 0043 1023 0044 18c0 0002
00080e0 1021 0043 1821 0044 d0cc 24a2 1021 0062
00080f0 0158 8c42 003d 1440 0000 0000 0010 afc0
0008100 2075 0820 0000 0000 0010 8fc2 a085 3c03
0008110 2080 0002 a620 2462 1021 0082 0000 8c42
0008120 2821 0040 0018 8fc4 1021 0080 1900 0002
0008130 1080 0003 1023 0043 1023 0044 18c0 0002
0008140 1021 0043 1821 0044 a086 3c02 d0cc 2442
0008150 1021 0062 2021 00a0 2821 0040 21ad 0c20
0008160 0000 0000 0018 1040 0000 0000 0010 8fc2
0008170 a085 3c03 2080 0002 a620 2462 1021 0082
0008180 0000 8c42 2821 0040 0018 8fc4 1021 0080
0008190 1900 0002 1080 0003 1023 0043 1023 0044
00081a0 18c0 0002 1021 0043 1821 0044 a086 3c02
00081b0 d0cc 2442 1021 0062 2021 00a0 2821 0040
00081c0 21ed 0c20 0000 0000 0010 8fc2 0001 2442
00081d0 0010 afc2 0010 8fc2 0022 2842 ffca 1440
00081e0 0000 0000 20bf 0820 0000 0000 0018 8fc4
00081f0 a086 3c05 1021 0080 1900 0002 1080 0003
0008200 1023 0043 1023 0044 18c0 0002 1021 0043
0008210 1821 0044 d0cc 24a2 1021 0062 0158 8c43
0008220 0005 2402 0014 1462 0000 0000 0018 8fc4
0008230 1021 0080 1900 0002 1080 0003 1023 0043
0008240 1023 0044 18c0 0002 1021 0043 1821 0044
0008250 a086 3c02 d0cc 2442 1821 0062 a082 3c02
0008260 80c4 2444 2821 0060 21ed 0c20 0000 0000
0008270 20bf 0820 0000 0000 0018 8fc4 a086 3c05
0008280 1021 0080 1900 0002 1080 0003 1023 0043
0008290 1023 0044 18c0 0002 1021 0043 1821 0044
00082a0 d0cc 24a2 1021 0062 0158 8c43 0004 2402
00082b0 0012 1462 0000 0000 0018 8fc4 1021 0080
00082c0 1900 0002 1080 0003 1023 0043 1023 0044
00082d0 18c0 0002 1021 0043 1821 0044 a086 3c02
00082e0 d0cc 2442 1821 0062 a082 3c02 80bc 2444
00082f0 2821 0060 21ed 0c20 0000 0000 0018 8fc4
0008300 a086 3c05 1021 0080 1900 0002 1080 0003
0008310 1023 0043 1023 0044 18c0 0002 1021 0043
0008320 1821 0044 d0cc 24a2 1821 0062 0003 2402
0008330 0158 ac62 0014 afc0 20f6 0820 0000 0000
0008340 0018 8fc4 0014 8fc5 a086 3c06 1021 0080
0008350 18c0 0002 1823 0064 1100 0003 1023 0043
0008360 1021 0044 1021 0045 005a 2442 d0cc 24c3
0008370 1080 0002 1021 0062 0004 8c42 0013 1040
0008380 0000 0000 0018 8fc4 0014 8fc5 a086 3c06
0008390 1021 0080 18c0 0002 1823 0064 1100 0003
00083a0 1023 0043 1021 0044 1021 0045 005a 2442
00083b0 d0cc 24c3 1080 0002 1021 0062 0004 8c42
00083c0 2021 0040 0fbd 0c20 0000 0000 0014 8fc2
00083d0 0001 2442 0014 afc2 0014 8fc2 000a 2842
00083e0 ffd7 1440 0000 0000 0018 8fc4 1021 0080
00083f0 1900 0002 1080 0003 1023 0043 1023 0044
0008400 18c0 0002 1021 0043 1021 0044 0198 2443
0008410 a086 3c02 d0cc 2442 1021 0062 2021 0040
0008420 21cf 0c20 0000 0000 a081 3c02 7900 8c42
0008430 0140 8c43 0028 8fc2 0003 1462 0000 0000
0008440 00b5 0c20 0000 0000 e821 03c0 0024 8fbf
0008450 0020 8fbe 0028 27bd 0008 03e0 0000 0000
0008460 fff0 27bd 000c afbe f021 03a0 0010 afc4
0008470 0000 afc0 2122 0820 0000 0000 0000 8fc2
0008480 0001 2442 0000 afc2 0000 8fc2 0028 2842
0008490 0011 1040 0000 0000 0000 8fc4 a086 3c05
00084a0 1021 0080 1900 0002 1080 0003 1023 0043
00084b0 1023 0044 18c0 0002 1021 0043 1821 0044
00084c0 d0cc 24a2 1021 0062 0140 8c43 0010 8fc2
00084d0 ffea 1462 0000 0000 0000 8fc2 e821 03c0
00084e0 000c 8fbe 0010 27bd 0008 03e0 0000 0000
00084f0 fff8 27bd 0004 afbe f021 03a0 0008 afc4
0008500 0008 8fc2 0004 ac40 0008 8fc2 0004 8c43
0008510 0008 8fc2 0000 ac43 e821 03c0 0004 8fbe
0008520 0008 27bd 0008 03e0 0000 0000 fff0 27bd
0008530 000c afbe f021 03a0 0010 afc4 0010 8fc2
0008540 0000 8c42 0005 1440 0000 0000 0001 2402
0008550 0000 afc2 2158 0820 0000 0000 0000 afc0
0008560 0000 8fc2 e821 03c0 000c 8fbe 0010 27bd
0008570 0008 03e0 0000 0000 fff0 27bd 000c afbe
0008580 f021 03a0 0010 afc4 0014 afc5 0014 8fc2
0008590 0000 afc2 0010 8fc2 0000 8c42 000d 1440
00085a0 0000 0000 0010 8fc3 0014 8fc2 0000 ac62
00085b0 0010 8fc3 0014 8fc2 0004 ac62 0000 8fc2
00085c0 0150 ac40 0000 8fc2 014c ac40 2183 0820
00085d0 0000 0000 0010 8fc2 0004 8c42 1821 0040
00085e0 0014 8fc2 0150 ac62 0000 8fc2 0150 ac40
00085f0 0010 8fc2 0004 8c43 0000 8fc2 014c ac43
0008600 0010 8fc3 0014 8fc2 0004 ac62 e821 03c0
0008610 000c 8fbe 0010 27bd 0008 03e0 0000 0000
0008620 fff0 27bd 000c afbe f021 03a0 0010 afc4
0008630 0010 8fc2 0000 8c42 0000 afc2 0000 8fc2
0008640 0150 8c42 0009 1440 0000 0000 0010 8fc2
0008650 0004 ac40 0010 8fc2 0004 8c43 0010 8fc2
0008660 0000 ac43 21a3 0820 0000 0000 0010 8fc2
0008670 0000 8c42 0150 8c43 0010 8fc2 0000 ac43
0008680 0010 8fc2 0000 8c42 014c ac40 0000 8fc2
0008690 014c ac40 0000 8fc2 0150 ac40 0000 8fc2
00086a0 e821 03c0 000c 8fbe 0010 27bd 0008 03e0
