0000000 a080 3c04 ee60 0c01 0064 2484 a080 3c04
0005510 1023 0043 0001 2442 18c0 0002 8590 2482
0005520 1021 0062 0000 ac40 0010 8fc6 0010 8fc2
0005530 a082 3c04 1900 0002 1080 0003 1023 0043
0005540 8590 2483 1021 0043 0000 8c42 2302 0002
0005550 a082 3c05 1021 00c0 1840 0002 1080 0003
0005560 1023 0043 0001 2442 8590 24a3 10c0 0002
0005570 1021 0062 0004 ac44 0010 8fc3 a082 3c04
0005580 1021 0060 1040 0002 1021 0043 0001 2442
0005590 1900 0002 8590 2482 1021 0062 0000 ac40
00055a0 0010 8fc3 a082 3c04 1021 0060 1040 0002
00055b0 1021 0043 0001 2442 8590 2483 1100 0002
00055c0 1021 0062 0010 8fc3 0004 ac43 0010 8fc2
00055d0 a082 3c04 1900 0002 1080 0003 1023 0043
00055e0 8590 2483 1821 0043 0001 2402 0018 ac62
00055f0 0010 8fc3 a082 3c02 8590 2444 1021 0060
0005600 1900 0002 1080 0003 1023 0043 1021 0082
0005610 0001 2403 001c ac43 0010 8fc2 a082 3c04
0005620 1900 0002 1080 0003 1023 0043 8590 2483
0005630 1021 0043 0020 ac40 0010 8fc3 a082 3c02
0005640 8590 2444 1021 0060 1900 0002 1080 0003
0005650 1023 0043 1021 0082 0024 ac40 0010 8fc2
0005660 a082 3c04 1900 0002 1080 0003 1023 0043
0005670 8590 2483 1821 0043 ffff 2402 0028 ac62
0005680 0010 8fc3 a082 3c02 8590 2444 1021 0060
0005690 1900 0002 1080 0003 1023 0043 1021 0082
00056a0 002c ac40 0010 8fc2 0001 2442 0010 afc2
00056b0 0010 8fc2 0800 2842 ff7a 1440 0000 0000
00056c0 1628 0820 0000 0000 0010 8fc2 a082 3c04
00056d0 1900 0002 1080 0003 1023 0043 8590 2483
00056e0 1021 0043 0000 ac40 0010 8fc3 a082 3c02
00056f0 8590 2444 1021 0060 1900 0002 1080 0003
0005700 1023 0043 1021 0082 0004 ac40 0010 8fc2
0005710 a082 3c04 1840 0002 1080 0003 1023 0043
0005720 0001 2442 18c0 0002 8590 2482 1021 0062
0005730 0000 ac40 0010 8fc2 a082 3c04 1840 0002
0005740 1080 0003 1023 0043 0001 2442 8590 2483
0005750 10c0 0002 1021 0062 0004 ac40 0010 8fc3
0005760 a082 3c04 1021 0060 1040 0002 1021 0043
0005770 0001 2442 1900 0002 8590 2482 1021 0062
0005780 0000 ac40 0010 8fc3 a082 3c04 1021 0060
0005790 1040 0002 1021 0043 0001 2442 8590 2483
00057a0 1100 0002 1021 0062 0010 8fc3 0004 ac43
00057b0 0010 8fc2 a082 3c04 1900 0002 1080 0003
00057c0 1023 0043 8590 2483 1821 0043 0001 2402
00057d0 0018 ac62 0010 8fc3 a082 3c02 8590 2444
00057e0 1021 0060 1900 0002 1080 0003 1023 0043
00057f0 1021 0082 0001 2403 001c ac43 0010 8fc2
0005800 a082 3c04 1900 0002 1080 0003 1023 0043
0005810 8590 2483 1021 0043 0020 ac40 0010 8fc3
0005820 a082 3c02 8590 2444 1021 0060 1900 0002
0005830 1080 0003 1023 0043 1021 0082 0001 2403
0005840 0024 ac43 0010 8fc3 0010 8fc2 f800 2445
0005850 a082 3c04 1021 0060 1900 0002 1080 0003
0005860 1023 0043 8590 2483 1021 0043 0028 ac45
0005870 0010 8fc3 a082 3c02 8590 2444 1021 0060
0005880 1900 0002 1080 0003 1023 0043 1021 0082
0005890 002c ac40 0010 8fc2 0001 2442 0010 afc2
00058a0 0010 8fc2 0801 2842 ff87 1440 0000 0000
00058b0 142c 0c20 0000 0000 a082 3c03 a100 3c02
00058c0 8570 ac62 1447 0c20 0000 0000 e821 03c0
00058d0 0024 8fbf 0020 8fbe 001c 8fb0 0028 27bd
00058e0 0008 03e0 0000 0000 ffe8 27bd 0014 afbf
00058f0 0010 afbe f021 03a0 0001 2404 0001 2405
0005900 04dc 0c20 0000 0000 a081 3c02 413c 2444
0005910 3979 0c20 0000 0000 e821 03c0 0014 8fbf
0005920 0010 8fbe 0018 27bd 0008 03e0 0000 0000
0005930 ffd8 27bd 0024 afbf 0020 afbe f021 03a0
0005940 0377 0c20 0000 0000 1342 0002 0014 afc2
0005950 0010 afc0 1684 0820 0000 0000 0010 8fc3
0005960 a086 3c04 1021 0060 1040 0002 1021 0043
0005970 0001 2442 18c0 0002 a28c 2482 1021 0062
0005980 0000 8c43 0014 8fc2 001e 1462 0000 0000
0005990 0010 8fc3 a086 3c02 a28c 2444 1021 0060
00059a0 18c0 0002 1080 0003 1023 0043 1021 0082
00059b0 0014 8c43 a081 3c02 57b0 8c42 0140 8c42
00059c0 0010 1062 0000 0000 0010 8fc3 a086 3c02
00059d0 a28c 2444 1021 0060 18c0 0002 1080 0003
00059e0 1023 0043 1021 0082 0014 8c43 a083 3c02
00059f0 05d4 ac43 0001 2402 0018 afc2 1689 0820
0005a00 0000 0000 0010 8fc2 0001 2442 0010 afc2
0005a10 0010 8fc2 0020 2842 ffd0 1440 0000 0000
0005a20 0018 afc0 0018 8fc2 e821 03c0 0024 8fbf
0005a30 0020 8fbe 0028 27bd 0008 03e0 0000 0000
0005a40 ffd8 27bd 0024 afbf 0020 afbe f021 03a0
0005a50 0377 0c20 0000 0000 1342 0002 0014 afc2
0005a60 0010 afc0 16be 0820 0000 0000 0010 8fc3
0005a70 a086 3c04 1021 0060 1040 0002 1021 0043
0005a80 0001 2442 18c0 0002 a28c 2482 1021 0062
0005a90 0000 8c43 0014 8fc2 0014 1462 0000 0000
0005aa0 0010 8fc3 a086 3c02 a28c 2444 1021 0060
0005ab0 18c0 0002 1080 0003 1023 0043 1021 0082
0005ac0 0014 8c43 a081 3c02 57b0 8c42 0140 8c42
0005ad0 0006 1462 0000 0000 0010 8fc2 0018 afc2
0005ae0 0018 8fc2 16c2 0820 0000 0000 0010 8fc2
0005af0 0001 2442 0010 afc2 0010 8fc2 0020 2842
0005b00 ffda 1440 0000 0000 e821 03c0 0024 8fbf
0005b10 0020 8fbe 0028 27bd 0008 03e0 0000 0000
0005b20 ff60 27bd 009c afbf 0098 afbe 0094 afb0
0005b30 f021 03a0 0001 2404 04dc 0c20 002f 2405
0005b40 a081 3c02 3979 0c20 414c 2444 a082 3c02
0005b50 8570 8c42 0000 8c45 a082 3c02 8570 8c42
0005b60 0004 2442 0000 8c43 a081 3c02 4158 2444
0005b70 3979 0c20 3021 0060 0001 2404 04dc 0c20
0005b80 0030 2405 a082 3c02 8584 8c45 a082 3c02
0005b90 8584 8c42 a082 3c04 1900 0002 1080 0003
0005ba0 1023 0043 8590 2483 1021 0043 0000 8c46
0005bb0 a082 3c02 8584 8c42 a082 3c04 1840 0002
0005bc0 1080 0003 1023 0043 0001 2442 8590 2483
0005bd0 10c0 0002 1021 0062 0004 8c43 a081 3c02
0005be0 4160 2444 3979 0c20 3821 0060 0001 2404
0005bf0 04dc 0c20 0031 2405 a082 3c02 8590 8c46
0005c00 a082 3c02 8590 2442 000c 8c43 a081 3c02
0005c10 4160 2444 2821 0000 3979 0c20 3821 0060
0005c20 0377 0c20 0088 afc0 0084 afc2 0084 8fc2
0005c30 1342 0002 037f 0c20 0080 afc2 007c afc2
0005c40 007c 8fc2 1000 3042 1302 0002 0078 afc2
0005c50 007c 8fc2 1302 0002 0074 afc2 a082 3c02
0005c60 8570 8c42 0070 afc2 a081 3c02 57b0 8c42
0005c70 0140 8c42 006c afc2 036f 0c20 0008 4200
0005c80 0068 afc2 0068 8fc2 1fc2 0002 0001 2402
0005c90 01a8 1462 0000 0000 0001 2404 04dc 0c20
0005ca0 002e 2405 a081 3c02 3979 0c20 414c 2444
0005cb0 a081 3c02 416c 2444 3979 0c20 006f 2405
0005cc0 a082 3c02 8578 8c42 0001 2443 a082 3c02
0005cd0 164c 0c20 8578 ac43 1821 0040 0001 2402
0005ce0 000d 1462 0000 0000 0001 2404 04dc 0c20
0005cf0 002d 2405 a083 3c02 05d4 8c43 a081 3c02
0005d00 4170 2444 006c 8fc5 3979 0c20 3021 0060
0005d10 1a7e 0820 0000 0000 0074 8fc2 1880 0002
0005d20 0070 8fc2 1021 0043 0000 8c42 0099 1040
0005d30 0000 0000 0074 8fc2 1880 0002 0070 8fc2
0005d40 1021 0043 0000 8c42 0002 3042 0091 1040
0005d50 0000 0000 0001 2404 04dc 0c20 002e 2405
0005d60 a081 3c02 3979 0c20 414c 2444 a081 3c02
0005d70 416c 2444 3979 0c20 00de 2405 a082 3c02
0005d80 8580 8c42 0001 2443 17c3 0003 26c2 0002
0005d90 1021 0064 001f 3042 1023 0044 1821 0040
0005da0 a082 3c02 8580 ac43 a082 3c02 8580 8c42
0005db0 0373 0c20 2021 0040 03bb 0c20 0000 0000
0005dc0 0074 8fc2 1880 0002 0070 8fc2 1021 0043
0005dd0 0000 8c42 1302 0002 0064 afc2 0078 8fc3
0005de0 0001 2402 0009 1462 0000 0000 0064 8fc2
0005df0 1180 0002 0016 3442 0060 afc2 038f 0c20
0005e00 0060 8fc4 1789 0820 0000 0000 0064 8fc2
0005e10 1180 0002 0016 3442 005c afc2 0387 0c20
0005e20 005c 8fc4 0397 0c20 0088 8fc4 0084 8fc3
0005e30 e000 2402 1824 0062 006c 8fc2 1025 0062
0005e40 0084 afc2 037b 0c20 0084 8fc4 0002 4200
0005e50 a082 3c02 8580 8c43 a081 3c02 57b0 8c42
0005e60 0140 8c42 2821 0040 a086 3c02 a28c 2444
0005e70 1021 0060 18c0 0002 1080 0003 1023 0043
0005e80 1021 0082 0014 ac45 a082 3c02 8580 8c43
0005e90 a086 3c02 a28c 2444 1021 0060 18c0 0002
0005ea0 1080 0003 1023 0043 1021 0082 0004 ac40
0005eb0 a082 3c02 8580 8c43 a082 3c02 8580 8c42
0005ec0 2821 0040 a086 3c04 1021 0060 18c0 0002
0005ed0 1080 0003 1023 0043 a28c 2483 1021 0043
0005ee0 0000 ac45 0078 8fc3 0001 2402 000e 1462
0005ef0 0000 0000 a082 3c02 038b 0c20 8580 8c50
0005f00 2982 0002 a086 3c04 1021 0200 18c0 0002
0005f10 1080 0003 1023 0043 a28c 2483 1021 0043
0005f20 17d7 0820 0010 ac45 a082 3c02 0383 0c20
0005f30 8580 8c50 2182 0002 a086 3c03 1021 0200
0005f40 1040 0002 1021 0050 0001 2442 a28c 2463
0005f50 10c0 0002 1021 0062 0004 ac44 a082 3c02
0005f60 0377 0c20 8580 8c50 2342 0002 a086 3c05
0005f70 1021 0200 1040 0002 1021 0050 0001 2442
0005f80 18c0 0002 a28c 24a2 1021 0062 1a7e 0820
0005f90 0000 ac44 0074 8fc2 1880 0002 0070 8fc2
0005fa0 1021 0043 0000 8c42 0015 1040 0000 0000
0005fb0 0074 8fc2 1880 0002 0070 8fc2 1021 0043
0005fc0 0000 8c42 0002 3042 000d 1440 0000 0000
0005fd0 0001 2404 04dc 0c20 002e 2405 a081 3c02
0005fe0 3979 0c20 414c 2444 a081 3c02 416c 2444
0005ff0 3979 0c20 014d 2405 1a7e 0820 0000 0000
0006000 0074 8fc2 1880 0002 0070 8fc2 1021 0043
0006010 0000 8c42 0278 1440 0000 0000 0001 2404
0006020 04dc 0c20 002e 2405 a081 3c02 3979 0c20
0006030 414c 2444 a081 3c02 416c 2444 3979 0c20
0006040 01bc 2405 a081 3c02 57c4 8c42 026a 1040
0006050 0000 0000 0058 afc0 0058 8fc4 2821 0000
0006060 1171 0c20 3021 0000 0054 afc2 0054 8fc2
0006070 a082 3c04 1900 0002 1080 0003 1023 0043
0006080 8590 2483 1021 0043 0000 8c42 1302 0002
0006090 0050 afc2 0074 8fc2 1880 0002 0070 8fc2
00060a0 1821 0043 0050 8fc2 1300 0002 0016 3442
00060b0 0000 ac62 0001 2404 04dc 0c20 0032 2405
00060c0 a082 3c02 8584 8c45 a082 3c02 8584 8c42
00060d0 a082 3c04 1900 0002 1080 0003 1023 0043
00060e0 8590 2483 1021 0043 0000 8c46 a082 3c02
00060f0 8584 8c42 a082 3c04 1840 0002 1080 0003
0006100 1023 0043 0001 2442 8590 2483 10c0 0002
0006110 1021 0062 0004 8c43 0054 8fc2 0010 afa2
0006120 0050 8fc2 0014 afa2 a081 3c02 41c4 2444
0006130 3979 0c20 3821 0060 a082 3c02 8580 8c42
0006140 0001 2443 17c3 0003 26c2 0002 1021 0064
0006150 001f 3042 1023 0044 1821 0040 a082 3c02
0006160 8580 ac43 a082 3c02 8580 8c42 0373 0c20
0006170 2021 0040 03bb 0c20 0000 0000 0078 8fc3
0006180 0001 2402 0009 1462 0000 0000 0050 8fc2
0006190 1180 0002 0016 3442 004c afc2 038f 0c20
00061a0 004c 8fc4 1871 0820 0000 0000 0050 8fc2
00061b0 1180 0002 0016 3442 0048 afc2 0387 0c20
00061c0 0048 8fc4 0397 0c20 0088 8fc4 0084 8fc3
00061d0 e000 2402 1824 0062 006c 8fc2 1025 0062
00061e0 0084 afc2 037b 0c20 0084 8fc4 0002 4200
00061f0 a082 3c02 8580 8c43 a081 3c02 57b0 8c42
0006200 0140 8c42 2821 0040 a086 3c02 a28c 2444
0006210 1021 0060 18c0 0002 1080 0003 1023 0043
0006220 1021 0082 0014 ac45 a082 3c02 8580 8c43
0006230 a086 3c02 a28c 2444 1021 0060 18c0 0002
0006240 1080 0003 1023 0043 1021 0082 0004 ac40
0006250 a082 3c02 8580 8c43 a082 3c02 8580 8c42
0006260 2821 0040 a086 3c04 1021 0060 18c0 0002
0006270 1080 0003 1023 0043 a28c 2483 1021 0043
0006280 0000 ac45 0078 8fc3 0001 2402 000e 1462
0006290 0000 0000 a082 3c02 038b 0c20 8580 8c50
00062a0 2982 0002 a086 3c04 1021 0200 18c0 0002
00062b0 1080 0003 1023 0043 a28c 2483 1021 0043
00062c0 18bf 0820 0010 ac45 a082 3c02 0383 0c20
00062d0 8580 8c50 2182 0002 a086 3c03 1021 0200
00062e0 1040 0002 1021 0050 0001 2442 a28c 2463
00062f0 10c0 0002 1021 0062 0004 ac44 a082 3c02
0006300 0377 0c20 8580 8c50 2342 0002 a086 3c05
0006310 1021 0200 1040 0002 1021 0050 0001 2442
0006320 18c0 0002 a28c 24a2 1021 0062 1a7e 0820
0006330 0000 ac44 0001 2404 04dc 0c20 002e 2405
0006340 a081 3c02 3979 0c20 414c 2444 a081 3c02
0006350 416c 2444 3979 0c20 022b 2405 a082 3c02
0006360 857c 8c42 0001 2443 a082 3c02 857c ac43
0006370 0074 8fc2 1880 0002 0070 8fc2 1021 0043
0006380 0000 8c42 0183 1440 0000 0000 0001 2404
0006390 04dc 0c20 002e 2405 a081 3c02 3979 0c20
00063a0 414c 2444 a081 3c02 416c 2444 3979 0c20
00063b0 029a 2405 a081 3c02 57c4 8c42 00bb 1040
00063c0 0000 0000 0044 afc0 0044 8fc4 2821 0000
00063d0 1171 0c20 0001 2406 0040 afc2 0040 8fc2
00063e0 a082 3c04 1900 0002 1080 0003 1023 0043
00063f0 8590 2483 1021 0043 0000 8c42 1302 0002
0006400 003c afc2 0074 8fc2 1880 0002 0070 8fc2
0006410 1821 0043 003c 8fc2 1300 0002 0016 3442
0006420 0000 ac62 0001 2404 04dc 0c20 0032 2405
0006430 a082 3c02 8584 8c45 a082 3c02 8584 8c42
0006440 a082 3c04 1900 0002 1080 0003 1023 0043
0006450 8590 2483 1021 0043 0000 8c46 a082 3c02
0006460 8584 8c42 a082 3c04 1840 0002 1080 0003
0006470 1023 0043 0001 2442 8590 2483 10c0 0002
0006480 1021 0062 0004 8c43 0040 8fc2 0010 afa2
0006490 003c 8fc2 0014 afa2 a081 3c02 41c4 2444
00064a0 3979 0c20 3821 0060 1690 0c20 0000 0000
00064b0 0038 afc2 0373 0c20 0038 8fc4 0078 8fc3
00064c0 0001 2402 0013 1462 0000 0000 003c 8fc2
00064d0 1180 0002 0016 3442 0034 afc2 0038 8fc3
00064e0 a086 3c04 1021 0060 1040 0002 1021 0043
00064f0 0001 2442 a28c 2483 10c0 0002 1021 0062
0006500 0004 8c42 1180 0002 0016 3442 1954 0820
0006510 0030 afc2 003c 8fc2 1180 0002 0016 3442
0006520 0030 afc2 0038 8fc2 a086 3c04 18c0 0002
0006530 1080 0003 1023 0043 a28c 2483 1021 0043
0006540 0010 8c42 1180 0002 0016 3442 0034 afc2
0006550 0387 0c20 0030 8fc4 038f 0c20 0034 8fc4
0006560 0397 0c20 0088 8fc4 0084 8fc3 e000 2402
0006570 1824 0062 006c 8fc2 1025 0062 0084 afc2
0006580 037b 0c20 0084 8fc4 0002 4200 0038 8fc3
0006590 a081 3c02 57b0 8c42 0140 8c42 2821 0040
00065a0 a086 3c02 a28c 2444 1021 0060 18c0 0002
00065b0 1080 0003 1023 0043 1021 0082 0014 ac45
00065c0 0038 8fc3 a086 3c02 a28c 2444 1021 0060
00065d0 18c0 0002 1080 0003 1023 0043 1021 0082
00065e0 0004 ac40 0038 8fc2 a086 3c04 18c0 0002
00065f0 1080 0003 1023 0043 a28c 2483 1821 0043
0006600 0038 8fc2 0000 ac62 0078 8fc3 0001 2402
0006610 000d 1462 0000 0000 038b 0c20 0038 8fd0
0006620 2982 0002 a086 3c04 1021 0200 18c0 0002
0006630 1080 0003 1023 0043 a28c 2483 1021 0043
0006640 199e 0820 0010 ac45 0383 0c20 0038 8fd0
0006650 2182 0002 a086 3c03 1021 0200 1040 0002
0006660 1021 0050 0001 2442 a28c 2463 10c0 0002
0006670 1021 0062 0004 ac44 0377 0c20 0038 8fd0
0006680 2342 0002 a086 3c05 1021 0200 1040 0002
0006690 1021 0050 0001 2442 18c0 0002 a28c 24a2
00066a0 1021 0062 1a7e 0820 0000 ac44 002c afc0
00066b0 002c 8fc4 2821 0000 1171 0c20 0001 2406
00066c0 0028 afc2 0028 8fc2 a082 3c04 1900 0002
00066d0 1080 0003 1023 0043 8590 2483 1021 0043
00066e0 0000 8c42 1302 0002 0024 afc2 0074 8fc2
00066f0 1880 0002 0070 8fc2 1821 0043 0024 8fc2
0006700 1300 0002 0016 3442 0000 ac62 0001 2404
0006710 04dc 0c20 0032 2405 a082 3c02 8584 8c45
0006720 a082 3c02 8584 8c42 a082 3c04 1900 0002
0006730 1080 0003 1023 0043 8590 2483 1021 0043
0006740 0000 8c46 a082 3c02 8584 8c42 a082 3c04
0006750 1840 0002 1080 0003 1023 0043 0001 2442
0006760 8590 2483 10c0 0002 1021 0062 0004 8c43
0006770 0028 8fc2 0010 afa2 0024 8fc2 0014 afa2
0006780 a081 3c02 41c4 2444 3979 0c20 3821 0060
0006790 1690 0c20 0000 0000 0020 afc2 0373 0c20
00067a0 0020 8fc4 0078 8fc3 0001 2402 0013 1462
00067b0 0000 0000 0024 8fc2 1180 0002 0016 3442
00067c0 001c afc2 0020 8fc3 a086 3c04 1021 0060
00067d0 1040 0002 1021 0043 0001 2442 a28c 2483
00067e0 10c0 0002 1021 0062 0004 8c42 1180 0002
00067f0 0016 3442 1a0e 0820 0018 afc2 0024 8fc2
0006800 1180 0002 0016 3442 0018 afc2 0020 8fc2
0006810 a086 3c04 18c0 0002 1080 0003 1023 0043
0006820 a28c 2483 1021 0043 0010 8c42 1180 0002
0006830 0016 3442 001c afc2 0387 0c20 0018 8fc4
0006840 038f 0c20 001c 8fc4 0397 0c20 0088 8fc4
0006850 0084 8fc3 e000 2402 1824 0062 006c 8fc2
0006860 1025 0062 0084 afc2 037b 0c20 0084 8fc4
0006870 0002 4200 0020 8fc3 a081 3c02 57b0 8c42
0006880 0140 8c42 2821 0040 a086 3c02 a28c 2444
0006890 1021 0060 18c0 0002 1080 0003 1023 0043
00068a0 1021 0082 0014 ac45 0020 8fc3 a086 3c02
00068b0 a28c 2444 1021 0060 18c0 0002 1080 0003
00068c0 1023 0043 1021 0082 0004 ac40 0020 8fc2
00068d0 a086 3c04 18c0 0002 1080 0003 1023 0043
00068e0 a28c 2483 1821 0043 0020 8fc2 0000 ac62
00068f0 0078 8fc3 0001 2402 000d 1462 0000 0000
0006900 038b 0c20 0020 8fd0 2982 0002 a086 3c04
0006910 1021 0200 18c0 0002 1080 0003 1023 0043
0006920 a28c 2483 1021 0043 1a58 0820 0010 ac45
0006930 0383 0c20 0020 8fd0 2182 0002 a086 3c03
0006940 1021 0200 1040 0002 1021 0050 0001 2442
0006950 a28c 2463 10c0 0002 1021 0062 0004 ac44
0006960 0377 0c20 0020 8fd0 2342 0002 a086 3c05
0006970 1021 0200 1040 0002 1021 0050 0001 2442
0006980 18c0 0002 a28c 24a2 1021 0062 1a7e 0820
0006990 0000 ac44 0074 8fc2 1880 0002 0070 8fc2
00069a0 1021 0043 0000 8c42 0013 1040 0000 0000
00069b0 0074 8fc2 1880 0002 0070 8fc2 1021 0043
00069c0 0000 8c42 0002 3042 000b 1440 0000 0000
00069d0 0001 2404 04dc 0c20 002e 2405 a081 3c02
00069e0 3979 0c20 414c 2444 a081 3c02 416c 2444
00069f0 3979 0c20 0309 2405 e821 03c0 009c 8fbf
0006a00 0098 8fbe 0094 8fb0 0008 03e0 00a0 27bd
0006a10 ffe0 27bd 001c afbf 0018 afbe f021 03a0
0006a20 039b 0c20 0000 0000 0010 afc2 0002 2404
0006a30 0002 2405 04dc 0c20 0000 0000 a081 3c02
0006a40 4138 2444 0010 8fc5 3979 0c20 0000 0000
0006a50 e821 03c0 001c 8fbf 0018 8fbe 0020 27bd
0006a60 0008 03e0 0000 0000 0000 0000 0000 0000
0006a70 fff8 27bd 0004 afbe f021 03a0 0008 afc4
0006a80 0008 8fc2 0000 8c42 01a0 8c42 e821 03c0
0006a90 0004 8fbe 0008 27bd 0008 03e0 0000 0000
0006aa0 ffd8 27bd 0024 afbf 0020 afbe f021 03a0
0006ab0 2256 0c20 0000 0000 0014 afc2 a081 3c02
0006ac0 5fc4 2444 2133 0c20 0000 0000 0029 1440
0006ad0 0000 0000 a081 3c02 5fc4 8c42 0010 afc2
0006ae0 1ad4 0820 0000 0000 0010 8fc2 01a0 8c43
0006af0 0014 8fc2 102b 0062 0012 1040 0000 0000
0006b00 a081 3c02 5fc4 2444 0010 8fc5 21d5 0c20
0006b10 0000 0000 0010 8fc3 0002 2402 0158 ac62
0006b20 a081 3c02 5fbc 2444 0010 8fc5 2146 0c20
0006b30 0000 0000 0001 2402 0018 afc2 1ad8 0820
0006b40 0000 0000 0010 8fc2 0150 8c42 0010 afc2
0006b50 0010 8fc2 ffe4 1440 0000 0000 0018 afc0
0006b60 0018 8fc2 001c afc2 001c 8fc2 1add 0820
0006b70 0000 0000 e821 03c0 0024 8fbf 0020 8fbe
0006b80 0028 27bd 0008 03e0 0000 0000 fff0 27bd
0006b90 000c afbe f021 03a0 0010 afc4 0014 afc5
0006ba0 0010 8fc2 0004 afc2 0014 8fc2 0000 afc2
0006bb0 0000 8fc2 01a0 8c43 0004 8fc2 01a0 8c42
0006bc0 102b 0043 e821 03c0 000c 8fbe 0010 27bd
0006bd0 0008 03e0 0000 0000 ffe0 27bd 001c afbf
0006be0 0018 afbe f021 03a0 a081 3c02 57b0 8c43
0006bf0 a081 3c02 5fa4 8c42 015c ac62 a081 3c02
0006c00 57b0 8c43 a081 3c02 5fa8 8c42 0160 ac62
0006c10 a081 3c02 57b0 8c42 0158 8c43 0001 2402
0006c20 0011 1462 0000 0000 a081 3c02 57b0 8c43
0006c30 0002 2402 0158 ac62 a081 3c02 57b0 8c42
0006c40 0148 8c42 0008 1040 0000 0000 a081 3c02
0006c50 57b0 8c43 a081 3c02 5fbc 2444 2821 0060
0006c60 2146 0c20 0000 0000 1aa8 0c20 0000 0000
0006c70 1b26 0820 0000 0000 a081 3c02 5fc4 2444
0006c80 2133 0c20 0000 0000 0009 1440 0000 0000
0006c90 1aa8 0c20 0000 0000 a081 3c02 5fbc 2444
0006ca0 2133 0c20 0000 0000 fff3 1440 0000 0000
0006cb0 a081 3c02 5fbc 8c42 0010 afc2 1b34 0820
0006cc0 0000 0000 0010 8fc2 0150 8c42 0010 afc2
0006cd0 a081 3c02 5fbc 2442 0004 8c42 1821 0040
0006ce0 0010 8fc2 0009 1062 0000 0000 0010 8fc2
0006cf0 0168 8c43 0010 8fc2 0150 8c42 0168 8c42
0006d00 102a 0062 ffef 1440 0000 0000 a081 3c02
0006d10 57b0 8c43 0168 8c62 ffff 2442 0168 ac62
0006d20 a081 3c03 0010 8fc2 57b0 ac62 a081 3c02
0006d30 5fbc 2444 0010 8fc5 21d5 0c20 0000 0000
0006d40 a081 3c02 57b0 8c43 0001 2402 0158 ac62
0006d50 a081 3c02 57b0 8c42 015c 8c43 a081 3c02
0006d60 5fa4 ac43 a081 3c02 57b0 8c42 0160 8c43
0006d70 a081 3c02 5fa8 ac43 e821 03c0 001c 8fbf
0006d80 0018 8fbe 0020 27bd 0008 03e0 0000 0000
0006d90 ffe0 27bd 001c afbf 0018 afbe 0014 afb0
0006da0 f021 03a0 0020 afc4 a081 3c02 57b0 8c42
0006db0 0158 8c43 0001 2402 0014 1462 0000 0000
0006dc0 a081 3c02 57b0 8c43 0005 2402 0158 ac62
0006dd0 a081 3c02 57b0 8c50 2256 0c20 0000 0000
0006de0 1821 0040 0020 8fc2 1021 0062 01a0 ae02
0006df0 a081 3c02 57b0 8c43 a081 3c02 5fc4 2444
0006e00 2821 0060 2146 0c20 0000 0000 00b5 0c20
0006e10 0000 0000 e821 03c0 001c 8fbf 0018 8fbe
0006e20 0014 8fb0 0020 27bd 0008 03e0 0000 0000
0006e30 fff0 27bd 000c afbe f021 03a0 0010 afc4
0006e40 0014 afc5 0010 8fc2 0004 afc2 0014 8fc2
0006e50 0000 afc2 0000 8fc2 0168 8c43 0004 8fc2
0006e60 0168 8c42 102a 0043 e821 03c0 000c 8fbe
0006e70 0010 27bd 0008 03e0 0000 0000 ffe8 27bd
0006e80 0014 afbf 0010 afbe f021 03a0 0018 afc4
0006e90 a081 3c02 57b0 8c42 0158 8c43 0001 2402
0006ea0 000a 1462 0000 0000 a081 3c02 57b0 8c42
0006eb0 0158 ac40 a081 3c02 57b0 8c42 0018 8fc4
0006ec0 2821 0040 2146 0c20 0000 0000 00b5 0c20
0006ed0 0000 0000 e821 03c0 0014 8fbf 0010 8fbe
0006ee0 0018 27bd 0008 03e0 0000 0000 ffe0 27bd
0006ef0 001c afbf 0018 afbe f021 03a0 0020 afc4
0006f00 0020 8fc4 2133 0c20 0000 0000 0025 1440
0006f10 0000 0000 0020 8fc2 0000 8c42 0010 afc2
0006f20 1bcd 0820 0000 0000 0010 8fc2 0150 8c42
0006f30 0010 afc2 0020 8fc2 0004 8c42 1821 0040
0006f40 0010 8fc2 0009 1062 0000 0000 0010 8fc2
0006f50 0168 8c43 0010 8fc2 0150 8c42 0168 8c42
0006f60 102a 0062 fff0 1440 0000 0000 0010 8fc2
0006f70 0014 afc2 0020 8fc4 0010 8fc5 21d5 0c20
0006f80 0000 0000 0014 8fc3 0002 2402 0158 ac62
0006f90 a081 3c02 5fbc 2444 0014 8fc5 2146 0c20
0006fa0 0000 0000 e821 03c0 001c 8fbf 0018 8fbe
0006fb0 0020 27bd 0008 03e0 0000 0000 ffe8 27bd
0006fc0 0014 afbf 0010 afbe f021 03a0 0018 afc4
0006fd0 1bf9 0820 0000 0000 0018 8fc4 1bbb 0c20
0006fe0 0000 0000 0018 8fc4 2133 0c20 0000 0000
0006ff0 fff9 1040 0000 0000 e821 03c0 0014 8fbf
0007000 0010 8fbe 0018 27bd 0008 03e0 0000 0000
0007010 ffe8 27bd 0014 afbe f021 03a0 0001 2402
0007020 0008 afc2 0004 afc0 a081 3c02 5fbc 8c42
0007030 0000 afc2 a086 3c02 3e24 ac40 a081 3c02
0007040 57b0 8c42 0140 8c43 a086 3c02 3e24 2442
0007050 0004 ac43 a081 3c02 57b0 8c42 0158 8c43
0007060 a086 3c02 3e24 2442 0008 ac43 0004 afc0
