0000000 a080 3c04 ee60 0c01 0064 2484 a080 3c04
0003c60 fff8 27bd 0004 afbe f021 03a0 0008 afc4
0003c70 0008 8fc2 0000 ac40 e821 03c0 0004 8fbe
0003c80 0008 27bd 0008 03e0 0000 0000 ffe8 27bd
0003c90 0014 afbf 0010 afbe f021 03a0 0018 afc4
0003ca0 0018 8fc2 0008 ac40 0018 8fc2 2021 0040
0003cb0 20ec 0c20 0000 0000 e821 03c0 0014 8fbf
0003cc0 0010 8fbe 0018 27bd 0008 03e0 0000 0000
0003cd0 ffe0 27bd 001c afbf 0018 afbe f021 03a0
0003ce0 0020 afc4 0f3f 0820 0000 0000 0020 8fc2
0003cf0 2021 0040 1b67 0c20 0000 0000 0020 8fc2
0003d00 0008 8c43 0001 2402 fff8 1062 0000 0000
0003d10 0020 8fc3 0001 2402 0008 ac62 0010 afc0
0003d20 0f51 0820 0000 0000 0010 8fc2 0001 2442
0003d30 0010 afc2 0010 8fc2 000a 2842 0017 1040
0003d40 0000 0000 a081 3c02 eb10 8c43 0010 8fc2
0003d50 005a 2442 1080 0002 1021 0062 0004 8c42
0003d60 fff1 1440 0000 0000 a081 3c02 eb10 8c43
0003d70 0010 8fc2 005a 2442 1080 0002 1021 0062
0003d80 0020 8fc3 0004 ac43 a081 3c02 eb10 8c43
0003d90 0194 8c62 0001 2442 0194 ac62 e821 03c0
0003da0 001c 8fbf 0018 8fbe 0020 27bd 0008 03e0
0003db0 0000 0000 ffe0 27bd 001c afbf 0018 afbe
0003dc0 f021 03a0 0020 afc4 0020 8fc2 0008 8c43
0003dd0 0001 2402 0030 1462 0000 0000 0020 8fc2
0003de0 0008 ac40 0020 8fc2 0000 8c42 0014 afc2
0003df0 0f9f 0820 0000 0000 0010 afc0 0f93 0820
0003e00 0000 0000 0010 8fc2 0001 2442 0010 afc2
0003e10 0010 8fc2 000a 2842 0015 1040 0000 0000
0003e20 0010 8fc2 0014 8fc3 005a 2442 1080 0002
0003e30 1021 0062 0004 ac40 0014 8fc2 0194 8c42
0003e40 ffff 2443 0014 8fc2 0194 ac43 0010 8fc2
0003e50 0014 8fc3 005a 2442 1080 0002 1021 0062
0003e60 0004 8c43 0020 8fc2 ffe6 1462 0000 0000
0003e70 0014 8fc2 0150 8c42 0014 afc2 0014 8fc2
0003e80 ffdd 1440 0000 0000 0020 8fc2 2021 0040
0003e90 1bb7 0c20 0000 0000 e821 03c0 001c 8fbf
0003ea0 0018 8fbe 0020 27bd 0008 03e0 0000 0000
0003eb0 ffe8 27bd 0014 afbf 0010 afbe f021 03a0
0003ec0 0018 afc4 001c afc5 0018 8fc3 001c 8fc2
0003ed0 0000 ac62 0018 8fc3 001c 8fc2 0004 ac62
0003ee0 0018 8fc2 0008 2442 2021 0040 20ec 0c20
0003ef0 0000 0000 e821 03c0 0014 8fbf 0010 8fbe
0003f00 0018 27bd 0008 03e0 0000 0000 ffe8 27bd
0003f10 0014 afbf 0010 afbe f021 03a0 0018 afc4
0003f20 0018 8fc2 0004 8c43 0001 2402 000c 1462
0003f30 0000 0000 0018 8fc2 0008 2442 2021 0040
0003f40 217f 0c20 0000 0000 0018 8fc2 0000 8c43
0003f50 0018 8fc2 0004 ac43 0fea 0820 0000 0000
0003f60 0018 8fc2 0004 8c42 ffff 2443 0018 8fc2
0003f70 0004 ac43 a081 3c02 eb10 8c42 0158 ac40
0003f80 0018 8fc2 0008 2443 a081 3c02 eb10 8c42
0003f90 2021 0060 2821 0040 210e 0c20 0000 0000
0003fa0 00b5 0c20 0000 0000 e821 03c0 0014 8fbf
0003fb0 0010 8fbe 0018 27bd 0008 03e0 0000 0000
0003fc0 ffe8 27bd 0014 afbf 0010 afbe f021 03a0
0003fd0 0018 afc4 001c afc5 0018 8fc3 001c 8fc2
0003fe0 0000 ac62 0018 8fc2 0004 2442 2021 0040
0003ff0 20ec 0c20 0000 0000 e821 03c0 0014 8fbf
0004000 0010 8fbe 0018 27bd 0008 03e0 0000 0000
0004010 ffe0 27bd 001c afbf 0018 afbe f021 03a0
0004020 0020 afc4 0020 8fc2 0004 2442 2021 0040
0004030 20fb 0c20 0000 0000 0011 1440 0000 0000
0004040 0020 8fc2 0004 2442 2021 0040 2138 0c20
0004050 0000 0000 0010 afc2 0010 8fc3 0002 2402
0004060 0158 ac62 a081 3c02 f2a8 2444 0010 8fc5
0004070 210e 0c20 0000 0000 1025 0820 0000 0000
0004080 0020 8fc2 0000 8c42 0001 2443 0020 8fc2
0004090 0000 ac43 e821 03c0 001c 8fbf 0018 8fbe
00040a0 0020 27bd 0008 03e0 0000 0000 ffe8 27bd
00040b0 0014 afbf 0010 afbe f021 03a0 0018 afc4
00040c0 0018 8fc2 0000 8c42 0010 1440 0000 0000
00040d0 a081 3c02 eb10 8c42 0158 ac40 0018 8fc2
00040e0 0004 2443 a081 3c02 eb10 8c42 2021 0060
00040f0 2821 0040 210e 0c20 0000 0000 00b5 0c20
0004100 0000 0000 1048 0820 0000 0000 0018 8fc2
0004110 0000 8c42 ffff 2443 0018 8fc2 0000 ac43
0004120 e821 03c0 0014 8fbf 0010 8fbe 0018 27bd
0004130 0008 03e0 0000 0000 0000 0000 0000 0000
0004140 ffe8 27bd 0014 afbf 0010 afbe f021 03a0
0004150 0018 afc4 0018 8fc2 2021 0040 20ec 0c20
0004160 0000 0000 e821 03c0 0014 8fbf 0010 8fbe
0004170 0018 27bd 0008 03e0 0000 0000 ffe8 27bd
0004180 0014 afbf 0010 afbe f021 03a0 0018 afc4
0004190 001c afc5 001c 8fc3 a081 3c02 eb10 8c42
00041a0 2021 0060 2821 0040 210e 0c20 0000 0000
00041b0 a081 3c02 eb10 8c42 0158 ac40 0018 8fc4
00041c0 0f6d 0c20 0000 0000 00b5 0c20 0000 0000
00041d0 0018 8fc4 0f34 0c20 0000 0000 e821 03c0
00041e0 0014 8fbf 0010 8fbe 0018 27bd 0008 03e0
00041f0 0000 0000 ffe0 27bd 001c afbf 0018 afbe
0004200 f021 03a0 0020 afc4 0020 8fc2 2021 0040
0004210 20fb 0c20 0000 0000 000e 1440 0000 0000
0004220 0020 8fc2 2021 0040 2138 0c20 0000 0000
0004230 0010 afc2 0010 8fc3 0002 2402 0158 ac62
0004240 a081 3c02 f2a8 2444 0010 8fc5 210e 0c20
0004250 0000 0000 e821 03c0 001c 8fbf 0018 8fbe
0004260 0020 27bd 0008 03e0 0000 0000 ffe0 27bd
0004270 001c afbf 0018 afbe f021 03a0 0020 afc4
0004280 10af 0820 0000 0000 0020 8fc2 2021 0040
0004290 2138 0c20 0000 0000 0010 afc2 0010 8fc3
00042a0 0002 2402 0158 ac62 a081 3c02 f2a8 2444
00042b0 0010 8fc5 210e 0c20 0000 0000 0020 8fc2
00042c0 2021 0040 20fb 0c20 0000 0000 ffee 1040
00042d0 0000 0000 e821 03c0 001c 8fbf 0018 8fbe
00042e0 0020 27bd 0008 03e0 0000 0000 0000 0000
00042f0 fff8 27bd 0004 afbe f021 03a0 0008 afc4
0004300 0008 8fc3 6000 3c02 1021 0062 e821 03c0
0004310 0004 8fbe 0008 27bd 0008 03e0 0000 0000
0004320 fff8 27bd 0004 afbe f021 03a0 0008 afc4
0004330 0008 8fc3 a000 3c02 1021 0062 e821 03c0
0004340 0004 8fbe 0008 27bd 0008 03e0 0000 0000
0004350 fff8 27bd 0004 afbe f021 03a0 0008 afc4
0004360 0008 8fc3 000a 3c02 1000 3442 1021 0062
0004370 1300 0002 e821 03c0 0004 8fbe 0008 27bd
0004380 0008 03e0 0000 0000 ffe8 27bd 0014 afbf
0004390 0010 afbe f021 03a0 0018 afc4 0018 8fc4
00043a0 10d4 0c20 0000 0000 2021 0040 10bc 0c20
00043b0 0000 0000 e821 03c0 0014 8fbf 0010 8fbe
00043c0 0018 27bd 0008 03e0 0000 0000 fff0 27bd
00043d0 000c afbe f021 03a0 a081 3c02 1888 8c42
00043e0 0000 afc2 10fc 0820 0000 0000 0000 afc0
00043f0 0000 8fc2 000c 1c40 0000 0000 0000 8fc2
0004400 0800 2442 a081 3c04 1900 0002 1080 0003
0004410 1023 0043 1890 2483 1021 0043 0018 8c42
0004420 fff2 1040 0000 0000 a081 3c03 0000 8fc2
0004430 1888 ac62 0000 8fc2 e821 03c0 000c 8fbe
0004440 0010 27bd 0008 03e0 0000 0000 ffe0 27bd
0004450 001c afbf 0018 afbe f021 03a0 0020 afc4
0004460 0020 8fc2 0007 1440 0000 0000 10f3 0c20
0004470 0000 0000 0010 afc2 0010 8fc2 1121 0820
0004480 0000 0000 e821 03c0 001c 8fbf 0018 8fbe
0004490 0020 27bd 0008 03e0 0000 0000 fff8 27bd
00044a0 0004 afbe f021 03a0 0008 afc4 000c afc5
00044b0 e821 03c0 0004 8fbe 0008 27bd 0008 03e0
00044c0 0000 0000 fff8 27bd 0004 afbe f021 03a0
00044d0 e821 03c0 0004 8fbe 0008 27bd 0008 03e0
00044e0 0000 0000 ff98 27bd 0064 afbf 0060 afbe
00044f0 005c afb0 f021 03a0 0068 afc4 006c afc5
0004500 0070 afc6 003c afc0 a081 3c02 1884 8c42
0004510 0038 afc2 1166 0820 0000 0000 0038 8fc2
0004520 a081 3c04 1900 0002 1080 0003 1023 0043
0004530 1890 2483 1021 0043 0018 8c43 0001 2402
0004540 0012 1462 0000 0000 0001 2402 003c afc2
0004550 0038 8fc2 0048 afc2 a081 3c02 1884 8c42
0004560 0001 2443 17c3 0003 2542 0002 1021 0064
0004570 07ff 3042 1023 0044 1821 0040 a081 3c02
0004580 1884 ac43 116a 0820 0000 0000 0038 8fc2
0004590 0001 2442 0038 afc2 0038 8fc2 0800 2842
00045a0 ffde 1440 0000 0000 003c 8fc2 01f6 1440
00045b0 0000 0000 1191 0820 0000 0000 a081 3c02
00045c0 188c 8c43 a081 3c02 1890 2444 1021 0060
00045d0 1900 0002 1080 0003 1023 0043 1021 0082
00045e0 002c 8c43 0001 2402 000b 1462 0000 0000
00045f0 a081 3c02 188c 8c43 a081 3c02 1890 2444
0004600 1021 0060 1900 0002 1080 0003 1023 0043
0004610 1021 0082 002c ac40 a081 3c02 188c 8c42
0004620 0001 2443 17c3 0003 2542 0002 1021 0064
0004630 07ff 3042 1023 0044 1821 0040 a081 3c02
0004640 188c ac43 a081 3c02 188c 8c42 a081 3c04
0004650 1900 0002 1080 0003 1023 0043 1890 2483
0004660 1021 0043 0020 8c43 0001 2402 ffd3 1062
0004670 0000 0000 a081 3c02 188c 8c43 a081 3c02
0004680 1890 2444 1021 0060 1900 0002 1080 0003
0004690 1023 0043 1021 0082 002c 8c43 0001 2402
00046a0 ffc6 1062 0000 0000 a081 3c02 188c 8c42
00046b0 0044 afc2 006c 8fc4 1113 0c20 0000 0000
00046c0 0800 2442 0040 afc2 006c 8fc2 00c5 1440
00046d0 0000 0000 0070 8fc3 0001 2402 00c1 1462
00046e0 0000 0000 0044 8fc3 a081 3c02 1890 2444
00046f0 1021 0060 1900 0002 1080 0003 1023 0043
0004700 1021 0082 0001 2403 0024 ac43 0044 8fc2
0004710 a081 3c04 1900 0002 1080 0003 1023 0043
0004720 1890 2483 1821 0043 0040 8fc2 0028 ac62
0004730 0040 8fc2 a081 3c04 1900 0002 1080 0003
0004740 1023 0043 1890 2483 1821 0043 0068 8fc2
0004750 0020 ac62 0040 8fd0 037f 0c20 0000 0000
0004760 2821 0040 a081 3c02 1890 2444 1021 0200
0004770 1900 0002 1080 0003 1023 0043 1021 0082
0004780 0004 ac45 0040 8fd0 037f 0c20 0000 0000
0004790 2302 0002 a081 3c05 1021 0200 1840 0002
00047a0 1080 0003 1023 0043 0001 2442 18c0 0002
00047b0 1890 24a2 1021 0062 0000 ac44 0040 8fc3
00047c0 a081 3c02 188c 8c45 a081 3c04 1021 0060
00047d0 1040 0002 1021 0043 0001 2442 1890 2483
00047e0 1100 0002 1021 0062 0004 ac45 0040 8fd0
00047f0 a081 3c02 188c 8c42 2021 0040 10e2 0c20
0004800 0000 0000 2821 0040 a081 3c04 1021 0200
0004810 1900 0002 1080 0003 1023 0043 1890 2483
0004820 1021 0043 0000 ac45 0040 8fc6 0040 8fc2
0004830 a081 3c04 1900 0002 1080 0003 1023 0043
0004840 1890 2483 1021 0043 0000 8c42 2302 0002
0004850 a081 3c05 1021 00c0 1840 0002 1080 0003
0004860 1023 0043 0001 2442 1890 24a3 10c0 0002
0004870 1021 0062 0004 ac44 0040 8fc3 a081 3c02
0004880 eb10 8c42 0140 8c44 a081 3c05 1021 0060
0004890 1040 0002 1021 0043 0001 2442 1900 0002
00048a0 1890 24a2 1021 0062 0000 ac44 0040 8fc2
00048b0 a081 3c04 1900 0002 1080 0003 1023 0043
00048c0 1890 2483 1021 0043 0018 ac40 0040 8fc3
00048d0 a081 3c02 1890 2444 1021 0060 1900 0002
00048e0 1080 0003 1023 0043 1021 0082 0001 2403
00048f0 002c ac43 0040 8fc3 a081 3c02 1890 2444
0004900 1021 0060 1900 0002 1080 0003 1023 0043
0004910 1021 0082 0024 ac40 0044 8fc3 a081 3c04
0004920 1021 0060 1040 0002 1021 0043 0001 2442
0004930 1900 0002 1890 2482 1021 0062 0000 8c42
0004940 0034 afc2 0044 8fc3 a081 3c02 1890 2444
0004950 1021 0060 1900 0002 1080 0003 1023 0043
0004960 1021 0082 0004 8c43 e000 2402 1024 0062
0004970 0030 afc2 0040 8fc3 a081 3c04 1021 0060
0004980 1040 0002 1021 0043 0001 2442 1900 0002
0004990 1890 2482 1021 0062 0000 8c42 002c afc2
00049a0 0040 8fc3 a081 3c02 1890 2444 1021 0060
00049b0 1900 0002 1080 0003 1023 0043 1021 0082
00049c0 0004 8c43 e000 2402 1024 0062 0028 afc2
00049d0 a081 3c02 1870 8c42 0024 afc2 1345 0820
00049e0 0000 0000 006c 8fc3 0001 2402 0005 1462
00049f0 0000 0000 0070 8fc3 0001 2402 00c5 1062
0004a00 0000 0000 006c 8fc2 00c2 1440 0000 0000
0004a10 0070 8fc2 00bf 1440 0000 0000 0044 8fc3
0004a20 a081 3c02 1890 2444 1021 0060 1900 0002
0004a30 1080 0003 1023 0043 1021 0082 0001 2403
0004a40 0024 ac43 0044 8fc2 a081 3c04 1900 0002
0004a50 1080 0003 1023 0043 1890 2483 1821 0043
0004a60 0040 8fc2 0028 ac62 0040 8fc2 a081 3c04
0004a70 1900 0002 1080 0003 1023 0043 1890 2483
0004a80 1821 0043 0068 8fc2 0020 ac62 0040 8fd0
0004a90 037f 0c20 0000 0000 2821 0040 a081 3c02
0004aa0 1890 2444 1021 0200 1900 0002 1080 0003
0004ab0 1023 0043 1021 0082 0004 ac45 0040 8fd0
0004ac0 037f 0c20 0000 0000 2302 0002 a081 3c05
0004ad0 1021 0200 1840 0002 1080 0003 1023 0043
0004ae0 0001 2442 18c0 0002 1890 24a2 1021 0062
0004af0 0000 ac44 0040 8fc3 a081 3c02 188c 8c45
0004b00 a081 3c04 1021 0060 1040 0002 1021 0043
0004b10 0001 2442 1890 2483 1100 0002 1021 0062
0004b20 0004 ac45 0040 8fd0 a081 3c02 188c 8c42
0004b30 2021 0040 10e2 0c20 0000 0000 2821 0040
0004b40 a081 3c04 1021 0200 1900 0002 1080 0003
0004b50 1023 0043 1890 2483 1021 0043 0000 ac45
0004b60 0040 8fc6 0040 8fc2 a081 3c04 1900 0002
0004b70 1080 0003 1023 0043 1890 2483 1021 0043
0004b80 0000 8c42 2302 0002 a081 3c05 1021 00c0
0004b90 1840 0002 1080 0003 1023 0043 0001 2442
0004ba0 1890 24a3 10c0 0002 1021 0062 0004 ac44
0004bb0 0040 8fc3 a081 3c02 eb10 8c42 0140 8c44
0004bc0 a081 3c05 1021 0060 1040 0002 1021 0043
0004bd0 0001 2442 1900 0002 1890 24a2 1021 0062
0004be0 0000 ac44 0040 8fc2 a081 3c04 1900 0002
0004bf0 1080 0003 1023 0043 1890 2483 1021 0043
0004c00 0018 ac40 0040 8fc3 a081 3c02 1890 2444
0004c10 1021 0060 1900 0002 1080 0003 1023 0043
0004c20 1021 0082 0001 2403 002c ac43 0040 8fc3
0004c30 a081 3c02 1890 2444 1021 0060 1900 0002
0004c40 1080 0003 1023 0043 1021 0082 0024 ac40
0004c50 0044 8fc3 a081 3c04 1021 0060 1040 0002
0004c60 1021 0043 0001 2442 1900 0002 1890 2482
0004c70 1021 0062 0000 8c42 0020 afc2 0044 8fc3
0004c80 a081 3c02 1890 2444 1021 0060 1900 0002
0004c90 1080 0003 1023 0043 1021 0082 0004 8c43
0004ca0 e000 2402 1024 0062 001c afc2 0040 8fc3
0004cb0 a081 3c04 1021 0060 1040 0002 1021 0043
0004cc0 0001 2442 1900 0002 1890 2482 1021 0062
0004cd0 0000 8c42 0018 afc2 0040 8fc3 a081 3c02
0004ce0 1890 2444 1021 0060 1900 0002 1080 0003
0004cf0 1023 0043 1021 0082 0004 8c43 e000 2402
0004d00 1024 0062 0014 afc2 a081 3c02 1870 8c42
0004d10 0010 afc2 0044 8fc2 0040 8fc3 2021 0040
0004d20 2821 0060 1127 0c20 0000 0000 0044 8fc3
0004d30 a081 3c02 1890 2444 1021 0060 1900 0002
0004d40 1080 0003 1023 0043 1021 0082 0001 2403
0004d50 0024 ac43 0040 8fc3 a081 3c02 1890 2444
0004d60 1021 0060 1900 0002 1080 0003 1023 0043
0004d70 1021 0082 0024 ac40 0040 8fc2 0048 afc2
0004d80 13ec 0820 0000 0000 0048 8fc2 a081 3c04
0004d90 1900 0002 1080 0003 1023 0043 1890 2483
0004da0 1021 0043 0000 8c42 2021 0040 10c8 0c20
0004db0 0000 0000 2021 0040 1000 2405 250f 0c20
0004dc0 0000 0000 a081 3c02 1870 8c42 002b 1440
0004dd0 0000 0000 0048 8fc2 a081 3c04 1900 0002
0004de0 1080 0003 1023 0043 1890 2483 1021 0043
0004df0 0018 ac40 0048 8fc2 a081 3c04 1900 0002
0004e00 1080 0003 1023 0043 1890 2483 1821 0043
0004e10 0068 8fc2 0020 ac62 0048 8fc3 a081 3c02
0004e20 1890 2444 1021 0060 1900 0002 1080 0003
0004e30 1023 0043 1021 0082 0001 2403 002c ac43
0004e40 0048 8fc3 a081 3c02 1864 8c42 2021 0040
0004e50 a081 3c05 1021 0060 1040 0002 1021 0043
0004e60 0001 2442 1900 0002 1890 24a2 1021 0062
0004e70 0000 ac44 13e1 0820 0000 0000 0048 8fd0
0004e80 037f 0c20 0000 0000 2821 0040 a081 3c02
0004e90 1890 2444 1021 0200 1900 0002 1080 0003
0004ea0 1023 0043 1021 0082 0004 ac45 0048 8fd0
0004eb0 037f 0c20 0000 0000 2302 0002 a081 3c05
0004ec0 1021 0200 1840 0002 1080 0003 1023 0043
0004ed0 0001 2442 18c0 0002 1890 24a2 1021 0062
0004ee0 0000 ac44 0048 8fc3 a081 3c02 eb10 8c42
0004ef0 0140 8c44 a081 3c05 1021 0060 1040 0002
0004f00 1021 0043 0001 2442 1900 0002 1890 24a2
0004f10 1021 0062 0000 ac44 0048 8fc2 a081 3c04
0004f20 1900 0002 1080 0003 1023 0043 1890 2483
0004f30 1021 0043 0018 ac40 0048 8fc2 a081 3c04
0004f40 1900 0002 1080 0003 1023 0043 1890 2483
0004f50 1821 0043 0068 8fc2 0020 ac62 0048 8fc3
0004f60 a081 3c02 1890 2444 1021 0060 1900 0002
0004f70 1080 0003 1023 0043 1021 0082 0001 2403
0004f80 002c ac43 a081 3c02 eb24 8c42 0006 1040
0004f90 0000 0000 a081 3c02 eb24 8c42 ffff 2443
0004fa0 a081 3c02 eb24 ac43 0048 8fc2 0050 afc2
0004fb0 0050 8fc2 e821 03c0 0064 8fbf 0060 8fbe
0004fc0 005c 8fb0 0068 27bd 0008 03e0 0000 0000
0004fd0 ffe0 27bd 001c afbf 0018 afbe f021 03a0
0004fe0 0001 2402 0014 afc2 0010 afc0 1405 0820
0004ff0 0000 0000 0014 8fc4 2821 0000 3021 0000
0005000 1139 0c20 0000 0000 0010 8fc2 0001 2442
0005010 0010 afc2 0010 8fc2 0200 2842 fff5 1440
0005020 0000 0000 e821 03c0 001c 8fbf 0018 8fbe
0005030 0020 27bd 0008 03e0 0000 0000 ffc0 27bd
0005040 003c afbf 0038 afbe f021 03a0 0034 afc0
0005050 a081 3c02 1870 8c42 146e 0820 001c afc2
0005060 0034 8fc3 a084 3c02 0e3c 2444 1021 0060
0005070 18c0 0002 1080 0003 1023 0043 1021 0082
0005080 0001 2403 0004 ac43 0034 8fc2 0034 8fc5
0005090 a084 3c04 18c0 0002 1080 0003 1023 0043
00050a0 0e3c 2483 1021 0043 0000 ac45 000f 3c02
00050b0 fff7 3442 0018 afc2 0018 8fc2 1340 0002
00050c0 0030 afc2 002c afc0 0014 afc0 0010 afc0
00050d0 0028 afc0 0024 afc0 0034 8fc2 0020 afc2
00050e0 0034 8fc3 a084 3c04 1021 0060 1040 0002
00050f0 1021 0043 0001 2442 18c0 0002 0e3c 2482
0005100 1821 0062 0018 8fc2 0000 ac62 0034 8fc3
0005110 a084 3c04 1021 0060 1040 0002 1021 0043
0005120 0001 2442 0e3c 2483 10c0 0002 1021 0062
0005130 0014 8fc3 0004 ac43 0034 8fc2 a084 3c04
0005140 18c0 0002 1080 0003 1023 0043 0e3c 2483
0005150 1821 0043 0010 8fc2 0010 ac62 0034 8fc3
0005160 a084 3c02 0e3c 2444 1021 0060 18c0 0002
0005170 1080 0003 1023 0043 1021 0082 0014 ac40
0005180 037b 0c20 0030 8fc4 0397 0c20 002c 8fc4
0005190 0387 0c20 0028 8fc4 038f 0c20 0024 8fc4
00051a0 0373 0c20 0020 8fc4 0002 4200 0034 8fc2
00051b0 0001 2442 0034 afc2 0034 8fc2 0020 2842
00051c0 ffa7 1440 0000 0000 e821 03c0 003c 8fbf
00051d0 0038 8fbe 0008 03e0 0040 27bd ffe0 27bd
00051e0 001c afbf 0018 afbe f021 03a0 0010 afc0
00051f0 0001 2404 000e 2405 22ec 0c20 0000 0000
0005200 a081 3c02 ded0 2444 2913 0c20 0000 0000
0005210 14df 0820 0000 0000 0010 8fc2 000f 2442
0005220 0001 2404 2821 0040 22ec 0c20 0000 0000
0005230 a081 3c02 dee8 2444 2913 0c20 0000 0000
0005240 0010 8fc2 000f 2442 0001 2404 2821 0040
0005250 22ec 0c20 0000 0000 0010 8fc3 a084 3c02
0005260 0e3c 2444 1021 0060 18c0 0002 1080 0003
0005270 1023 0043 1021 0082 0004 8c43 a081 3c02
0005280 df10 2444 2821 0060 2913 0c20 0000 0000
0005290 0010 8fc2 a084 3c04 18c0 0002 1080 0003
00052a0 1023 0043 0e3c 2483 1021 0043 0000 8c43
00052b0 a081 3c02 df10 2444 2821 0060 2913 0c20
00052c0 0000 0000 0010 8fc3 a084 3c04 1021 0060
00052d0 1040 0002 1021 0043 0001 2442 18c0 0002
00052e0 0e3c 2482 1021 0062 0000 8c43 a081 3c02
00052f0 df10 2444 2821 0060 2913 0c20 0000 0000
0005300 0010 8fc3 a084 3c04 1021 0060 1040 0002
0005310 1021 0043 0001 2442 0e3c 2483 10c0 0002
0005320 1021 0062 0004 8c43 a081 3c02 df10 2444
0005330 2821 0060 2913 0c20 0000 0000 0010 8fc2
0005340 a084 3c04 18c0 0002 1080 0003 1023 0043
0005350 0e3c 2483 1021 0043 0010 8c43 a081 3c02
0005360 df18 2444 2821 0060 2913 0c20 0000 0000
0005370 0010 8fc2 0001 2442 0010 afc2 0010 8fc2
0005380 0010 2842 ffa4 1440 0000 0000 e821 03c0
0005390 001c 8fbf 0018 8fbe 0020 27bd 0008 03e0
00053a0 0000 0000 ffd8 27bd 0024 afbf 0020 afbe
00053b0 001c afb0 f021 03a0 0010 afc0 1574 0820
00053c0 0000 0000 0010 8fd0 0010 8fc2 2021 0040
00053d0 10e2 0c20 0000 0000 2821 0040 a081 3c04
00053e0 1021 0200 1900 0002 1080 0003 1023 0043
00053f0 1890 2483 1021 0043 0000 ac45 0010 8fc3
0005400 a081 3c02 1890 2444 1021 0060 1900 0002
0005410 1080 0003 1023 0043 1021 0082 0004 ac40
0005420 0010 8fc2 a081 3c04 1840 0002 1080 0003
0005430 1023 0043 0001 2442 18c0 0002 1890 2482
0005440 1021 0062 0000 ac40 0010 8fc6 0010 8fc2
0005450 a081 3c04 1900 0002 1080 0003 1023 0043
0005460 1890 2483 1021 0043 0000 8c42 2302 0002
0005470 a081 3c05 1021 00c0 1840 0002 1080 0003
0005480 1023 0043 0001 2442 1890 24a3 10c0 0002
0005490 1021 0062 0004 ac44 0010 8fc3 a081 3c04
00054a0 1021 0060 1040 0002 1021 0043 0001 2442
00054b0 1900 0002 1890 2482 1021 0062 0000 ac40
00054c0 0010 8fc3 a081 3c04 1021 0060 1040 0002
00054d0 1021 0043 0001 2442 1890 2483 1100 0002
00054e0 1021 0062 0010 8fc3 0004 ac43 0010 8fc2
00054f0 a081 3c04 1900 0002 1080 0003 1023 0043
0005500 1890 2483 1821 0043 0001 2402 0018 ac62
0005510 0010 8fc3 a081 3c02 1890 2444 1021 0060
0005520 1900 0002 1080 0003 1023 0043 1021 0082
0005530 0001 2403 001c ac43 0010 8fc2 a081 3c04
0005540 1900 0002 1080 0003 1023 0043 1890 2483
0005550 1021 0043 0020 ac40 0010 8fc3 a081 3c02
0005560 1890 2444 1021 0060 1900 0002 1080 0003
0005570 1023 0043 1021 0082 0024 ac40 0010 8fc2
0005580 a081 3c04 1900 0002 1080 0003 1023 0043
0005590 1890 2483 1821 0043 ffff 2402 0028 ac62
00055a0 0010 8fc3 a081 3c02 1890 2444 1021 0060
00055b0 1900 0002 1080 0003 1023 0043 1021 0082
00055c0 002c ac40 0010 8fc2 0001 2442 0010 afc2
00055d0 0010 8fc2 0800 2842 ff7a 1440 0000 0000
00055e0 15f0 0820 0000 0000 0010 8fc2 a081 3c04
00055f0 1900 0002 1080 0003 1023 0043 1890 2483
0005600 1021 0043 0000 ac40 0010 8fc3 a081 3c02
0005610 1890 2444 1021 0060 1900 0002 1080 0003
0005620 1023 0043 1021 0082 0004 ac40 0010 8fc2
0005630 a081 3c04 1840 0002 1080 0003 1023 0043
0005640 0001 2442 18c0 0002 1890 2482 1021 0062
0005650 0000 ac40 0010 8fc2 a081 3c04 1840 0002
0005660 1080 0003 1023 0043 0001 2442 1890 2483
0005670 10c0 0002 1021 0062 0004 ac40 0010 8fc3
0005680 a081 3c04 1021 0060 1040 0002 1021 0043
0005690 0001 2442 1900 0002 1890 2482 1021 0062
00056a0 0000 ac40 0010 8fc3 a081 3c04 1021 0060
00056b0 1040 0002 1021 0043 0001 2442 1890 2483
00056c0 1100 0002 1021 0062 0010 8fc3 0004 ac43
00056d0 0010 8fc2 a081 3c04 1900 0002 1080 0003
00056e0 1023 0043 1890 2483 1821 0043 0001 2402
00056f0 0018 ac62 0010 8fc3 a081 3c02 1890 2444
0005700 1021 0060 1900 0002 1080 0003 1023 0043
0005710 1021 0082 0001 2403 001c ac43 0010 8fc2
0005720 a081 3c04 1900 0002 1080 0003 1023 0043
0005730 1890 2483 1021 0043 0020 ac40 0010 8fc3
0005740 a081 3c02 1890 2444 1021 0060 1900 0002
0005750 1080 0003 1023 0043 1021 0082 0001 2403
0005760 0024 ac43 0010 8fc3 0010 8fc2 f800 2445
0005770 a081 3c04 1021 0060 1900 0002 1080 0003
0005780 1023 0043 1890 2483 1021 0043 0028 ac45
0005790 0010 8fc3 a081 3c02 1890 2444 1021 0060
00057a0 1900 0002 1080 0003 1023 0043 1021 0082
00057b0 002c ac40 0010 8fc2 0001 2442 0010 afc2
00057c0 0010 8fc2 0801 2842 ff87 1440 0000 0000
00057d0 13f4 0c20 0000 0000 a081 3c03 a100 3c02
00057e0 1870 ac62 140f 0c20 0000 0000 e821 03c0
00057f0 0024 8fbf 0020 8fbe 001c 8fb0 0028 27bd
