0000000 a080 3c04 ee60 0c01 0064 2484 a080 3c04
0004450 0000 8fc2 000c 1c40 0000 0000 0000 8fc2
0004460 0800 2442 a081 3c04 1900 0002 1080 0003
0004470 1023 0043 3000 2483 1021 0043 0018 8c42
0004480 fff2 1040 0000 0000 a081 3c03 0000 8fc2
0004490 2ff8 ac62 0000 8fc2 e821 03c0 000c 8fbe
00044a0 0010 27bd 0008 03e0 0000 0000 ffe0 27bd
00044b0 001c afbf 0018 afbe f021 03a0 0020 afc4
00044c0 0020 8fc2 0007 1440 0000 0000 110b 0c20
00044d0 0000 0000 0010 afc2 0010 8fc2 1139 0820
00044e0 0000 0000 e821 03c0 001c 8fbf 0018 8fbe
00044f0 0020 27bd 0008 03e0 0000 0000 fff8 27bd
0004500 0004 afbe f021 03a0 0008 afc4 000c afc5
0004510 e821 03c0 0004 8fbe 0008 27bd 0008 03e0
0004520 0000 0000 fff8 27bd 0004 afbe f021 03a0
0004530 e821 03c0 0004 8fbe 0008 27bd 0008 03e0
0004540 0000 0000 ff98 27bd 0064 afbf 0060 afbe
0004550 005c afb0 f021 03a0 0068 afc4 006c afc5
0004560 0070 afc6 003c afc0 a081 3c02 2ff4 8c42
0004570 0038 afc2 117e 0820 0000 0000 0038 8fc2
0004580 a081 3c04 1900 0002 1080 0003 1023 0043
0004590 3000 2483 1021 0043 0018 8c43 0001 2402
00045a0 0012 1462 0000 0000 0001 2402 003c afc2
00045b0 0038 8fc2 0048 afc2 a081 3c02 2ff4 8c42
00045c0 0001 2443 17c3 0003 2542 0002 1021 0064
00045d0 07ff 3042 1023 0044 1821 0040 a081 3c02
00045e0 2ff4 ac43 1182 0820 0000 0000 0038 8fc2
00045f0 0001 2442 0038 afc2 0038 8fc2 0800 2842
0004600 ffde 1440 0000 0000 003c 8fc2 01f6 1440
0004610 0000 0000 11a9 0820 0000 0000 a081 3c02
0004620 2ffc 8c43 a081 3c02 3000 2444 1021 0060
0004630 1900 0002 1080 0003 1023 0043 1021 0082
0004640 002c 8c43 0001 2402 000b 1462 0000 0000
0004650 a081 3c02 2ffc 8c43 a081 3c02 3000 2444
0004660 1021 0060 1900 0002 1080 0003 1023 0043
0004670 1021 0082 002c ac40 a081 3c02 2ffc 8c42
0004680 0001 2443 17c3 0003 2542 0002 1021 0064
0004690 07ff 3042 1023 0044 1821 0040 a081 3c02
00046a0 2ffc ac43 a081 3c02 2ffc 8c42 a081 3c04
00046b0 1900 0002 1080 0003 1023 0043 3000 2483
00046c0 1021 0043 0020 8c43 0001 2402 ffd3 1062
00046d0 0000 0000 a081 3c02 2ffc 8c43 a081 3c02
00046e0 3000 2444 1021 0060 1900 0002 1080 0003
00046f0 1023 0043 1021 0082 002c 8c43 0001 2402
0004700 ffc6 1062 0000 0000 a081 3c02 2ffc 8c42
0004710 0044 afc2 006c 8fc4 112b 0c20 0000 0000
0004720 0800 2442 0040 afc2 006c 8fc2 00c5 1440
0004730 0000 0000 0070 8fc3 0001 2402 00c1 1462
0004740 0000 0000 0044 8fc3 a081 3c02 3000 2444
0004750 1021 0060 1900 0002 1080 0003 1023 0043
0004760 1021 0082 0001 2403 0024 ac43 0044 8fc2
0004770 a081 3c04 1900 0002 1080 0003 1023 0043
0004780 3000 2483 1821 0043 0040 8fc2 0028 ac62
0004790 0040 8fc2 a081 3c04 1900 0002 1080 0003
00047a0 1023 0043 3000 2483 1821 0043 0068 8fc2
00047b0 0020 ac62 0040 8fd0 037f 0c20 0000 0000
00047c0 2821 0040 a081 3c02 3000 2444 1021 0200
00047d0 1900 0002 1080 0003 1023 0043 1021 0082
00047e0 0004 ac45 0040 8fd0 037f 0c20 0000 0000
00047f0 2302 0002 a081 3c05 1021 0200 1840 0002
0004800 1080 0003 1023 0043 0001 2442 18c0 0002
0004810 3000 24a2 1021 0062 0000 ac44 0040 8fc3
0004820 a081 3c02 2ffc 8c45 a081 3c04 1021 0060
0004830 1040 0002 1021 0043 0001 2442 3000 2483
0004840 1100 0002 1021 0062 0004 ac45 0040 8fd0
0004850 a081 3c02 2ffc 8c42 2021 0040 10fa 0c20
0004860 0000 0000 2821 0040 a081 3c04 1021 0200
0004870 1900 0002 1080 0003 1023 0043 3000 2483
0004880 1021 0043 0000 ac45 0040 8fc6 0040 8fc2
0004890 a081 3c04 1900 0002 1080 0003 1023 0043
00048a0 3000 2483 1021 0043 0000 8c42 2302 0002
00048b0 a081 3c05 1021 00c0 1840 0002 1080 0003
00048c0 1023 0043 0001 2442 3000 24a3 10c0 0002
00048d0 1021 0062 0004 ac44 0040 8fc3 a081 3c02
00048e0 0250 8c42 0140 8c44 a081 3c05 1021 0060
00048f0 1040 0002 1021 0043 0001 2442 1900 0002
0004900 3000 24a2 1021 0062 0000 ac44 0040 8fc2
0004910 a081 3c04 1900 0002 1080 0003 1023 0043
0004920 3000 2483 1021 0043 0018 ac40 0040 8fc3
0004930 a081 3c02 3000 2444 1021 0060 1900 0002
0004940 1080 0003 1023 0043 1021 0082 0001 2403
0004950 002c ac43 0040 8fc3 a081 3c02 3000 2444
0004960 1021 0060 1900 0002 1080 0003 1023 0043
0004970 1021 0082 0024 ac40 0044 8fc3 a081 3c04
0004980 1021 0060 1040 0002 1021 0043 0001 2442
0004990 1900 0002 3000 2482 1021 0062 0000 8c42
00049a0 0034 afc2 0044 8fc3 a081 3c02 3000 2444
00049b0 1021 0060 1900 0002 1080 0003 1023 0043
00049c0 1021 0082 0004 8c43 e000 2402 1024 0062
00049d0 0030 afc2 0040 8fc3 a081 3c04 1021 0060
00049e0 1040 0002 1021 0043 0001 2442 1900 0002
00049f0 3000 2482 1021 0062 0000 8c42 002c afc2
0004a00 0040 8fc3 a081 3c02 3000 2444 1021 0060
0004a10 1900 0002 1080 0003 1023 0043 1021 0082
0004a20 0004 8c43 e000 2402 1024 0062 0028 afc2
0004a30 a081 3c02 2fe0 8c42 0024 afc2 135d 0820
0004a40 0000 0000 006c 8fc3 0001 2402 0005 1462
0004a50 0000 0000 0070 8fc3 0001 2402 00c5 1062
0004a60 0000 0000 006c 8fc2 00c2 1440 0000 0000
0004a70 0070 8fc2 00bf 1440 0000 0000 0044 8fc3
0004a80 a081 3c02 3000 2444 1021 0060 1900 0002
0004a90 1080 0003 1023 0043 1021 0082 0001 2403
0004aa0 0024 ac43 0044 8fc2 a081 3c04 1900 0002
0004ab0 1080 0003 1023 0043 3000 2483 1821 0043
0004ac0 0040 8fc2 0028 ac62 0040 8fc2 a081 3c04
0004ad0 1900 0002 1080 0003 1023 0043 3000 2483
0004ae0 1821 0043 0068 8fc2 0020 ac62 0040 8fd0
0004af0 037f 0c20 0000 0000 2821 0040 a081 3c02
0004b00 3000 2444 1021 0200 1900 0002 1080 0003
0004b10 1023 0043 1021 0082 0004 ac45 0040 8fd0
0004b20 037f 0c20 0000 0000 2302 0002 a081 3c05
0004b30 1021 0200 1840 0002 1080 0003 1023 0043
0004b40 0001 2442 18c0 0002 3000 24a2 1021 0062
0004b50 0000 ac44 0040 8fc3 a081 3c02 2ffc 8c45
0004b60 a081 3c04 1021 0060 1040 0002 1021 0043
0004b70 0001 2442 3000 2483 1100 0002 1021 0062
0004b80 0004 ac45 0040 8fd0 a081 3c02 2ffc 8c42
0004b90 2021 0040 10fa 0c20 0000 0000 2821 0040
0004ba0 a081 3c04 1021 0200 1900 0002 1080 0003
0004bb0 1023 0043 3000 2483 1021 0043 0000 ac45
0004bc0 0040 8fc6 0040 8fc2 a081 3c04 1900 0002
0004bd0 1080 0003 1023 0043 3000 2483 1021 0043
0004be0 0000 8c42 2302 0002 a081 3c05 1021 00c0
0004bf0 1840 0002 1080 0003 1023 0043 0001 2442
0004c00 3000 24a3 10c0 0002 1021 0062 0004 ac44
0004c10 0040 8fc3 a081 3c02 0250 8c42 0140 8c44
0004c20 a081 3c05 1021 0060 1040 0002 1021 0043
0004c30 0001 2442 1900 0002 3000 24a2 1021 0062
0004c40 0000 ac44 0040 8fc2 a081 3c04 1900 0002
0004c50 1080 0003 1023 0043 3000 2483 1021 0043
0004c60 0018 ac40 0040 8fc3 a081 3c02 3000 2444
0004c70 1021 0060 1900 0002 1080 0003 1023 0043
0004c80 1021 0082 0001 2403 002c ac43 0040 8fc3
0004c90 a081 3c02 3000 2444 1021 0060 1900 0002
0004ca0 1080 0003 1023 0043 1021 0082 0024 ac40
0004cb0 0044 8fc3 a081 3c04 1021 0060 1040 0002
0004cc0 1021 0043 0001 2442 1900 0002 3000 2482
0004cd0 1021 0062 0000 8c42 0020 afc2 0044 8fc3
0004ce0 a081 3c02 3000 2444 1021 0060 1900 0002
0004cf0 1080 0003 1023 0043 1021 0082 0004 8c43
0004d00 e000 2402 1024 0062 001c afc2 0040 8fc3
0004d10 a081 3c04 1021 0060 1040 0002 1021 0043
0004d20 0001 2442 1900 0002 3000 2482 1021 0062
0004d30 0000 8c42 0018 afc2 0040 8fc3 a081 3c02
0004d40 3000 2444 1021 0060 1900 0002 1080 0003
0004d50 1023 0043 1021 0082 0004 8c43 e000 2402
0004d60 1024 0062 0014 afc2 a081 3c02 2fe0 8c42
0004d70 0010 afc2 0044 8fc2 0040 8fc3 2021 0040
0004d80 2821 0060 113f 0c20 0000 0000 0044 8fc3
0004d90 a081 3c02 3000 2444 1021 0060 1900 0002
0004da0 1080 0003 1023 0043 1021 0082 0001 2403
0004db0 0024 ac43 0040 8fc3 a081 3c02 3000 2444
0004dc0 1021 0060 1900 0002 1080 0003 1023 0043
0004dd0 1021 0082 0024 ac40 0040 8fc2 0048 afc2
0004de0 1404 0820 0000 0000 0048 8fc2 a081 3c04
0004df0 1900 0002 1080 0003 1023 0043 3000 2483
0004e00 1021 0043 0000 8c42 2021 0040 10e0 0c20
0004e10 0000 0000 2021 0040 1000 2405 25b7 0c20
0004e20 0000 0000 a081 3c02 2fe0 8c42 002b 1440
0004e30 0000 0000 0048 8fc2 a081 3c04 1900 0002
0004e40 1080 0003 1023 0043 3000 2483 1021 0043
0004e50 0018 ac40 0048 8fc2 a081 3c04 1900 0002
0004e60 1080 0003 1023 0043 3000 2483 1821 0043
0004e70 0068 8fc2 0020 ac62 0048 8fc3 a081 3c02
0004e80 3000 2444 1021 0060 1900 0002 1080 0003
0004e90 1023 0043 1021 0082 0001 2403 002c ac43
0004ea0 0048 8fc3 a081 3c02 2fd4 8c42 2021 0040
0004eb0 a081 3c05 1021 0060 1040 0002 1021 0043
0004ec0 0001 2442 1900 0002 3000 24a2 1021 0062
0004ed0 0000 ac44 13f9 0820 0000 0000 0048 8fd0
0004ee0 037f 0c20 0000 0000 2821 0040 a081 3c02
0004ef0 3000 2444 1021 0200 1900 0002 1080 0003
0004f00 1023 0043 1021 0082 0004 ac45 0048 8fd0
0004f10 037f 0c20 0000 0000 2302 0002 a081 3c05
0004f20 1021 0200 1840 0002 1080 0003 1023 0043
0004f30 0001 2442 18c0 0002 3000 24a2 1021 0062
0004f40 0000 ac44 0048 8fc3 a081 3c02 0250 8c42
0004f50 0140 8c44 a081 3c05 1021 0060 1040 0002
0004f60 1021 0043 0001 2442 1900 0002 3000 24a2
0004f70 1021 0062 0000 ac44 0048 8fc2 a081 3c04
0004f80 1900 0002 1080 0003 1023 0043 3000 2483
0004f90 1021 0043 0018 ac40 0048 8fc2 a081 3c04
0004fa0 1900 0002 1080 0003 1023 0043 3000 2483
0004fb0 1821 0043 0068 8fc2 0020 ac62 0048 8fc3
0004fc0 a081 3c02 3000 2444 1021 0060 1900 0002
0004fd0 1080 0003 1023 0043 1021 0082 0001 2403
0004fe0 002c ac43 a081 3c02 0264 8c42 0006 1040
0004ff0 0000 0000 a081 3c02 0264 8c42 ffff 2443
0005000 a081 3c02 0264 ac43 0048 8fc2 0050 afc2
0005010 0050 8fc2 e821 03c0 0064 8fbf 0060 8fbe
0005020 005c 8fb0 0068 27bd 0008 03e0 0000 0000
0005030 ffe0 27bd 001c afbf 0018 afbe f021 03a0
0005040 0001 2402 0014 afc2 0010 afc0 141d 0820
0005050 0000 0000 0014 8fc4 2821 0000 3021 0000
0005060 1151 0c20 0000 0000 0010 8fc2 0001 2442
0005070 0010 afc2 0010 8fc2 0200 2842 fff5 1440
0005080 0000 0000 e821 03c0 001c 8fbf 0018 8fbe
0005090 0020 27bd 0008 03e0 0000 0000 ffc0 27bd
00050a0 003c afbf 0038 afbe f021 03a0 0034 afc0
00050b0 a081 3c02 2fe0 8c42 1486 0820 001c afc2
00050c0 0034 8fc3 a085 3c02 a9ec 2444 1021 0060
00050d0 18c0 0002 1080 0003 1023 0043 1021 0082
00050e0 0001 2403 0004 ac43 0034 8fc2 0034 8fc5
00050f0 a085 3c04 18c0 0002 1080 0003 1023 0043
0005100 a9ec 2483 1021 0043 0000 ac45 000f 3c02
0005110 fff7 3442 0018 afc2 0018 8fc2 1340 0002
0005120 0030 afc2 002c afc0 0014 afc0 0010 afc0
0005130 0028 afc0 0024 afc0 0034 8fc2 0020 afc2
0005140 0034 8fc3 a085 3c04 1021 0060 1040 0002
0005150 1021 0043 0001 2442 18c0 0002 a9ec 2482
0005160 1821 0062 0018 8fc2 0000 ac62 0034 8fc3
0005170 a085 3c04 1021 0060 1040 0002 1021 0043
0005180 0001 2442 a9ec 2483 10c0 0002 1021 0062
0005190 0014 8fc3 0004 ac43 0034 8fc2 a085 3c04
00051a0 18c0 0002 1080 0003 1023 0043 a9ec 2483
00051b0 1821 0043 0010 8fc2 0010 ac62 0034 8fc3
00051c0 a085 3c02 a9ec 2444 1021 0060 18c0 0002
00051d0 1080 0003 1023 0043 1021 0082 0014 ac40
00051e0 037b 0c20 0030 8fc4 0397 0c20 002c 8fc4
00051f0 0387 0c20 0028 8fc4 038f 0c20 0024 8fc4
0005200 0373 0c20 0020 8fc4 0002 4200 0034 8fc2
0005210 0001 2442 0034 afc2 0034 8fc2 0020 2842
0005220 ffa7 1440 0000 0000 e821 03c0 003c 8fbf
0005230 0038 8fbe 0008 03e0 0040 27bd ffe0 27bd
0005240 001c afbf 0018 afbe f021 03a0 0010 afc0
0005250 0001 2404 000e 2405 2338 0c20 0000 0000
0005260 a081 3c02 f5f0 2444 29af 0c20 0000 0000
0005270 14f7 0820 0000 0000 0010 8fc2 000f 2442
0005280 0001 2404 2821 0040 2338 0c20 0000 0000
0005290 a081 3c02 f608 2444 29af 0c20 0000 0000
00052a0 0010 8fc2 000f 2442 0001 2404 2821 0040
00052b0 2338 0c20 0000 0000 0010 8fc3 a085 3c02
00052c0 a9ec 2444 1021 0060 18c0 0002 1080 0003
00052d0 1023 0043 1021 0082 0004 8c43 a081 3c02
00052e0 f630 2444 2821 0060 29af 0c20 0000 0000
00052f0 0010 8fc2 a085 3c04 18c0 0002 1080 0003
0005300 1023 0043 a9ec 2483 1021 0043 0000 8c43
0005310 a081 3c02 f630 2444 2821 0060 29af 0c20
0005320 0000 0000 0010 8fc3 a085 3c04 1021 0060
0005330 1040 0002 1021 0043 0001 2442 18c0 0002
0005340 a9ec 2482 1021 0062 0000 8c43 a081 3c02
0005350 f630 2444 2821 0060 29af 0c20 0000 0000
0005360 0010 8fc3 a085 3c04 1021 0060 1040 0002
0005370 1021 0043 0001 2442 a9ec 2483 10c0 0002
0005380 1021 0062 0004 8c43 a081 3c02 f630 2444
0005390 2821 0060 29af 0c20 0000 0000 0010 8fc2
00053a0 a085 3c04 18c0 0002 1080 0003 1023 0043
00053b0 a9ec 2483 1021 0043 0010 8c43 a081 3c02
00053c0 f638 2444 2821 0060 29af 0c20 0000 0000
00053d0 0010 8fc2 0001 2442 0010 afc2 0010 8fc2
00053e0 0010 2842 ffa4 1440 0000 0000 e821 03c0
00053f0 001c 8fbf 0018 8fbe 0020 27bd 0008 03e0
0005400 0000 0000 ffd8 27bd 0024 afbf 0020 afbe
0005410 001c afb0 f021 03a0 0010 afc0 158c 0820
0005420 0000 0000 0010 8fd0 0010 8fc2 2021 0040
0005430 10fa 0c20 0000 0000 2821 0040 a081 3c04
0005440 1021 0200 1900 0002 1080 0003 1023 0043
0005450 3000 2483 1021 0043 0000 ac45 0010 8fc3
0005460 a081 3c02 3000 2444 1021 0060 1900 0002
0005470 1080 0003 1023 0043 1021 0082 0004 ac40
0005480 0010 8fc2 a081 3c04 1840 0002 1080 0003
0005490 1023 0043 0001 2442 18c0 0002 3000 2482
00054a0 1021 0062 0000 ac40 0010 8fc6 0010 8fc2
00054b0 a081 3c04 1900 0002 1080 0003 1023 0043
00054c0 3000 2483 1021 0043 0000 8c42 2302 0002
00054d0 a081 3c05 1021 00c0 1840 0002 1080 0003
00054e0 1023 0043 0001 2442 3000 24a3 10c0 0002
00054f0 1021 0062 0004 ac44 0010 8fc3 a081 3c04
0005500 1021 0060 1040 0002 1021 0043 0001 2442
0005510 1900 0002 3000 2482 1021 0062 0000 ac40
0005520 0010 8fc3 a081 3c04 1021 0060 1040 0002
0005530 1021 0043 0001 2442 3000 2483 1100 0002
0005540 1021 0062 0010 8fc3 0004 ac43 0010 8fc2
0005550 a081 3c04 1900 0002 1080 0003 1023 0043
0005560 3000 2483 1821 0043 0001 2402 0018 ac62
0005570 0010 8fc3 a081 3c02 3000 2444 1021 0060
0005580 1900 0002 1080 0003 1023 0043 1021 0082
0005590 0001 2403 001c ac43 0010 8fc2 a081 3c04
00055a0 1900 0002 1080 0003 1023 0043 3000 2483
00055b0 1021 0043 0020 ac40 0010 8fc3 a081 3c02
00055c0 3000 2444 1021 0060 1900 0002 1080 0003
00055d0 1023 0043 1021 0082 0024 ac40 0010 8fc2
00055e0 a081 3c04 1900 0002 1080 0003 1023 0043
00055f0 3000 2483 1821 0043 ffff 2402 0028 ac62
0005600 0010 8fc3 a081 3c02 3000 2444 1021 0060
0005610 1900 0002 1080 0003 1023 0043 1021 0082
0005620 002c ac40 0010 8fc2 0001 2442 0010 afc2
0005630 0010 8fc2 0800 2842 ff7a 1440 0000 0000
0005640 1608 0820 0000 0000 0010 8fc2 a081 3c04
0005650 1900 0002 1080 0003 1023 0043 3000 2483
0005660 1021 0043 0000 ac40 0010 8fc3 a081 3c02
0005670 3000 2444 1021 0060 1900 0002 1080 0003
0005680 1023 0043 1021 0082 0004 ac40 0010 8fc2
0005690 a081 3c04 1840 0002 1080 0003 1023 0043
00056a0 0001 2442 18c0 0002 3000 2482 1021 0062
00056b0 0000 ac40 0010 8fc2 a081 3c04 1840 0002
00056c0 1080 0003 1023 0043 0001 2442 3000 2483
00056d0 10c0 0002 1021 0062 0004 ac40 0010 8fc3
00056e0 a081 3c04 1021 0060 1040 0002 1021 0043
00056f0 0001 2442 1900 0002 3000 2482 1021 0062
0005700 0000 ac40 0010 8fc3 a081 3c04 1021 0060
0005710 1040 0002 1021 0043 0001 2442 3000 2483
0005720 1100 0002 1021 0062 0010 8fc3 0004 ac43
0005730 0010 8fc2 a081 3c04 1900 0002 1080 0003
0005740 1023 0043 3000 2483 1821 0043 0001 2402
0005750 0018 ac62 0010 8fc3 a081 3c02 3000 2444
0005760 1021 0060 1900 0002 1080 0003 1023 0043
0005770 1021 0082 0001 2403 001c ac43 0010 8fc2
0005780 a081 3c04 1900 0002 1080 0003 1023 0043
0005790 3000 2483 1021 0043 0020 ac40 0010 8fc3
00057a0 a081 3c02 3000 2444 1021 0060 1900 0002
00057b0 1080 0003 1023 0043 1021 0082 0001 2403
00057c0 0024 ac43 0010 8fc3 0010 8fc2 f800 2445
00057d0 a081 3c04 1021 0060 1900 0002 1080 0003
00057e0 1023 0043 3000 2483 1021 0043 0028 ac45
00057f0 0010 8fc3 a081 3c02 3000 2444 1021 0060
0005800 1900 0002 1080 0003 1023 0043 1021 0082
0005810 002c ac40 0010 8fc2 0001 2442 0010 afc2
0005820 0010 8fc2 0801 2842 ff87 1440 0000 0000
0005830 140c 0c20 0000 0000 a081 3c03 a100 3c02
0005840 2fe0 ac62 1427 0c20 0000 0000 e821 03c0
0005850 0024 8fbf 0020 8fbe 001c 8fb0 0028 27bd
0005860 0008 03e0 0000 0000 ffe8 27bd 0014 afbf
0005870 0010 afbe f021 03a0 0001 2404 0001 2405
0005880 04dc 0c20 0000 0000 a081 3c02 f63c 2444
0005890 298d 0c20 0000 0000 e821 03c0 0014 8fbf
00058a0 0010 8fbe 0018 27bd 0008 03e0 0000 0000
00058b0 ffd8 27bd 0024 afbf 0020 afbe f021 03a0
00058c0 0377 0c20 0000 0000 1342 0002 0014 afc2
00058d0 0010 afc0 1664 0820 0000 0000 0010 8fc3
00058e0 a085 3c04 1021 0060 1040 0002 1021 0043
00058f0 0001 2442 18c0 0002 a9ec 2482 1021 0062
0005900 0000 8c43 0014 8fc2 001e 1462 0000 0000
0005910 0010 8fc3 a085 3c02 a9ec 2444 1021 0060
0005920 18c0 0002 1080 0003 1023 0043 1021 0082
0005930 0014 8c43 a081 3c02 0250 8c42 0140 8c42
0005940 0010 1062 0000 0000 0010 8fc3 a085 3c02
0005950 a9ec 2444 1021 0060 18c0 0002 1080 0003
0005960 1023 0043 1021 0082 0014 8c43 a083 3c02
0005970 b044 ac43 0001 2402 0018 afc2 1669 0820
0005980 0000 0000 0010 8fc2 0001 2442 0010 afc2
0005990 0010 8fc2 0020 2842 ffd0 1440 0000 0000
00059a0 0018 afc0 0018 8fc2 e821 03c0 0024 8fbf
00059b0 0020 8fbe 0028 27bd 0008 03e0 0000 0000
00059c0 ffd8 27bd 0024 afbf 0020 afbe f021 03a0
00059d0 0377 0c20 0000 0000 1342 0002 0014 afc2
00059e0 0010 afc0 169e 0820 0000 0000 0010 8fc3
00059f0 a085 3c04 1021 0060 1040 0002 1021 0043
0005a00 0001 2442 18c0 0002 a9ec 2482 1021 0062
0005a10 0000 8c43 0014 8fc2 0014 1462 0000 0000
0005a20 0010 8fc3 a085 3c02 a9ec 2444 1021 0060
0005a30 18c0 0002 1080 0003 1023 0043 1021 0082
0005a40 0014 8c43 a081 3c02 0250 8c42 0140 8c42
0005a50 0006 1462 0000 0000 0010 8fc2 0018 afc2
0005a60 0018 8fc2 16a2 0820 0000 0000 0010 8fc2
0005a70 0001 2442 0010 afc2 0010 8fc2 0020 2842
0005a80 ffda 1440 0000 0000 e821 03c0 0024 8fbf
0005a90 0020 8fbe 0028 27bd 0008 03e0 0000 0000
0005aa0 ff60 27bd 009c afbf 0098 afbe 0094 afb0
0005ab0 f021 03a0 0001 2404 04dc 0c20 002f 2405
0005ac0 a081 3c02 298d 0c20 f64c 2444 a081 3c02
0005ad0 2fe0 8c42 0000 8c45 a081 3c02 2fe0 8c42
0005ae0 0004 2442 0000 8c43 a081 3c02 f658 2444
0005af0 298d 0c20 3021 0060 0001 2404 04dc 0c20
0005b00 0030 2405 a081 3c02 2ff4 8c45 a081 3c02
0005b10 2ff4 8c42 a081 3c04 1900 0002 1080 0003
0005b20 1023 0043 3000 2483 1021 0043 0000 8c46
0005b30 a081 3c02 2ff4 8c42 a081 3c04 1840 0002
0005b40 1080 0003 1023 0043 0001 2442 3000 2483
0005b50 10c0 0002 1021 0062 0004 8c43 a081 3c02
0005b60 f660 2444 298d 0c20 3821 0060 0001 2404
0005b70 04dc 0c20 0031 2405 a081 3c02 3000 8c46
0005b80 a081 3c02 3000 2442 000c 8c43 a081 3c02
0005b90 f660 2444 2821 0000 298d 0c20 3821 0060
0005ba0 0377 0c20 0088 afc0 0084 afc2 0084 8fc2
0005bb0 1342 0002 037f 0c20 0080 afc2 007c afc2
0005bc0 007c 8fc2 1000 3042 1302 0002 0078 afc2
0005bd0 007c 8fc2 1302 0002 0074 afc2 a081 3c02
0005be0 2fe0 8c42 0070 afc2 a081 3c02 0250 8c42
0005bf0 0140 8c42 006c afc2 036f 0c20 0008 4200
0005c00 0068 afc2 0068 8fc2 1fc2 0002 0001 2402
0005c10 01a8 1462 0000 0000 0001 2404 04dc 0c20
0005c20 002e 2405 a081 3c02 298d 0c20 f64c 2444
0005c30 a081 3c02 f66c 2444 298d 0c20 006f 2405
0005c40 a081 3c02 2fe8 8c42 0001 2443 a081 3c02
0005c50 162c 0c20 2fe8 ac43 1821 0040 0001 2402
0005c60 000d 1462 0000 0000 0001 2404 04dc 0c20
0005c70 002d 2405 a083 3c02 b044 8c43 a081 3c02
0005c80 f670 2444 006c 8fc5 298d 0c20 3021 0060
0005c90 1a5e 0820 0000 0000 0074 8fc2 1880 0002
0005ca0 0070 8fc2 1021 0043 0000 8c42 0099 1040
0005cb0 0000 0000 0074 8fc2 1880 0002 0070 8fc2
0005cc0 1021 0043 0000 8c42 0002 3042 0091 1040
0005cd0 0000 0000 0001 2404 04dc 0c20 002e 2405
0005ce0 a081 3c02 298d 0c20 f64c 2444 a081 3c02
0005cf0 f66c 2444 298d 0c20 00de 2405 a081 3c02
0005d00 2ff0 8c42 0001 2443 17c3 0003 26c2 0002
0005d10 1021 0064 001f 3042 1023 0044 1821 0040
0005d20 a081 3c02 2ff0 ac43 a081 3c02 2ff0 8c42
0005d30 0373 0c20 2021 0040 03bb 0c20 0000 0000
0005d40 0074 8fc2 1880 0002 0070 8fc2 1021 0043
0005d50 0000 8c42 1302 0002 0064 afc2 0078 8fc3
0005d60 0001 2402 0009 1462 0000 0000 0064 8fc2
0005d70 1180 0002 0016 3442 0060 afc2 038f 0c20
0005d80 0060 8fc4 1769 0820 0000 0000 0064 8fc2
0005d90 1180 0002 0016 3442 005c afc2 0387 0c20
0005da0 005c 8fc4 0397 0c20 0088 8fc4 0084 8fc3
0005db0 e000 2402 1824 0062 006c 8fc2 1025 0062
0005dc0 0084 afc2 037b 0c20 0084 8fc4 0002 4200
0005dd0 a081 3c02 2ff0 8c43 a081 3c02 0250 8c42
0005de0 0140 8c42 2821 0040 a085 3c02 a9ec 2444
0005df0 1021 0060 18c0 0002 1080 0003 1023 0043
0005e00 1021 0082 0014 ac45 a081 3c02 2ff0 8c43
0005e10 a085 3c02 a9ec 2444 1021 0060 18c0 0002
0005e20 1080 0003 1023 0043 1021 0082 0004 ac40
0005e30 a081 3c02 2ff0 8c43 a081 3c02 2ff0 8c42
0005e40 2821 0040 a085 3c04 1021 0060 18c0 0002
0005e50 1080 0003 1023 0043 a9ec 2483 1021 0043
0005e60 0000 ac45 0078 8fc3 0001 2402 000e 1462
0005e70 0000 0000 a081 3c02 038b 0c20 2ff0 8c50
0005e80 2982 0002 a085 3c04 1021 0200 18c0 0002
0005e90 1080 0003 1023 0043 a9ec 2483 1021 0043
0005ea0 17b7 0820 0010 ac45 a081 3c02 0383 0c20
0005eb0 2ff0 8c50 2182 0002 a085 3c03 1021 0200
0005ec0 1040 0002 1021 0050 0001 2442 a9ec 2463
0005ed0 10c0 0002 1021 0062 0004 ac44 a081 3c02
0005ee0 0377 0c20 2ff0 8c50 2342 0002 a085 3c05
0005ef0 1021 0200 1040 0002 1021 0050 0001 2442
0005f00 18c0 0002 a9ec 24a2 1021 0062 1a5e 0820
0005f10 0000 ac44 0074 8fc2 1880 0002 0070 8fc2
0005f20 1021 0043 0000 8c42 0015 1040 0000 0000
0005f30 0074 8fc2 1880 0002 0070 8fc2 1021 0043
0005f40 0000 8c42 0002 3042 000d 1440 0000 0000
0005f50 0001 2404 04dc 0c20 002e 2405 a081 3c02
0005f60 298d 0c20 f64c 2444 a081 3c02 f66c 2444
0005f70 298d 0c20 014d 2405 1a5e 0820 0000 0000
0005f80 0074 8fc2 1880 0002 0070 8fc2 1021 0043
0005f90 0000 8c42 0278 1440 0000 0000 0001 2404
0005fa0 04dc 0c20 002e 2405 a081 3c02 298d 0c20
0005fb0 f64c 2444 a081 3c02 f66c 2444 298d 0c20
0005fc0 01bc 2405 a081 3c02 0264 8c42 026a 1040
0005fd0 0000 0000 0058 afc0 0058 8fc4 2821 0000
0005fe0 1151 0c20 3021 0000 0054 afc2 0054 8fc2
0005ff0 a081 3c04 1900 0002 1080 0003 1023 0043
