0000000 a080 3c04 ee60 0c01 0064 2484 a080 3c04
0003cf0 0000 0000 a081 3c02 ee50 8c43 0010 8fc2
0003d00 005a 2442 1080 0002 1021 0062 0004 8c42
0003d10 fff1 1440 0000 0000 a081 3c02 ee50 8c43
0003d20 0010 8fc2 005a 2442 1080 0002 1021 0062
0003d30 0020 8fc3 0004 ac43 a081 3c02 ee50 8c43
0003d40 0194 8c62 0001 2442 0194 ac62 e821 03c0
0003d50 001c 8fbf 0018 8fbe 0020 27bd 0008 03e0
0003d60 0000 0000 ffe0 27bd 001c afbf 0018 afbe
0003d70 f021 03a0 0020 afc4 0020 8fc2 0008 8c43
0003d80 0001 2402 0030 1462 0000 0000 0020 8fc2
0003d90 0008 ac40 0020 8fc2 0000 8c42 0014 afc2
0003da0 0f8b 0820 0000 0000 0010 afc0 0f7f 0820
0003db0 0000 0000 0010 8fc2 0001 2442 0010 afc2
0003dc0 0010 8fc2 000a 2842 0015 1040 0000 0000
0003dd0 0010 8fc2 0014 8fc3 005a 2442 1080 0002
0003de0 1021 0062 0004 ac40 0014 8fc2 0194 8c42
0003df0 ffff 2443 0014 8fc2 0194 ac43 0010 8fc2
0003e00 0014 8fc3 005a 2442 1080 0002 1021 0062
0003e10 0004 8c43 0020 8fc2 ffe6 1462 0000 0000
0003e20 0014 8fc2 0150 8c42 0014 afc2 0014 8fc2
0003e30 ffdd 1440 0000 0000 0020 8fc2 2021 0040
0003e40 1ba3 0c20 0000 0000 e821 03c0 001c 8fbf
0003e50 0018 8fbe 0020 27bd 0008 03e0 0000 0000
0003e60 ffe8 27bd 0014 afbf 0010 afbe f021 03a0
0003e70 0018 afc4 001c afc5 0018 8fc3 001c 8fc2
0003e80 0000 ac62 0018 8fc3 001c 8fc2 0004 ac62
0003e90 0018 8fc2 0008 2442 2021 0040 20d8 0c20
0003ea0 0000 0000 e821 03c0 0014 8fbf 0010 8fbe
0003eb0 0018 27bd 0008 03e0 0000 0000 ffe8 27bd
0003ec0 0014 afbf 0010 afbe f021 03a0 0018 afc4
0003ed0 0018 8fc2 0004 8c43 0001 2402 000c 1462
0003ee0 0000 0000 0018 8fc2 0008 2442 2021 0040
0003ef0 216b 0c20 0000 0000 0018 8fc2 0000 8c43
0003f00 0018 8fc2 0004 ac43 0fd6 0820 0000 0000
0003f10 0018 8fc2 0004 8c42 ffff 2443 0018 8fc2
0003f20 0004 ac43 a081 3c02 ee50 8c42 0158 ac40
0003f30 0018 8fc2 0008 2443 a081 3c02 ee50 8c42
0003f40 2021 0060 2821 0040 20fa 0c20 0000 0000
0003f50 00b5 0c20 0000 0000 e821 03c0 0014 8fbf
0003f60 0010 8fbe 0018 27bd 0008 03e0 0000 0000
0003f70 ffe8 27bd 0014 afbf 0010 afbe f021 03a0
0003f80 0018 afc4 001c afc5 0018 8fc3 001c 8fc2
0003f90 0000 ac62 0018 8fc2 0004 2442 2021 0040
0003fa0 20d8 0c20 0000 0000 e821 03c0 0014 8fbf
0003fb0 0010 8fbe 0018 27bd 0008 03e0 0000 0000
0003fc0 ffe0 27bd 001c afbf 0018 afbe f021 03a0
0003fd0 0020 afc4 0020 8fc2 0004 2442 2021 0040
0003fe0 20e7 0c20 0000 0000 0011 1440 0000 0000
0003ff0 0020 8fc2 0004 2442 2021 0040 2124 0c20
0004000 0000 0000 0010 afc2 0010 8fc3 0002 2402
0004010 0158 ac62 a081 3c02 f628 2444 0010 8fc5
0004020 20fa 0c20 0000 0000 1011 0820 0000 0000
0004030 0020 8fc2 0000 8c42 0001 2443 0020 8fc2
0004040 0000 ac43 e821 03c0 001c 8fbf 0018 8fbe
0004050 0020 27bd 0008 03e0 0000 0000 ffe8 27bd
0004060 0014 afbf 0010 afbe f021 03a0 0018 afc4
0004070 0018 8fc2 0000 8c42 0010 1440 0000 0000
0004080 a081 3c02 ee50 8c42 0158 ac40 0018 8fc2
0004090 0004 2443 a081 3c02 ee50 8c42 2021 0060
00040a0 2821 0040 20fa 0c20 0000 0000 00b5 0c20
00040b0 0000 0000 1034 0820 0000 0000 0018 8fc2
00040c0 0000 8c42 ffff 2443 0018 8fc2 0000 ac43
00040d0 e821 03c0 0014 8fbf 0010 8fbe 0018 27bd
00040e0 0008 03e0 0000 0000 0000 0000 0000 0000
00040f0 ffe8 27bd 0014 afbf 0010 afbe f021 03a0
0004100 0018 afc4 0018 8fc2 2021 0040 20d8 0c20
0004110 0000 0000 e821 03c0 0014 8fbf 0010 8fbe
0004120 0018 27bd 0008 03e0 0000 0000 ffe8 27bd
0004130 0014 afbf 0010 afbe f021 03a0 0018 afc4
0004140 001c afc5 001c 8fc3 a081 3c02 ee50 8c42
0004150 2021 0060 2821 0040 20fa 0c20 0000 0000
0004160 a081 3c02 ee50 8c42 0158 ac40 0018 8fc4
0004170 0f59 0c20 0000 0000 00b5 0c20 0000 0000
0004180 0018 8fc4 0f20 0c20 0000 0000 e821 03c0
0004190 0014 8fbf 0010 8fbe 0018 27bd 0008 03e0
00041a0 0000 0000 ffe0 27bd 001c afbf 0018 afbe
00041b0 f021 03a0 0020 afc4 0020 8fc2 2021 0040
00041c0 20e7 0c20 0000 0000 000e 1440 0000 0000
00041d0 0020 8fc2 2021 0040 2124 0c20 0000 0000
00041e0 0010 afc2 0010 8fc3 0002 2402 0158 ac62
00041f0 a081 3c02 f628 2444 0010 8fc5 20fa 0c20
0004200 0000 0000 e821 03c0 001c 8fbf 0018 8fbe
0004210 0020 27bd 0008 03e0 0000 0000 ffe0 27bd
0004220 001c afbf 0018 afbe f021 03a0 0020 afc4
0004230 109b 0820 0000 0000 0020 8fc2 2021 0040
0004240 2124 0c20 0000 0000 0010 afc2 0010 8fc3
0004250 0002 2402 0158 ac62 a081 3c02 f628 2444
0004260 0010 8fc5 20fa 0c20 0000 0000 0020 8fc2
0004270 2021 0040 20e7 0c20 0000 0000 ffee 1040
0004280 0000 0000 e821 03c0 001c 8fbf 0018 8fbe
0004290 0020 27bd 0008 03e0 0000 0000 0000 0000
00042a0 fff8 27bd 0004 afbe f021 03a0 0008 afc4
00042b0 0008 8fc3 6000 3c02 1021 0062 e821 03c0
00042c0 0004 8fbe 0008 27bd 0008 03e0 0000 0000
00042d0 fff8 27bd 0004 afbe f021 03a0 0008 afc4
00042e0 0008 8fc3 a000 3c02 1021 0062 e821 03c0
00042f0 0004 8fbe 0008 27bd 0008 03e0 0000 0000
0004300 fff8 27bd 0004 afbe f021 03a0 0008 afc4
0004310 0008 8fc3 000a 3c02 1000 3442 1021 0062
0004320 1300 0002 e821 03c0 0004 8fbe 0008 27bd
0004330 0008 03e0 0000 0000 ffe8 27bd 0014 afbf
0004340 0010 afbe f021 03a0 0018 afc4 0018 8fc4
0004350 10c0 0c20 0000 0000 2021 0040 10a8 0c20
0004360 0000 0000 e821 03c0 0014 8fbf 0010 8fbe
0004370 0018 27bd 0008 03e0 0000 0000 fff0 27bd
0004380 000c afbe f021 03a0 a081 3c02 1bf8 8c42
0004390 0000 afc2 10e8 0820 0000 0000 0000 afc0
00043a0 0000 8fc2 000c 1c40 0000 0000 0000 8fc2
00043b0 0800 2442 a081 3c04 1900 0002 1080 0003
00043c0 1023 0043 1c00 2483 1021 0043 0018 8c42
00043d0 fff2 1040 0000 0000 a081 3c03 0000 8fc2
00043e0 1bf8 ac62 0000 8fc2 e821 03c0 000c 8fbe
00043f0 0010 27bd 0008 03e0 0000 0000 ffe0 27bd
0004400 001c afbf 0018 afbe f021 03a0 0020 afc4
0004410 0020 8fc2 0007 1440 0000 0000 10df 0c20
0004420 0000 0000 0010 afc2 0010 8fc2 110d 0820
0004430 0000 0000 e821 03c0 001c 8fbf 0018 8fbe
0004440 0020 27bd 0008 03e0 0000 0000 fff8 27bd
0004450 0004 afbe f021 03a0 0008 afc4 000c afc5
0004460 e821 03c0 0004 8fbe 0008 27bd 0008 03e0
0004470 0000 0000 fff8 27bd 0004 afbe f021 03a0
0004480 e821 03c0 0004 8fbe 0008 27bd 0008 03e0
0004490 0000 0000 ff98 27bd 0064 afbf 0060 afbe
00044a0 005c afb0 f021 03a0 0068 afc4 006c afc5
00044b0 0070 afc6 003c afc0 a081 3c02 1bf4 8c42
00044c0 0038 afc2 1152 0820 0000 0000 0038 8fc2
00044d0 a081 3c04 1900 0002 1080 0003 1023 0043
00044e0 1c00 2483 1021 0043 0018 8c43 0001 2402
00044f0 0012 1462 0000 0000 0001 2402 003c afc2
0004500 0038 8fc2 0048 afc2 a081 3c02 1bf4 8c42
0004510 0001 2443 17c3 0003 2542 0002 1021 0064
0004520 07ff 3042 1023 0044 1821 0040 a081 3c02
0004530 1bf4 ac43 1156 0820 0000 0000 0038 8fc2
0004540 0001 2442 0038 afc2 0038 8fc2 0800 2842
0004550 ffde 1440 0000 0000 003c 8fc2 01f6 1440
0004560 0000 0000 117d 0820 0000 0000 a081 3c02
0004570 1bfc 8c43 a081 3c02 1c00 2444 1021 0060
0004580 1900 0002 1080 0003 1023 0043 1021 0082
0004590 002c 8c43 0001 2402 000b 1462 0000 0000
00045a0 a081 3c02 1bfc 8c43 a081 3c02 1c00 2444
00045b0 1021 0060 1900 0002 1080 0003 1023 0043
00045c0 1021 0082 002c ac40 a081 3c02 1bfc 8c42
00045d0 0001 2443 17c3 0003 2542 0002 1021 0064
00045e0 07ff 3042 1023 0044 1821 0040 a081 3c02
00045f0 1bfc ac43 a081 3c02 1bfc 8c42 a081 3c04
0004600 1900 0002 1080 0003 1023 0043 1c00 2483
0004610 1021 0043 0020 8c43 0001 2402 ffd3 1062
0004620 0000 0000 a081 3c02 1bfc 8c43 a081 3c02
0004630 1c00 2444 1021 0060 1900 0002 1080 0003
0004640 1023 0043 1021 0082 002c 8c43 0001 2402
0004650 ffc6 1062 0000 0000 a081 3c02 1bfc 8c42
0004660 0044 afc2 006c 8fc4 10ff 0c20 0000 0000
0004670 0800 2442 0040 afc2 006c 8fc2 00c5 1440
0004680 0000 0000 0070 8fc3 0001 2402 00c1 1462
0004690 0000 0000 0044 8fc3 a081 3c02 1c00 2444
00046a0 1021 0060 1900 0002 1080 0003 1023 0043
00046b0 1021 0082 0001 2403 0024 ac43 0044 8fc2
00046c0 a081 3c04 1900 0002 1080 0003 1023 0043
00046d0 1c00 2483 1821 0043 0040 8fc2 0028 ac62
00046e0 0040 8fc2 a081 3c04 1900 0002 1080 0003
00046f0 1023 0043 1c00 2483 1821 0043 0068 8fc2
0004700 0020 ac62 0040 8fd0 037f 0c20 0000 0000
0004710 2821 0040 a081 3c02 1c00 2444 1021 0200
0004720 1900 0002 1080 0003 1023 0043 1021 0082
0004730 0004 ac45 0040 8fd0 037f 0c20 0000 0000
0004740 2302 0002 a081 3c05 1021 0200 1840 0002
0004750 1080 0003 1023 0043 0001 2442 18c0 0002
0004760 1c00 24a2 1021 0062 0000 ac44 0040 8fc3
0004770 a081 3c02 1bfc 8c45 a081 3c04 1021 0060
0004780 1040 0002 1021 0043 0001 2442 1c00 2483
0004790 1100 0002 1021 0062 0004 ac45 0040 8fd0
00047a0 a081 3c02 1bfc 8c42 2021 0040 10ce 0c20
00047b0 0000 0000 2821 0040 a081 3c04 1021 0200
00047c0 1900 0002 1080 0003 1023 0043 1c00 2483
00047d0 1021 0043 0000 ac45 0040 8fc6 0040 8fc2
00047e0 a081 3c04 1900 0002 1080 0003 1023 0043
00047f0 1c00 2483 1021 0043 0000 8c42 2302 0002
0004800 a081 3c05 1021 00c0 1840 0002 1080 0003
0004810 1023 0043 0001 2442 1c00 24a3 10c0 0002
0004820 1021 0062 0004 ac44 0040 8fc3 a081 3c02
0004830 ee50 8c42 0140 8c44 a081 3c05 1021 0060
0004840 1040 0002 1021 0043 0001 2442 1900 0002
0004850 1c00 24a2 1021 0062 0000 ac44 0040 8fc2
0004860 a081 3c04 1900 0002 1080 0003 1023 0043
0004870 1c00 2483 1021 0043 0018 ac40 0040 8fc3
0004880 a081 3c02 1c00 2444 1021 0060 1900 0002
0004890 1080 0003 1023 0043 1021 0082 0001 2403
00048a0 002c ac43 0040 8fc3 a081 3c02 1c00 2444
00048b0 1021 0060 1900 0002 1080 0003 1023 0043
00048c0 1021 0082 0024 ac40 0044 8fc3 a081 3c04
00048d0 1021 0060 1040 0002 1021 0043 0001 2442
00048e0 1900 0002 1c00 2482 1021 0062 0000 8c42
00048f0 0034 afc2 0044 8fc3 a081 3c02 1c00 2444
0004900 1021 0060 1900 0002 1080 0003 1023 0043
0004910 1021 0082 0004 8c43 e000 2402 1024 0062
0004920 0030 afc2 0040 8fc3 a081 3c04 1021 0060
0004930 1040 0002 1021 0043 0001 2442 1900 0002
0004940 1c00 2482 1021 0062 0000 8c42 002c afc2
0004950 0040 8fc3 a081 3c02 1c00 2444 1021 0060
0004960 1900 0002 1080 0003 1023 0043 1021 0082
0004970 0004 8c43 e000 2402 1024 0062 0028 afc2
0004980 a081 3c02 1be0 8c42 0024 afc2 1331 0820
0004990 0000 0000 006c 8fc3 0001 2402 0005 1462
00049a0 0000 0000 0070 8fc3 0001 2402 00c5 1062
00049b0 0000 0000 006c 8fc2 00c2 1440 0000 0000
00049c0 0070 8fc2 00bf 1440 0000 0000 0044 8fc3
00049d0 a081 3c02 1c00 2444 1021 0060 1900 0002
00049e0 1080 0003 1023 0043 1021 0082 0001 2403
00049f0 0024 ac43 0044 8fc2 a081 3c04 1900 0002
0004a00 1080 0003 1023 0043 1c00 2483 1821 0043
0004a10 0040 8fc2 0028 ac62 0040 8fc2 a081 3c04
0004a20 1900 0002 1080 0003 1023 0043 1c00 2483
0004a30 1821 0043 0068 8fc2 0020 ac62 0040 8fd0
0004a40 037f 0c20 0000 0000 2821 0040 a081 3c02
0004a50 1c00 2444 1021 0200 1900 0002 1080 0003
0004a60 1023 0043 1021 0082 0004 ac45 0040 8fd0
0004a70 037f 0c20 0000 0000 2302 0002 a081 3c05
0004a80 1021 0200 1840 0002 1080 0003 1023 0043
0004a90 0001 2442 18c0 0002 1c00 24a2 1021 0062
0004aa0 0000 ac44 0040 8fc3 a081 3c02 1bfc 8c45
0004ab0 a081 3c04 1021 0060 1040 0002 1021 0043
0004ac0 0001 2442 1c00 2483 1100 0002 1021 0062
0004ad0 0004 ac45 0040 8fd0 a081 3c02 1bfc 8c42
0004ae0 2021 0040 10ce 0c20 0000 0000 2821 0040
0004af0 a081 3c04 1021 0200 1900 0002 1080 0003
0004b00 1023 0043 1c00 2483 1021 0043 0000 ac45
0004b10 0040 8fc6 0040 8fc2 a081 3c04 1900 0002
0004b20 1080 0003 1023 0043 1c00 2483 1021 0043
0004b30 0000 8c42 2302 0002 a081 3c05 1021 00c0
0004b40 1840 0002 1080 0003 1023 0043 0001 2442
0004b50 1c00 24a3 10c0 0002 1021 0062 0004 ac44
0004b60 0040 8fc3 a081 3c02 ee50 8c42 0140 8c44
0004b70 a081 3c05 1021 0060 1040 0002 1021 0043
0004b80 0001 2442 1900 0002 1c00 24a2 1021 0062
0004b90 0000 ac44 0040 8fc2 a081 3c04 1900 0002
0004ba0 1080 0003 1023 0043 1c00 2483 1021 0043
0004bb0 0018 ac40 0040 8fc3 a081 3c02 1c00 2444
0004bc0 1021 0060 1900 0002 1080 0003 1023 0043
0004bd0 1021 0082 0001 2403 002c ac43 0040 8fc3
0004be0 a081 3c02 1c00 2444 1021 0060 1900 0002
0004bf0 1080 0003 1023 0043 1021 0082 0024 ac40
0004c00 0044 8fc3 a081 3c04 1021 0060 1040 0002
0004c10 1021 0043 0001 2442 1900 0002 1c00 2482
0004c20 1021 0062 0000 8c42 0020 afc2 0044 8fc3
0004c30 a081 3c02 1c00 2444 1021 0060 1900 0002
0004c40 1080 0003 1023 0043 1021 0082 0004 8c43
0004c50 e000 2402 1024 0062 001c afc2 0040 8fc3
0004c60 a081 3c04 1021 0060 1040 0002 1021 0043
0004c70 0001 2442 1900 0002 1c00 2482 1021 0062
0004c80 0000 8c42 0018 afc2 0040 8fc3 a081 3c02
0004c90 1c00 2444 1021 0060 1900 0002 1080 0003
0004ca0 1023 0043 1021 0082 0004 8c43 e000 2402
0004cb0 1024 0062 0014 afc2 a081 3c02 1be0 8c42
0004cc0 0010 afc2 0044 8fc2 0040 8fc3 2021 0040
0004cd0 2821 0060 1113 0c20 0000 0000 0044 8fc3
0004ce0 a081 3c02 1c00 2444 1021 0060 1900 0002
0004cf0 1080 0003 1023 0043 1021 0082 0001 2403
0004d00 0024 ac43 0040 8fc3 a081 3c02 1c00 2444
0004d10 1021 0060 1900 0002 1080 0003 1023 0043
0004d20 1021 0082 0024 ac40 0040 8fc2 0048 afc2
0004d30 13d8 0820 0000 0000 0048 8fc2 a081 3c04
0004d40 1900 0002 1080 0003 1023 0043 1c00 2483
0004d50 1021 0043 0000 8c42 2021 0040 10b4 0c20
0004d60 0000 0000 2021 0040 1000 2405 258b 0c20
0004d70 0000 0000 a081 3c02 1be0 8c42 002b 1440
0004d80 0000 0000 0048 8fc2 a081 3c04 1900 0002
0004d90 1080 0003 1023 0043 1c00 2483 1021 0043
0004da0 0018 ac40 0048 8fc2 a081 3c04 1900 0002
0004db0 1080 0003 1023 0043 1c00 2483 1821 0043
0004dc0 0068 8fc2 0020 ac62 0048 8fc3 a081 3c02
0004dd0 1c00 2444 1021 0060 1900 0002 1080 0003
0004de0 1023 0043 1021 0082 0001 2403 002c ac43
0004df0 0048 8fc3 a081 3c02 1bd4 8c42 2021 0040
0004e00 a081 3c05 1021 0060 1040 0002 1021 0043
0004e10 0001 2442 1900 0002 1c00 24a2 1021 0062
0004e20 0000 ac44 13cd 0820 0000 0000 0048 8fd0
0004e30 037f 0c20 0000 0000 2821 0040 a081 3c02
0004e40 1c00 2444 1021 0200 1900 0002 1080 0003
0004e50 1023 0043 1021 0082 0004 ac45 0048 8fd0
0004e60 037f 0c20 0000 0000 2302 0002 a081 3c05
0004e70 1021 0200 1840 0002 1080 0003 1023 0043
0004e80 0001 2442 18c0 0002 1c00 24a2 1021 0062
0004e90 0000 ac44 0048 8fc3 a081 3c02 ee50 8c42
0004ea0 0140 8c44 a081 3c05 1021 0060 1040 0002
0004eb0 1021 0043 0001 2442 1900 0002 1c00 24a2
0004ec0 1021 0062 0000 ac44 0048 8fc2 a081 3c04
0004ed0 1900 0002 1080 0003 1023 0043 1c00 2483
0004ee0 1021 0043 0018 ac40 0048 8fc2 a081 3c04
0004ef0 1900 0002 1080 0003 1023 0043 1c00 2483
0004f00 1821 0043 0068 8fc2 0020 ac62 0048 8fc3
0004f10 a081 3c02 1c00 2444 1021 0060 1900 0002
0004f20 1080 0003 1023 0043 1021 0082 0001 2403
0004f30 002c ac43 a081 3c02 ee64 8c42 0006 1040
0004f40 0000 0000 a081 3c02 ee64 8c42 ffff 2443
0004f50 a081 3c02 ee64 ac43 0048 8fc2 0050 afc2
0004f60 0050 8fc2 e821 03c0 0064 8fbf 0060 8fbe
0004f70 005c 8fb0 0068 27bd 0008 03e0 0000 0000
0004f80 ffe0 27bd 001c afbf 0018 afbe f021 03a0
0004f90 0001 2402 0014 afc2 0010 afc0 13f1 0820
0004fa0 0000 0000 0014 8fc4 2821 0000 3021 0000
0004fb0 1125 0c20 0000 0000 0010 8fc2 0001 2442
0004fc0 0010 afc2 0010 8fc2 0200 2842 fff5 1440
0004fd0 0000 0000 e821 03c0 001c 8fbf 0018 8fbe
0004fe0 0020 27bd 0008 03e0 0000 0000 ffc0 27bd
0004ff0 003c afbf 0038 afbe f021 03a0 0034 afc0
0005000 a081 3c02 1be0 8c42 145a 0820 001c afc2
0005010 0034 8fc3 a084 3c02 11ec 2444 1021 0060
0005020 18c0 0002 1080 0003 1023 0043 1021 0082
0005030 0001 2403 0004 ac43 0034 8fc2 0034 8fc5
0005040 a084 3c04 18c0 0002 1080 0003 1023 0043
0005050 11ec 2483 1021 0043 0000 ac45 000f 3c02
0005060 fff7 3442 0018 afc2 0018 8fc2 1340 0002
0005070 0030 afc2 002c afc0 0014 afc0 0010 afc0
0005080 0028 afc0 0024 afc0 0034 8fc2 0020 afc2
0005090 0034 8fc3 a084 3c04 1021 0060 1040 0002
00050a0 1021 0043 0001 2442 18c0 0002 11ec 2482
00050b0 1821 0062 0018 8fc2 0000 ac62 0034 8fc3
00050c0 a084 3c04 1021 0060 1040 0002 1021 0043
00050d0 0001 2442 11ec 2483 10c0 0002 1021 0062
00050e0 0014 8fc3 0004 ac43 0034 8fc2 a084 3c04
00050f0 18c0 0002 1080 0003 1023 0043 11ec 2483
0005100 1821 0043 0010 8fc2 0010 ac62 0034 8fc3
0005110 a084 3c02 11ec 2444 1021 0060 18c0 0002
0005120 1080 0003 1023 0043 1021 0082 0014 ac40
0005130 037b 0c20 0030 8fc4 0397 0c20 002c 8fc4
0005140 0387 0c20 0028 8fc4 038f 0c20 0024 8fc4
0005150 0373 0c20 0020 8fc4 0002 4200 0034 8fc2
0005160 0001 2442 0034 afc2 0034 8fc2 0020 2842
0005170 ffa7 1440 0000 0000 e821 03c0 003c 8fbf
0005180 0038 8fbe 0008 03e0 0040 27bd ffe0 27bd
0005190 001c afbf 0018 afbe f021 03a0 0010 afc0
00051a0 0001 2404 000e 2405 230c 0c20 0000 0000
00051b0 a081 3c02 e1f0 2444 298f 0c20 0000 0000
00051c0 14cb 0820 0000 0000 0010 8fc2 000f 2442
00051d0 0001 2404 2821 0040 230c 0c20 0000 0000
00051e0 a081 3c02 e208 2444 298f 0c20 0000 0000
00051f0 0010 8fc2 000f 2442 0001 2404 2821 0040
0005200 230c 0c20 0000 0000 0010 8fc3 a084 3c02
0005210 11ec 2444 1021 0060 18c0 0002 1080 0003
0005220 1023 0043 1021 0082 0004 8c43 a081 3c02
0005230 e230 2444 2821 0060 298f 0c20 0000 0000
0005240 0010 8fc2 a084 3c04 18c0 0002 1080 0003
0005250 1023 0043 11ec 2483 1021 0043 0000 8c43
0005260 a081 3c02 e230 2444 2821 0060 298f 0c20
0005270 0000 0000 0010 8fc3 a084 3c04 1021 0060
0005280 1040 0002 1021 0043 0001 2442 18c0 0002
0005290 11ec 2482 1021 0062 0000 8c43 a081 3c02
00052a0 e230 2444 2821 0060 298f 0c20 0000 0000
00052b0 0010 8fc3 a084 3c04 1021 0060 1040 0002
00052c0 1021 0043 0001 2442 11ec 2483 10c0 0002
00052d0 1021 0062 0004 8c43 a081 3c02 e230 2444
00052e0 2821 0060 298f 0c20 0000 0000 0010 8fc2
00052f0 a084 3c04 18c0 0002 1080 0003 1023 0043
0005300 11ec 2483 1021 0043 0010 8c43 a081 3c02
0005310 e238 2444 2821 0060 298f 0c20 0000 0000
0005320 0010 8fc2 0001 2442 0010 afc2 0010 8fc2
0005330 0010 2842 ffa4 1440 0000 0000 e821 03c0
0005340 001c 8fbf 0018 8fbe 0020 27bd 0008 03e0
0005350 0000 0000 ffd8 27bd 0024 afbf 0020 afbe
0005360 001c afb0 f021 03a0 0010 afc0 1560 0820
0005370 0000 0000 0010 8fd0 0010 8fc2 2021 0040
0005380 10ce 0c20 0000 0000 2821 0040 a081 3c04
0005390 1021 0200 1900 0002 1080 0003 1023 0043
00053a0 1c00 2483 1021 0043 0000 ac45 0010 8fc3
00053b0 a081 3c02 1c00 2444 1021 0060 1900 0002
00053c0 1080 0003 1023 0043 1021 0082 0004 ac40
00053d0 0010 8fc2 a081 3c04 1840 0002 1080 0003
00053e0 1023 0043 0001 2442 18c0 0002 1c00 2482
00053f0 1021 0062 0000 ac40 0010 8fc6 0010 8fc2
0005400 a081 3c04 1900 0002 1080 0003 1023 0043
0005410 1c00 2483 1021 0043 0000 8c42 2302 0002
0005420 a081 3c05 1021 00c0 1840 0002 1080 0003
0005430 1023 0043 0001 2442 1c00 24a3 10c0 0002
0005440 1021 0062 0004 ac44 0010 8fc3 a081 3c04
0005450 1021 0060 1040 0002 1021 0043 0001 2442
0005460 1900 0002 1c00 2482 1021 0062 0000 ac40
0005470 0010 8fc3 a081 3c04 1021 0060 1040 0002
0005480 1021 0043 0001 2442 1c00 2483 1100 0002
0005490 1021 0062 0010 8fc3 0004 ac43 0010 8fc2
00054a0 a081 3c04 1900 0002 1080 0003 1023 0043
00054b0 1c00 2483 1821 0043 0001 2402 0018 ac62
00054c0 0010 8fc3 a081 3c02 1c00 2444 1021 0060
00054d0 1900 0002 1080 0003 1023 0043 1021 0082
00054e0 0001 2403 001c ac43 0010 8fc2 a081 3c04
00054f0 1900 0002 1080 0003 1023 0043 1c00 2483
0005500 1021 0043 0020 ac40 0010 8fc3 a081 3c02
0005510 1c00 2444 1021 0060 1900 0002 1080 0003
0005520 1023 0043 1021 0082 0024 ac40 0010 8fc2
0005530 a081 3c04 1900 0002 1080 0003 1023 0043
0005540 1c00 2483 1821 0043 ffff 2402 0028 ac62
0005550 0010 8fc3 a081 3c02 1c00 2444 1021 0060
0005560 1900 0002 1080 0003 1023 0043 1021 0082
0005570 002c ac40 0010 8fc2 0001 2442 0010 afc2
0005580 0010 8fc2 0800 2842 ff7a 1440 0000 0000
0005590 15dc 0820 0000 0000 0010 8fc2 a081 3c04
00055a0 1900 0002 1080 0003 1023 0043 1c00 2483
00055b0 1021 0043 0000 ac40 0010 8fc3 a081 3c02
00055c0 1c00 2444 1021 0060 1900 0002 1080 0003
00055d0 1023 0043 1021 0082 0004 ac40 0010 8fc2
00055e0 a081 3c04 1840 0002 1080 0003 1023 0043
00055f0 0001 2442 18c0 0002 1c00 2482 1021 0062
0005600 0000 ac40 0010 8fc2 a081 3c04 1840 0002
0005610 1080 0003 1023 0043 0001 2442 1c00 2483
0005620 10c0 0002 1021 0062 0004 ac40 0010 8fc3
0005630 a081 3c04 1021 0060 1040 0002 1021 0043
0005640 0001 2442 1900 0002 1c00 2482 1021 0062
0005650 0000 ac40 0010 8fc3 a081 3c04 1021 0060
0005660 1040 0002 1021 0043 0001 2442 1c00 2483
0005670 1100 0002 1021 0062 0010 8fc3 0004 ac43
0005680 0010 8fc2 a081 3c04 1900 0002 1080 0003
0005690 1023 0043 1c00 2483 1821 0043 0001 2402
00056a0 0018 ac62 0010 8fc3 a081 3c02 1c00 2444
00056b0 1021 0060 1900 0002 1080 0003 1023 0043
00056c0 1021 0082 0001 2403 001c ac43 0010 8fc2
00056d0 a081 3c04 1900 0002 1080 0003 1023 0043
00056e0 1c00 2483 1021 0043 0020 ac40 0010 8fc3
00056f0 a081 3c02 1c00 2444 1021 0060 1900 0002
0005700 1080 0003 1023 0043 1021 0082 0001 2403
0005710 0024 ac43 0010 8fc3 0010 8fc2 f800 2445
0005720 a081 3c04 1021 0060 1900 0002 1080 0003
0005730 1023 0043 1c00 2483 1021 0043 0028 ac45
0005740 0010 8fc3 a081 3c02 1c00 2444 1021 0060
0005750 1900 0002 1080 0003 1023 0043 1021 0082
0005760 002c ac40 0010 8fc2 0001 2442 0010 afc2
0005770 0010 8fc2 0801 2842 ff87 1440 0000 0000
0005780 13e0 0c20 0000 0000 a081 3c03 a100 3c02
0005790 1be0 ac62 13fb 0c20 0000 0000 e821 03c0
00057a0 0024 8fbf 0020 8fbe 001c 8fb0 0028 27bd
00057b0 0008 03e0 0000 0000 ffe8 27bd 0014 afbf
00057c0 0010 afbe f021 03a0 0001 2404 0001 2405
00057d0 04dc 0c20 0000 0000 a081 3c02 e23c 2444
00057e0 296d 0c20 0000 0000 e821 03c0 0014 8fbf
00057f0 0010 8fbe 0018 27bd 0008 03e0 0000 0000
0005800 ffd8 27bd 0024 afbf 0020 afbe f021 03a0
0005810 0377 0c20 0000 0000 1342 0002 0014 afc2
0005820 0010 afc0 1638 0820 0000 0000 0010 8fc3
0005830 a084 3c04 1021 0060 1040 0002 1021 0043
0005840 0001 2442 18c0 0002 11ec 2482 1021 0062
0005850 0000 8c43 0014 8fc2 001e 1462 0000 0000
