0000000 a080 3c04 ee60 0c01 0064 2484 a080 3c04
0003e80 f021 03a0 0020 afc4 0020 8fc2 0008 8c43
0003e90 0001 2402 0030 1462 0000 0000 0020 8fc2
0003ea0 0008 ac40 0020 8fc2 0000 8c42 0014 afc2
0003eb0 0fcf 0820 0000 0000 0010 afc0 0fc3 0820
0003ec0 0000 0000 0010 8fc2 0001 2442 0010 afc2
0003ed0 0010 8fc2 000a 2842 0015 1040 0000 0000
0003ee0 0010 8fc2 0014 8fc3 005a 2442 1080 0002
0003ef0 1021 0062 0004 ac40 0014 8fc2 0194 8c42
0003f00 ffff 2443 0014 8fc2 0194 ac43 0010 8fc2
0003f10 0014 8fc3 005a 2442 1080 0002 1021 0062
0003f20 0004 8c43 0020 8fc2 ffe6 1462 0000 0000
0003f30 0014 8fc2 0150 8c42 0014 afc2 0014 8fc2
0003f40 ffdd 1440 0000 0000 0020 8fc2 2021 0040
0003f50 1be7 0c20 0000 0000 e821 03c0 001c 8fbf
0003f60 0018 8fbe 0020 27bd 0008 03e0 0000 0000
0003f70 ffe8 27bd 0014 afbf 0010 afbe f021 03a0
0003f80 0018 afc4 001c afc5 0018 8fc3 001c 8fc2
0003f90 0000 ac62 0018 8fc3 001c 8fc2 0004 ac62
0003fa0 0018 8fc2 0008 2442 2021 0040 211c 0c20
0003fb0 0000 0000 e821 03c0 0014 8fbf 0010 8fbe
0003fc0 0018 27bd 0008 03e0 0000 0000 ffe8 27bd
0003fd0 0014 afbf 0010 afbe f021 03a0 0018 afc4
0003fe0 0018 8fc2 0004 8c43 0001 2402 000c 1462
0003ff0 0000 0000 0018 8fc2 0008 2442 2021 0040
0004000 21af 0c20 0000 0000 0018 8fc2 0000 8c43
0004010 0018 8fc2 0004 ac43 101a 0820 0000 0000
0004020 0018 8fc2 0004 8c42 ffff 2443 0018 8fc2
0004030 0004 ac43 a081 3c02 34e0 8c42 0158 ac40
0004040 0018 8fc2 0008 2443 a081 3c02 34e0 8c42
0004050 2021 0060 2821 0040 213e 0c20 0000 0000
0004060 00b9 0c20 0000 0000 e821 03c0 0014 8fbf
0004070 0010 8fbe 0018 27bd 0008 03e0 0000 0000
0004080 ffe8 27bd 0014 afbf 0010 afbe f021 03a0
0004090 0018 afc4 001c afc5 0018 8fc3 001c 8fc2
00040a0 0000 ac62 0018 8fc2 0004 2442 2021 0040
00040b0 211c 0c20 0000 0000 e821 03c0 0014 8fbf
00040c0 0010 8fbe 0018 27bd 0008 03e0 0000 0000
00040d0 ffe0 27bd 001c afbf 0018 afbe f021 03a0
00040e0 0020 afc4 0020 8fc2 0004 2442 2021 0040
00040f0 212b 0c20 0000 0000 0011 1440 0000 0000
0004100 0020 8fc2 0004 2442 2021 0040 2168 0c20
0004110 0000 0000 0010 afc2 0010 8fc3 0002 2402
0004120 0158 ac62 a081 3c02 3cbc 2444 0010 8fc5
0004130 213e 0c20 0000 0000 1055 0820 0000 0000
0004140 0020 8fc2 0000 8c42 0001 2443 0020 8fc2
0004150 0000 ac43 e821 03c0 001c 8fbf 0018 8fbe
0004160 0020 27bd 0008 03e0 0000 0000 ffe8 27bd
0004170 0014 afbf 0010 afbe f021 03a0 0018 afc4
0004180 0018 8fc2 0000 8c42 0010 1440 0000 0000
0004190 a081 3c02 34e0 8c42 0158 ac40 0018 8fc2
00041a0 0004 2443 a081 3c02 34e0 8c42 2021 0060
00041b0 2821 0040 213e 0c20 0000 0000 00b9 0c20
00041c0 0000 0000 1078 0820 0000 0000 0018 8fc2
00041d0 0000 8c42 ffff 2443 0018 8fc2 0000 ac43
00041e0 e821 03c0 0014 8fbf 0010 8fbe 0018 27bd
00041f0 0008 03e0 0000 0000 0000 0000 0000 0000
0004200 ffe8 27bd 0014 afbf 0010 afbe f021 03a0
0004210 0018 afc4 0018 8fc2 2021 0040 211c 0c20
0004220 0000 0000 e821 03c0 0014 8fbf 0010 8fbe
0004230 0018 27bd 0008 03e0 0000 0000 ffe8 27bd
0004240 0014 afbf 0010 afbe f021 03a0 0018 afc4
0004250 001c afc5 001c 8fc3 a081 3c02 34e0 8c42
0004260 2021 0060 2821 0040 213e 0c20 0000 0000
0004270 a081 3c02 34e0 8c42 0158 ac40 0018 8fc4
0004280 0f9d 0c20 0000 0000 00b9 0c20 0000 0000
0004290 0018 8fc4 0f64 0c20 0000 0000 e821 03c0
00042a0 0014 8fbf 0010 8fbe 0018 27bd 0008 03e0
00042b0 0000 0000 ffe0 27bd 001c afbf 0018 afbe
00042c0 f021 03a0 0020 afc4 0020 8fc2 2021 0040
00042d0 212b 0c20 0000 0000 000e 1440 0000 0000
00042e0 0020 8fc2 2021 0040 2168 0c20 0000 0000
00042f0 0010 afc2 0010 8fc3 0002 2402 0158 ac62
0004300 a081 3c02 3cbc 2444 0010 8fc5 213e 0c20
0004310 0000 0000 e821 03c0 001c 8fbf 0018 8fbe
0004320 0020 27bd 0008 03e0 0000 0000 ffe0 27bd
0004330 001c afbf 0018 afbe f021 03a0 0020 afc4
0004340 10df 0820 0000 0000 0020 8fc2 2021 0040
0004350 2168 0c20 0000 0000 0010 afc2 0010 8fc3
0004360 0002 2402 0158 ac62 a081 3c02 3cbc 2444
0004370 0010 8fc5 213e 0c20 0000 0000 0020 8fc2
0004380 2021 0040 212b 0c20 0000 0000 ffee 1040
0004390 0000 0000 e821 03c0 001c 8fbf 0018 8fbe
00043a0 0020 27bd 0008 03e0 0000 0000 0000 0000
00043b0 fff8 27bd 0004 afbe f021 03a0 0008 afc4
00043c0 0008 8fc3 6000 3c02 1021 0062 e821 03c0
00043d0 0004 8fbe 0008 27bd 0008 03e0 0000 0000
00043e0 fff8 27bd 0004 afbe f021 03a0 0008 afc4
00043f0 0008 8fc3 a000 3c02 1021 0062 e821 03c0
0004400 0004 8fbe 0008 27bd 0008 03e0 0000 0000
0004410 fff8 27bd 0004 afbe f021 03a0 0008 afc4
0004420 0008 8fc3 000a 3c02 1000 3442 1021 0062
0004430 1300 0002 e821 03c0 0004 8fbe 0008 27bd
0004440 0008 03e0 0000 0000 ffe8 27bd 0014 afbf
0004450 0010 afbe f021 03a0 0018 afc4 0018 8fc4
0004460 1104 0c20 0000 0000 2021 0040 10ec 0c20
0004470 0000 0000 e821 03c0 0014 8fbf 0010 8fbe
0004480 0018 27bd 0008 03e0 0000 0000 fff0 27bd
0004490 000c afbe f021 03a0 a081 3c02 6288 8c42
00044a0 0000 afc2 112c 0820 0000 0000 0000 afc0
00044b0 0000 8fc2 000c 1c40 0000 0000 0000 8fc2
00044c0 0800 2442 a081 3c04 1900 0002 1080 0003
00044d0 1023 0043 6290 2483 1021 0043 0018 8c42
00044e0 fff2 1040 0000 0000 a081 3c03 0000 8fc2
00044f0 6288 ac62 0000 8fc2 e821 03c0 000c 8fbe
0004500 0010 27bd 0008 03e0 0000 0000 ffe0 27bd
0004510 001c afbf 0018 afbe f021 03a0 0020 afc4
0004520 0020 8fc2 0007 1440 0000 0000 1123 0c20
0004530 0000 0000 0010 afc2 0010 8fc2 1151 0820
0004540 0000 0000 e821 03c0 001c 8fbf 0018 8fbe
0004550 0020 27bd 0008 03e0 0000 0000 fff8 27bd
0004560 0004 afbe f021 03a0 0008 afc4 000c afc5
0004570 e821 03c0 0004 8fbe 0008 27bd 0008 03e0
0004580 0000 0000 fff8 27bd 0004 afbe f021 03a0
0004590 e821 03c0 0004 8fbe 0008 27bd 0008 03e0
00045a0 0000 0000 ff98 27bd 0064 afbf 0060 afbe
00045b0 005c afb0 f021 03a0 0068 afc4 006c afc5
00045c0 0070 afc6 003c afc0 a081 3c02 6284 8c42
00045d0 0038 afc2 1196 0820 0000 0000 0038 8fc2
00045e0 a081 3c04 1900 0002 1080 0003 1023 0043
00045f0 6290 2483 1021 0043 0018 8c43 0001 2402
0004600 0012 1462 0000 0000 0001 2402 003c afc2
0004610 0038 8fc2 0048 afc2 a081 3c02 6284 8c42
0004620 0001 2443 17c3 0003 2542 0002 1021 0064
0004630 07ff 3042 1023 0044 1821 0040 a081 3c02
0004640 6284 ac43 119a 0820 0000 0000 0038 8fc2
0004650 0001 2442 0038 afc2 0038 8fc2 0800 2842
0004660 ffde 1440 0000 0000 003c 8fc2 01f6 1440
0004670 0000 0000 11c1 0820 0000 0000 a081 3c02
0004680 628c 8c43 a081 3c02 6290 2444 1021 0060
0004690 1900 0002 1080 0003 1023 0043 1021 0082
00046a0 002c 8c43 0001 2402 000b 1462 0000 0000
00046b0 a081 3c02 628c 8c43 a081 3c02 6290 2444
00046c0 1021 0060 1900 0002 1080 0003 1023 0043
00046d0 1021 0082 002c ac40 a081 3c02 628c 8c42
00046e0 0001 2443 17c3 0003 2542 0002 1021 0064
00046f0 07ff 3042 1023 0044 1821 0040 a081 3c02
0004700 628c ac43 a081 3c02 628c 8c42 a081 3c04
0004710 1900 0002 1080 0003 1023 0043 6290 2483
0004720 1021 0043 0020 8c43 0001 2402 ffd3 1062
0004730 0000 0000 a081 3c02 628c 8c43 a081 3c02
0004740 6290 2444 1021 0060 1900 0002 1080 0003
0004750 1023 0043 1021 0082 002c 8c43 0001 2402
0004760 ffc6 1062 0000 0000 a081 3c02 628c 8c42
0004770 0044 afc2 006c 8fc4 1143 0c20 0000 0000
0004780 0800 2442 0040 afc2 006c 8fc2 00c5 1440
0004790 0000 0000 0070 8fc3 0001 2402 00c1 1462
00047a0 0000 0000 0044 8fc3 a081 3c02 6290 2444
00047b0 1021 0060 1900 0002 1080 0003 1023 0043
00047c0 1021 0082 0001 2403 0024 ac43 0044 8fc2
00047d0 a081 3c04 1900 0002 1080 0003 1023 0043
00047e0 6290 2483 1821 0043 0040 8fc2 0028 ac62
00047f0 0040 8fc2 a081 3c04 1900 0002 1080 0003
0004800 1023 0043 6290 2483 1821 0043 0068 8fc2
0004810 0020 ac62 0040 8fd0 0383 0c20 0000 0000
0004820 2821 0040 a081 3c02 6290 2444 1021 0200
0004830 1900 0002 1080 0003 1023 0043 1021 0082
0004840 0004 ac45 0040 8fd0 0383 0c20 0000 0000
0004850 2302 0002 a081 3c05 1021 0200 1840 0002
0004860 1080 0003 1023 0043 0001 2442 18c0 0002
0004870 6290 24a2 1021 0062 0000 ac44 0040 8fc3
0004880 a081 3c02 628c 8c45 a081 3c04 1021 0060
0004890 1040 0002 1021 0043 0001 2442 6290 2483
00048a0 1100 0002 1021 0062 0004 ac45 0040 8fd0
00048b0 a081 3c02 628c 8c42 2021 0040 1112 0c20
00048c0 0000 0000 2821 0040 a081 3c04 1021 0200
00048d0 1900 0002 1080 0003 1023 0043 6290 2483
00048e0 1021 0043 0000 ac45 0040 8fc6 0040 8fc2
00048f0 a081 3c04 1900 0002 1080 0003 1023 0043
0004900 6290 2483 1021 0043 0000 8c42 2302 0002
0004910 a081 3c05 1021 00c0 1840 0002 1080 0003
0004920 1023 0043 0001 2442 6290 24a3 10c0 0002
0004930 1021 0062 0004 ac44 0040 8fc3 a081 3c02
0004940 34e0 8c42 0140 8c44 a081 3c05 1021 0060
0004950 1040 0002 1021 0043 0001 2442 1900 0002
0004960 6290 24a2 1021 0062 0000 ac44 0040 8fc2
0004970 a081 3c04 1900 0002 1080 0003 1023 0043
0004980 6290 2483 1021 0043 0018 ac40 0040 8fc3
0004990 a081 3c02 6290 2444 1021 0060 1900 0002
00049a0 1080 0003 1023 0043 1021 0082 0001 2403
00049b0 002c ac43 0040 8fc3 a081 3c02 6290 2444
00049c0 1021 0060 1900 0002 1080 0003 1023 0043
00049d0 1021 0082 0024 ac40 0044 8fc3 a081 3c04
00049e0 1021 0060 1040 0002 1021 0043 0001 2442
00049f0 1900 0002 6290 2482 1021 0062 0000 8c42
0004a00 0034 afc2 0044 8fc3 a081 3c02 6290 2444
0004a10 1021 0060 1900 0002 1080 0003 1023 0043
0004a20 1021 0082 0004 8c43 e000 2402 1024 0062
0004a30 0030 afc2 0040 8fc3 a081 3c04 1021 0060
0004a40 1040 0002 1021 0043 0001 2442 1900 0002
0004a50 6290 2482 1021 0062 0000 8c42 002c afc2
0004a60 0040 8fc3 a081 3c02 6290 2444 1021 0060
0004a70 1900 0002 1080 0003 1023 0043 1021 0082
0004a80 0004 8c43 e000 2402 1024 0062 0028 afc2
0004a90 a081 3c02 6270 8c42 0024 afc2 1375 0820
0004aa0 0000 0000 006c 8fc3 0001 2402 0005 1462
0004ab0 0000 0000 0070 8fc3 0001 2402 00c5 1062
0004ac0 0000 0000 006c 8fc2 00c2 1440 0000 0000
0004ad0 0070 8fc2 00bf 1440 0000 0000 0044 8fc3
0004ae0 a081 3c02 6290 2444 1021 0060 1900 0002
0004af0 1080 0003 1023 0043 1021 0082 0001 2403
0004b00 0024 ac43 0044 8fc2 a081 3c04 1900 0002
0004b10 1080 0003 1023 0043 6290 2483 1821 0043
0004b20 0040 8fc2 0028 ac62 0040 8fc2 a081 3c04
0004b30 1900 0002 1080 0003 1023 0043 6290 2483
0004b40 1821 0043 0068 8fc2 0020 ac62 0040 8fd0
0004b50 0383 0c20 0000 0000 2821 0040 a081 3c02
0004b60 6290 2444 1021 0200 1900 0002 1080 0003
0004b70 1023 0043 1021 0082 0004 ac45 0040 8fd0
0004b80 0383 0c20 0000 0000 2302 0002 a081 3c05
0004b90 1021 0200 1840 0002 1080 0003 1023 0043
0004ba0 0001 2442 18c0 0002 6290 24a2 1021 0062
0004bb0 0000 ac44 0040 8fc3 a081 3c02 628c 8c45
0004bc0 a081 3c04 1021 0060 1040 0002 1021 0043
0004bd0 0001 2442 6290 2483 1100 0002 1021 0062
0004be0 0004 ac45 0040 8fd0 a081 3c02 628c 8c42
0004bf0 2021 0040 1112 0c20 0000 0000 2821 0040
0004c00 a081 3c04 1021 0200 1900 0002 1080 0003
0004c10 1023 0043 6290 2483 1021 0043 0000 ac45
0004c20 0040 8fc6 0040 8fc2 a081 3c04 1900 0002
0004c30 1080 0003 1023 0043 6290 2483 1021 0043
0004c40 0000 8c42 2302 0002 a081 3c05 1021 00c0
0004c50 1840 0002 1080 0003 1023 0043 0001 2442
0004c60 6290 24a3 10c0 0002 1021 0062 0004 ac44
0004c70 0040 8fc3 a081 3c02 34e0 8c42 0140 8c44
0004c80 a081 3c05 1021 0060 1040 0002 1021 0043
0004c90 0001 2442 1900 0002 6290 24a2 1021 0062
0004ca0 0000 ac44 0040 8fc2 a081 3c04 1900 0002
0004cb0 1080 0003 1023 0043 6290 2483 1021 0043
0004cc0 0018 ac40 0040 8fc3 a081 3c02 6290 2444
0004cd0 1021 0060 1900 0002 1080 0003 1023 0043
0004ce0 1021 0082 0001 2403 002c ac43 0040 8fc3
0004cf0 a081 3c02 6290 2444 1021 0060 1900 0002
0004d00 1080 0003 1023 0043 1021 0082 0024 ac40
0004d10 0044 8fc3 a081 3c04 1021 0060 1040 0002
0004d20 1021 0043 0001 2442 1900 0002 6290 2482
0004d30 1021 0062 0000 8c42 0020 afc2 0044 8fc3
0004d40 a081 3c02 6290 2444 1021 0060 1900 0002
0004d50 1080 0003 1023 0043 1021 0082 0004 8c43
0004d60 e000 2402 1024 0062 001c afc2 0040 8fc3
0004d70 a081 3c04 1021 0060 1040 0002 1021 0043
0004d80 0001 2442 1900 0002 6290 2482 1021 0062
0004d90 0000 8c42 0018 afc2 0040 8fc3 a081 3c02
0004da0 6290 2444 1021 0060 1900 0002 1080 0003
0004db0 1023 0043 1021 0082 0004 8c43 e000 2402
0004dc0 1024 0062 0014 afc2 a081 3c02 6270 8c42
0004dd0 0010 afc2 0044 8fc2 0040 8fc3 2021 0040
0004de0 2821 0060 1157 0c20 0000 0000 0044 8fc3
0004df0 a081 3c02 6290 2444 1021 0060 1900 0002
0004e00 1080 0003 1023 0043 1021 0082 0001 2403
0004e10 0024 ac43 0040 8fc3 a081 3c02 6290 2444
0004e20 1021 0060 1900 0002 1080 0003 1023 0043
0004e30 1021 0082 0024 ac40 0040 8fc2 0048 afc2
0004e40 141c 0820 0000 0000 0048 8fc2 a081 3c04
0004e50 1900 0002 1080 0003 1023 0043 6290 2483
0004e60 1021 0043 0000 8c42 2021 0040 10f8 0c20
0004e70 0000 0000 2021 0040 1000 2405 2e1b 0c20
0004e80 0000 0000 a081 3c02 6270 8c42 002b 1440
0004e90 0000 0000 0048 8fc2 a081 3c04 1900 0002
0004ea0 1080 0003 1023 0043 6290 2483 1021 0043
0004eb0 0018 ac40 0048 8fc2 a081 3c04 1900 0002
0004ec0 1080 0003 1023 0043 6290 2483 1821 0043
0004ed0 0068 8fc2 0020 ac62 0048 8fc3 a081 3c02
0004ee0 6290 2444 1021 0060 1900 0002 1080 0003
0004ef0 1023 0043 1021 0082 0001 2403 002c ac43
0004f00 0048 8fc3 a081 3c02 6264 8c42 2021 0040
0004f10 a081 3c05 1021 0060 1040 0002 1021 0043
0004f20 0001 2442 1900 0002 6290 24a2 1021 0062
0004f30 0000 ac44 1411 0820 0000 0000 0048 8fd0
0004f40 0383 0c20 0000 0000 2821 0040 a081 3c02
0004f50 6290 2444 1021 0200 1900 0002 1080 0003
0004f60 1023 0043 1021 0082 0004 ac45 0048 8fd0
0004f70 0383 0c20 0000 0000 2302 0002 a081 3c05
0004f80 1021 0200 1840 0002 1080 0003 1023 0043
0004f90 0001 2442 18c0 0002 6290 24a2 1021 0062
0004fa0 0000 ac44 0048 8fc3 a081 3c02 34e0 8c42
0004fb0 0140 8c44 a081 3c05 1021 0060 1040 0002
0004fc0 1021 0043 0001 2442 1900 0002 6290 24a2
0004fd0 1021 0062 0000 ac44 0048 8fc2 a081 3c04
0004fe0 1900 0002 1080 0003 1023 0043 6290 2483
0004ff0 1021 0043 0018 ac40 0048 8fc2 a081 3c04
0005000 1900 0002 1080 0003 1023 0043 6290 2483
0005010 1821 0043 0068 8fc2 0020 ac62 0048 8fc3
0005020 a081 3c02 6290 2444 1021 0060 1900 0002
0005030 1080 0003 1023 0043 1021 0082 0001 2403
0005040 002c ac43 a081 3c02 34f4 8c42 0006 1040
0005050 0000 0000 a081 3c02 34f4 8c42 ffff 2443
0005060 a081 3c02 34f4 ac43 0048 8fc2 0050 afc2
0005070 0050 8fc2 e821 03c0 0064 8fbf 0060 8fbe
0005080 005c 8fb0 0068 27bd 0008 03e0 0000 0000
0005090 ffe0 27bd 001c afbf 0018 afbe f021 03a0
00050a0 0001 2402 0014 afc2 0010 afc0 1435 0820
00050b0 0000 0000 0014 8fc4 2821 0000 3021 0000
00050c0 1169 0c20 0000 0000 0010 8fc2 0001 2442
00050d0 0010 afc2 0010 8fc2 0200 2842 fff5 1440
00050e0 0000 0000 e821 03c0 001c 8fbf 0018 8fbe
00050f0 0020 27bd 0008 03e0 0000 0000 ffc0 27bd
0005100 003c afbf 0038 afbe f021 03a0 0034 afc0
0005110 a081 3c02 6270 8c42 149e 0820 001c afc2
0005120 0034 8fc3 a085 3c02 6a8c 2444 1021 0060
0005130 18c0 0002 1080 0003 1023 0043 1021 0082
0005140 0001 2403 0004 ac43 0034 8fc2 0034 8fc5
0005150 a085 3c04 18c0 0002 1080 0003 1023 0043
0005160 6a8c 2483 1021 0043 0000 ac45 000f 3c02
0005170 fff7 3442 0018 afc2 0018 8fc2 1340 0002
0005180 0030 afc2 002c afc0 0014 afc0 0010 afc0
0005190 0028 afc0 0024 afc0 0034 8fc2 0020 afc2
00051a0 0034 8fc3 a085 3c04 1021 0060 1040 0002
00051b0 1021 0043 0001 2442 18c0 0002 6a8c 2482
00051c0 1821 0062 0018 8fc2 0000 ac62 0034 8fc3
00051d0 a085 3c04 1021 0060 1040 0002 1021 0043
00051e0 0001 2442 6a8c 2483 10c0 0002 1021 0062
00051f0 0014 8fc3 0004 ac43 0034 8fc2 a085 3c04
0005200 18c0 0002 1080 0003 1023 0043 6a8c 2483
0005210 1821 0043 0010 8fc2 0010 ac62 0034 8fc3
0005220 a085 3c02 6a8c 2444 1021 0060 18c0 0002
0005230 1080 0003 1023 0043 1021 0082 0014 ac40
0005240 037f 0c20 0030 8fc4 039b 0c20 002c 8fc4
0005250 038b 0c20 0028 8fc4 0393 0c20 0024 8fc4
0005260 0377 0c20 0020 8fc4 0002 4200 0034 8fc2
0005270 0001 2442 0034 afc2 0034 8fc2 0020 2842
0005280 ffa7 1440 0000 0000 e821 03c0 003c 8fbf
0005290 0038 8fbe 0008 03e0 0040 27bd ffe0 27bd
00052a0 001c afbf 0018 afbe f021 03a0 0010 afc0
00052b0 0001 2404 000e 2405 2b6c 0c20 0000 0000
00052c0 a081 3c02 2400 2444 333f 0c20 0000 0000
00052d0 150f 0820 0000 0000 0010 8fc2 000f 2442
00052e0 0001 2404 2821 0040 2b6c 0c20 0000 0000
00052f0 a081 3c02 2418 2444 333f 0c20 0000 0000
0005300 0010 8fc2 000f 2442 0001 2404 2821 0040
0005310 2b6c 0c20 0000 0000 0010 8fc3 a085 3c02
0005320 6a8c 2444 1021 0060 18c0 0002 1080 0003
0005330 1023 0043 1021 0082 0004 8c43 a081 3c02
0005340 2440 2444 2821 0060 333f 0c20 0000 0000
0005350 0010 8fc2 a085 3c04 18c0 0002 1080 0003
0005360 1023 0043 6a8c 2483 1021 0043 0000 8c43
0005370 a081 3c02 2440 2444 2821 0060 333f 0c20
0005380 0000 0000 0010 8fc3 a085 3c04 1021 0060
0005390 1040 0002 1021 0043 0001 2442 18c0 0002
00053a0 6a8c 2482 1021 0062 0000 8c43 a081 3c02
00053b0 2440 2444 2821 0060 333f 0c20 0000 0000
00053c0 0010 8fc3 a085 3c04 1021 0060 1040 0002
00053d0 1021 0043 0001 2442 6a8c 2483 10c0 0002
00053e0 1021 0062 0004 8c43 a081 3c02 2440 2444
00053f0 2821 0060 333f 0c20 0000 0000 0010 8fc2
0005400 a085 3c04 18c0 0002 1080 0003 1023 0043
0005410 6a8c 2483 1021 0043 0010 8c43 a081 3c02
0005420 2448 2444 2821 0060 333f 0c20 0000 0000
0005430 0010 8fc2 0001 2442 0010 afc2 0010 8fc2
0005440 0010 2842 ffa4 1440 0000 0000 e821 03c0
0005450 001c 8fbf 0018 8fbe 0020 27bd 0008 03e0
0005460 0000 0000 ffd8 27bd 0024 afbf 0020 afbe
0005470 001c afb0 f021 03a0 0010 afc0 15a4 0820
0005480 0000 0000 0010 8fd0 0010 8fc2 2021 0040
0005490 1112 0c20 0000 0000 2821 0040 a081 3c04
00054a0 1021 0200 1900 0002 1080 0003 1023 0043
00054b0 6290 2483 1021 0043 0000 ac45 0010 8fc3
00054c0 a081 3c02 6290 2444 1021 0060 1900 0002
00054d0 1080 0003 1023 0043 1021 0082 0004 ac40
00054e0 0010 8fc2 a081 3c04 1840 0002 1080 0003
00054f0 1023 0043 0001 2442 18c0 0002 6290 2482
0005500 1021 0062 0000 ac40 0010 8fc6 0010 8fc2
0005510 a081 3c04 1900 0002 1080 0003 1023 0043
0005520 6290 2483 1021 0043 0000 8c42 2302 0002
0005530 a081 3c05 1021 00c0 1840 0002 1080 0003
0005540 1023 0043 0001 2442 6290 24a3 10c0 0002
0005550 1021 0062 0004 ac44 0010 8fc3 a081 3c04
0005560 1021 0060 1040 0002 1021 0043 0001 2442
0005570 1900 0002 6290 2482 1021 0062 0000 ac40
0005580 0010 8fc3 a081 3c04 1021 0060 1040 0002
0005590 1021 0043 0001 2442 6290 2483 1100 0002
00055a0 1021 0062 0010 8fc3 0004 ac43 0010 8fc2
00055b0 a081 3c04 1900 0002 1080 0003 1023 0043
00055c0 6290 2483 1821 0043 0001 2402 0018 ac62
00055d0 0010 8fc3 a081 3c02 6290 2444 1021 0060
00055e0 1900 0002 1080 0003 1023 0043 1021 0082
00055f0 0001 2403 001c ac43 0010 8fc2 a081 3c04
0005600 1900 0002 1080 0003 1023 0043 6290 2483
0005610 1021 0043 0020 ac40 0010 8fc3 a081 3c02
0005620 6290 2444 1021 0060 1900 0002 1080 0003
0005630 1023 0043 1021 0082 0024 ac40 0010 8fc2
0005640 a081 3c04 1900 0002 1080 0003 1023 0043
0005650 6290 2483 1821 0043 ffff 2402 0028 ac62
0005660 0010 8fc3 a081 3c02 6290 2444 1021 0060
0005670 1900 0002 1080 0003 1023 0043 1021 0082
0005680 002c ac40 0010 8fc2 0001 2442 0010 afc2
0005690 0010 8fc2 0800 2842 ff7a 1440 0000 0000
00056a0 1620 0820 0000 0000 0010 8fc2 a081 3c04
00056b0 1900 0002 1080 0003 1023 0043 6290 2483
00056c0 1021 0043 0000 ac40 0010 8fc3 a081 3c02
00056d0 6290 2444 1021 0060 1900 0002 1080 0003
00056e0 1023 0043 1021 0082 0004 ac40 0010 8fc2
00056f0 a081 3c04 1840 0002 1080 0003 1023 0043
0005700 0001 2442 18c0 0002 6290 2482 1021 0062
0005710 0000 ac40 0010 8fc2 a081 3c04 1840 0002
0005720 1080 0003 1023 0043 0001 2442 6290 2483
0005730 10c0 0002 1021 0062 0004 ac40 0010 8fc3
0005740 a081 3c04 1021 0060 1040 0002 1021 0043
0005750 0001 2442 1900 0002 6290 2482 1021 0062
0005760 0000 ac40 0010 8fc3 a081 3c04 1021 0060
0005770 1040 0002 1021 0043 0001 2442 6290 2483
0005780 1100 0002 1021 0062 0010 8fc3 0004 ac43
0005790 0010 8fc2 a081 3c04 1900 0002 1080 0003
00057a0 1023 0043 6290 2483 1821 0043 0001 2402
00057b0 0018 ac62 0010 8fc3 a081 3c02 6290 2444
00057c0 1021 0060 1900 0002 1080 0003 1023 0043
00057d0 1021 0082 0001 2403 001c ac43 0010 8fc2
00057e0 a081 3c04 1900 0002 1080 0003 1023 0043
00057f0 6290 2483 1021 0043 0020 ac40 0010 8fc3
0005800 a081 3c02 6290 2444 1021 0060 1900 0002
0005810 1080 0003 1023 0043 1021 0082 0001 2403
0005820 0024 ac43 0010 8fc3 0010 8fc2 f800 2445
0005830 a081 3c04 1021 0060 1900 0002 1080 0003
0005840 1023 0043 6290 2483 1021 0043 0028 ac45
0005850 0010 8fc3 a081 3c02 6290 2444 1021 0060
0005860 1900 0002 1080 0003 1023 0043 1021 0082
0005870 002c ac40 0010 8fc2 0001 2442 0010 afc2
0005880 0010 8fc2 0801 2842 ff87 1440 0000 0000
0005890 1424 0c20 0000 0000 a081 3c03 a100 3c02
00058a0 6270 ac62 143f 0c20 0000 0000 e821 03c0
00058b0 0024 8fbf 0020 8fbe 001c 8fb0 0028 27bd
00058c0 0008 03e0 0000 0000 ffe8 27bd 0014 afbf
00058d0 0010 afbe f021 03a0 0001 2404 0001 2405
00058e0 04e0 0c20 0000 0000 a081 3c02 244c 2444
00058f0 331d 0c20 0000 0000 e821 03c0 0014 8fbf
0005900 0010 8fbe 0018 27bd 0008 03e0 0000 0000
0005910 ffd8 27bd 0024 afbf 0020 afbe f021 03a0
0005920 037b 0c20 0000 0000 1342 0002 0014 afc2
0005930 0010 afc0 167c 0820 0000 0000 0010 8fc3
0005940 a085 3c04 1021 0060 1040 0002 1021 0043
0005950 0001 2442 18c0 0002 6a8c 2482 1021 0062
0005960 0000 8c43 0014 8fc2 001e 1462 0000 0000
0005970 0010 8fc3 a085 3c02 6a8c 2444 1021 0060
0005980 18c0 0002 1080 0003 1023 0043 1021 0082
0005990 0014 8c43 a081 3c02 34e0 8c42 0140 8c42
00059a0 0010 1062 0000 0000 0010 8fc3 a085 3c02
00059b0 6a8c 2444 1021 0060 18c0 0002 1080 0003
00059c0 1023 0043 1021 0082 0014 8c43 a083 3c02
00059d0 e2d4 ac43 0001 2402 0018 afc2 1681 0820
00059e0 0000 0000 0010 8fc2 0001 2442 0010 afc2
00059f0 0010 8fc2 0020 2842 ffd0 1440 0000 0000
0005a00 0018 afc0 0018 8fc2 e821 03c0 0024 8fbf
0005a10 0020 8fbe 0028 27bd 0008 03e0 0000 0000
0005a20 ffd8 27bd 0024 afbf 0020 afbe f021 03a0
0005a30 037b 0c20 0000 0000 1342 0002 0014 afc2
